"Date","Supply on Exchanges"
"2019-04-01T00:00:00.000Z","1510518.6415984244"
"2019-04-02T00:00:00.000Z","1528869.1882698254"
"2019-04-03T00:00:00.000Z","1533125.8260380046"
"2019-04-04T00:00:00.000Z","1530533.0020089042"
"2019-04-05T00:00:00.000Z","1531982.1688678837"
"2019-04-06T00:00:00.000Z","1529896.6217223739"
"2019-04-07T00:00:00.000Z","1533734.334346955"
"2019-04-08T00:00:00.000Z","1540592.8408182233"
"2019-04-09T00:00:00.000Z","1545992.5927333042"
"2019-04-10T00:00:00.000Z","1535597.3448553553"
"2019-04-11T00:00:00.000Z","1533945.075726818"
"2019-04-12T00:00:00.000Z","1531354.8059548195"
"2019-04-13T00:00:00.000Z","1528826.1827977493"
"2019-04-14T00:00:00.000Z","1527286.412474489"
"2019-04-15T00:00:00.000Z","1525709.2543703995"
"2019-04-16T00:00:00.000Z","1520917.4808146097"
"2019-04-17T00:00:00.000Z","1520457.0593550834"
"2019-04-18T00:00:00.000Z","1517653.371568942"
"2019-04-19T00:00:00.000Z","1517112.3391032843"
"2019-04-20T00:00:00.000Z","1513816.7389031448"
"2019-04-21T00:00:00.000Z","1516668.1637415083"
"2019-04-22T00:00:00.000Z","1521423.5089184474"
"2019-04-23T00:00:00.000Z","1514443.2463890805"
"2019-04-24T00:00:00.000Z","1508483.172445332"
"2019-04-25T00:00:00.000Z","1505415.6739993312"
"2019-04-26T00:00:00.000Z","1491109.3651783417"
"2019-04-27T00:00:00.000Z","1488387.2741501504"
"2019-04-28T00:00:00.000Z","1481223.4216745407"
"2019-04-29T00:00:00.000Z","1472823.5575640232"
"2019-04-30T00:00:00.000Z","1467081.3349690333"
"2019-05-01T00:00:00.000Z","1471717.8785927305"
"2019-05-02T00:00:00.000Z","1466261.0977583006"
"2019-05-03T00:00:00.000Z","1463755.8224251305"
"2019-05-04T00:00:00.000Z","1461434.4148805102"
"2019-05-05T00:00:00.000Z","1456319.2497248"
"2019-05-06T00:00:00.000Z","1452755.56812601"
"2019-05-07T00:00:00.000Z","1445458.1983867402"
"2019-05-08T00:00:00.000Z","1440729.57048151"
"2019-05-09T00:00:00.000Z","1447866.84406829"
"2019-05-10T00:00:00.000Z","1478033.7653025307"
"2019-05-11T00:00:00.000Z","1484494.270449091"
"2019-05-12T00:00:00.000Z","1491800.9615178695"
"2019-05-13T00:00:00.000Z","1495588.3844671892"
"2019-05-14T00:00:00.000Z","1501242.4889326154"
"2019-05-15T00:00:00.000Z","1521729.7535637247"
"2019-05-16T00:00:00.000Z","1514658.7756236226"
"2019-05-17T00:00:00.000Z","1508885.8788772123"
"2019-05-18T00:00:00.000Z","1506340.4347810925"
"2019-05-19T00:00:00.000Z","1511808.7533355628"
"2019-05-20T00:00:00.000Z","1512697.3331162727"
"2019-05-21T00:00:00.000Z","1514529.5716789926"
"2019-05-22T00:00:00.000Z","1524386.8902941693"
"2019-05-23T00:00:00.000Z","1525692.982631659"
"2019-05-24T00:00:00.000Z","1522348.7951917085"
"2019-05-25T00:00:00.000Z","1523137.1063878678"
"2019-05-26T00:00:00.000Z","1527071.7287360278"
"2019-05-27T00:00:00.000Z","1536933.2472039766"
"2019-05-28T00:00:00.000Z","1543637.8535967076"
"2019-05-29T00:00:00.000Z","1544786.1815089595"
"2019-05-30T00:00:00.000Z","1548036.1208759"
"2019-05-31T00:00:00.000Z","1547007.9323474003"
"2019-06-01T00:00:00.000Z","1549243.8572214993"
"2019-06-02T00:00:00.000Z","1553796.0892689994"
"2019-06-03T00:00:00.000Z","1584173.6577689655"
"2019-06-04T00:00:00.000Z","1596834.0286434582"
"2019-06-05T00:00:00.000Z","1656772.8571701187"
"2019-06-06T00:00:00.000Z","1652032.4901758588"
"2019-06-07T00:00:00.000Z","1650553.781941869"
"2019-06-08T00:00:00.000Z","1650302.3129135289"
"2019-06-09T00:00:00.000Z","1650468.4839187788"
"2019-06-10T00:00:00.000Z","1652576.6888177586"
"2019-06-11T00:00:00.000Z","1655273.4264629784"
"2019-06-12T00:00:00.000Z","1660656.6022971326"
"2019-06-13T00:00:00.000Z","1663343.8347229136"
"2019-06-14T00:00:00.000Z","1657999.7228071396"
"2019-06-15T00:00:00.000Z","1659475.0896798503"
"2019-06-16T00:00:00.000Z","1665398.1036569008"
"2019-06-17T00:00:00.000Z","1670740.5256323253"
"2019-06-18T00:00:00.000Z","1674118.939027813"
"2019-06-19T00:00:00.000Z","1677137.6105377523"
"2019-06-20T00:00:00.000Z","1676562.8861397726"
"2019-06-21T00:00:00.000Z","1673481.7874077123"
"2019-06-22T00:00:00.000Z","1682701.5046960714"
"2019-06-23T00:00:00.000Z","1683151.7301793024"
"2019-06-24T00:00:00.000Z","1685291.300443411"
"2019-06-25T00:00:00.000Z","1693886.51278321"
"2019-06-26T00:00:00.000Z","1697838.5273778904"
"2019-06-27T00:00:00.000Z","1714597.233467395"
"2019-06-28T00:00:00.000Z","1720436.5778859626"
"2019-06-29T00:00:00.000Z","1727715.9490433512"
"2019-06-30T00:00:00.000Z","1751077.620600892"
"2019-07-01T00:00:00.000Z","1758684.4919364916"
"2019-07-02T00:00:00.000Z","1763523.3213914118"
"2019-07-03T00:00:00.000Z","1763450.451672752"
"2019-07-04T00:00:00.000Z","1768504.4160859706"
"2019-07-05T00:00:00.000Z","1761954.8619931804"
"2019-07-06T00:00:00.000Z","1763175.39611608"
"2019-07-07T00:00:00.000Z","1762438.9204945103"
"2019-07-08T00:00:00.000Z","1773452.7746325883"
"2019-07-09T00:00:00.000Z","1778872.2392446073"
"2019-07-10T00:00:00.000Z","1794664.6373081105"
"2019-07-11T00:00:00.000Z","1808953.6400409886"
"2019-07-12T00:00:00.000Z","1776526.127981198"
"2019-07-13T00:00:00.000Z","1774533.7040036079"
"2019-07-14T00:00:00.000Z","1779168.2665715474"
"2019-07-15T00:00:00.000Z","1781158.3688941074"
"2019-07-16T00:00:00.000Z","1779559.272866477"
"2019-07-17T00:00:00.000Z","1794958.0170460977"
"2019-07-18T00:00:00.000Z","1795358.6479303562"
"2019-07-19T00:00:00.000Z","1796896.6288902268"
"2019-07-20T00:00:00.000Z","1797668.6871924568"
"2019-07-21T00:00:00.000Z","1799712.5010909669"
"2019-07-22T00:00:00.000Z","1799607.3100326438"
"2019-07-23T00:00:00.000Z","1803584.2073396738"
"2019-07-24T00:00:00.000Z","1804702.4202846931"
"2019-07-25T00:00:00.000Z","1803113.1394036608"
"2019-07-26T00:00:00.000Z","1798855.3961459904"
"2019-07-27T00:00:00.000Z","1799240.2152370303"
"2019-07-28T00:00:00.000Z","1800475.1151560403"
"2019-07-29T00:00:00.000Z","1802559.5645617635"
"2019-07-30T00:00:00.000Z","1805664.6127087334"
"2019-07-31T00:00:00.000Z","1803413.2748822435"
"2019-08-01T00:00:00.000Z","1805954.1367854236"
"2019-08-02T00:00:00.000Z","1811881.299877404"
"2019-08-03T00:00:00.000Z","1813702.789886284"
"2019-08-04T00:00:00.000Z","1815441.387126434"
"2019-08-05T00:00:00.000Z","1820776.7766341327"
"2019-08-06T00:00:00.000Z","1821696.3887062727"
"2019-08-07T00:00:00.000Z","1824748.5179684046"
"2019-08-08T00:00:00.000Z","1827743.3737255237"
"2019-08-09T00:00:00.000Z","1828963.4027667237"
"2019-08-10T00:00:00.000Z","1831095.2675543139"
"2019-08-11T00:00:00.000Z","1833486.9049998934"
"2019-08-12T00:00:00.000Z","1836048.218552734"
"2019-08-13T00:00:00.000Z","1840553.6598446437"
"2019-08-14T00:00:00.000Z","1841818.019978454"
"2019-08-15T00:00:00.000Z","1838207.9478070338"
"2019-08-16T00:00:00.000Z","1831711.288733744"
"2019-08-17T00:00:00.000Z","1834596.920216064"
"2019-08-18T00:00:00.000Z","1836158.235480284"
"2019-08-19T00:00:00.000Z","1837419.408915294"
"2019-08-20T00:00:00.000Z","1846865.4928386065"
"2019-08-21T00:00:00.000Z","1846160.5454166355"
"2019-08-22T00:00:00.000Z","1843618.0955819772"
"2019-08-23T00:00:00.000Z","1844529.3673393868"
"2019-08-24T00:00:00.000Z","1843913.992029297"
"2019-08-25T00:00:00.000Z","1843826.480677427"
"2019-08-26T00:00:00.000Z","1847432.9294984166"
"2019-08-27T00:00:00.000Z","1846756.6995726468"
"2019-08-28T00:00:00.000Z","1846271.9332057168"
"2019-08-29T00:00:00.000Z","1842217.817728926"
"2019-08-30T00:00:00.000Z","1837183.6794449561"
"2019-08-31T00:00:00.000Z","1837696.5278264575"
"2019-09-01T00:00:00.000Z","1839556.0001867695"
"2019-09-02T00:00:00.000Z","1844001.2601862194"
"2019-09-03T00:00:00.000Z","1847854.5471550294"
"2019-09-04T00:00:00.000Z","1823873.887266199"
"2019-09-05T00:00:00.000Z","1831481.0915210193"
"2019-09-06T00:00:00.000Z","1835516.1377529295"
"2019-09-07T00:00:00.000Z","1834631.6335265595"
"2019-09-08T00:00:00.000Z","1836690.1869008294"
"2019-09-09T00:00:00.000Z","1841158.3181128197"
"2019-09-10T00:00:00.000Z","1838914.17198999"
"2019-09-11T00:00:00.000Z","1839400.4934151098"
"2019-09-12T00:00:00.000Z","1843711.5263990597"
"2019-09-13T00:00:00.000Z","1845408.7997689897"
"2019-09-14T00:00:00.000Z","1846243.0247684394"
"2019-09-15T00:00:00.000Z","1848299.1739788994"
"2019-09-16T00:00:00.000Z","1848314.0763684695"
"2019-09-17T00:00:00.000Z","1853226.9259012507"
"2019-09-18T00:00:00.000Z","1854066.1478746196"
"2019-09-19T00:00:00.000Z","1855779.6091205897"
"2019-09-20T00:00:00.000Z","1860689.0881123699"
"2019-09-21T00:00:00.000Z","1865394.9349139896"
"2019-09-22T00:00:00.000Z","1865858.9363218704"
"2019-09-23T00:00:00.000Z","1865897.1375889303"
"2019-09-24T00:00:00.000Z","1876626.8731399304"
"2019-09-25T00:00:00.000Z","1886850.78588937"
"2019-09-26T00:00:00.000Z","1887952.98073313"
"2019-09-27T00:00:00.000Z","1886344.9366187595"
"2019-09-28T00:00:00.000Z","1886731.9314984595"
"2019-09-29T00:00:00.000Z","1885070.1782624295"
"2019-09-30T00:00:00.000Z","1885885.40099373"
"2019-10-01T00:00:00.000Z","1888642.161029261"
"2019-10-02T00:00:00.000Z","1888717.5263511208"
"2019-10-03T00:00:00.000Z","1886349.4811205508"
"2019-10-04T00:00:00.000Z","1888273.5243357406"
"2019-10-05T00:00:00.000Z","1890698.1657786705"
"2019-10-06T00:00:00.000Z","1891678.6956821305"
"2019-10-07T00:00:00.000Z","1891342.6486707907"
"2019-10-08T00:00:00.000Z","1895911.0904131408"
"2019-10-09T00:00:00.000Z","1898325.749767991"
"2019-10-10T00:00:00.000Z","1901672.545010221"
"2019-10-11T00:00:00.000Z","1889681.2558436103"
"2019-10-12T00:00:00.000Z","1888777.9839774503"
"2019-10-13T00:00:00.000Z","1891356.9852749"
"2019-10-14T00:00:00.000Z","1888381.3779898975"
"2019-10-15T00:00:00.000Z","1894983.0619463068"
"2019-10-16T00:00:00.000Z","1894453.5534755688"
"2019-10-17T00:00:00.000Z","1893119.8057685485"
"2019-10-18T00:00:00.000Z","1886487.1214153883"
"2019-10-19T00:00:00.000Z","1885764.6199975382"
"2019-10-20T00:00:00.000Z","1886716.8132974382"
"2019-10-21T00:00:00.000Z","1886723.701322288"
"2019-10-22T00:00:00.000Z","1880961.9180187185"
"2019-10-23T00:00:00.000Z","1881385.8842429784"
"2019-10-24T00:00:00.000Z","1880960.5157053187"
"2019-10-25T00:00:00.000Z","1900020.9206203483"
"2019-10-26T00:00:00.000Z","1913401.9232670877"
"2019-10-27T00:00:00.000Z","1916914.1872292778"
"2019-10-28T00:00:00.000Z","1867310.5407742972"
"2019-10-29T00:00:00.000Z","1867227.0305901968"
"2019-10-30T00:00:00.000Z","1871074.5915656176"
"2019-10-31T00:00:00.000Z","1874650.7509196475"
"2019-11-01T00:00:00.000Z","1876638.7139926478"
"2019-11-02T00:00:00.000Z","1879014.2211645776"
"2019-11-03T00:00:00.000Z","1879695.3072480483"
"2019-11-04T00:00:00.000Z","1878971.1083207082"
"2019-11-05T00:00:00.000Z","1884303.2048887175"
"2019-11-06T00:00:00.000Z","1901341.9837730778"
"2019-11-07T00:00:00.000Z","1903567.3454160478"
"2019-11-08T00:00:00.000Z","1895083.0964811177"
"2019-11-09T00:00:00.000Z","1895536.4720677978"
"2019-11-10T00:00:00.000Z","1896509.2176760377"
"2019-11-11T00:00:00.000Z","1899916.7942377378"
"2019-11-12T00:00:00.000Z","1894070.2731085478"
"2019-11-13T00:00:00.000Z","1909878.0879659578"
"2019-11-14T00:00:00.000Z","1893352.3539302675"
"2019-11-15T00:00:00.000Z","1894723.312824957"
"2019-11-16T00:00:00.000Z","1896614.336278757"
"2019-11-17T00:00:00.000Z","1897796.4366421571"
"2019-11-18T00:00:00.000Z","1909039.4466366472"
"2019-11-19T00:00:00.000Z","1903737.510760307"
"2019-11-20T00:00:00.000Z","1900075.311046127"
"2019-11-21T00:00:00.000Z","1901982.4182955662"
"2019-11-22T00:00:00.000Z","1910512.525356806"
"2019-11-23T00:00:00.000Z","1909153.9574505761"
"2019-11-24T00:00:00.000Z","1911802.241138846"
"2019-11-25T00:00:00.000Z","1919730.8241997457"
"2019-11-26T00:00:00.000Z","1926952.5115388758"
"2019-11-27T00:00:00.000Z","1927754.1052392956"
"2019-11-28T00:00:00.000Z","1924839.7388237554"
"2019-11-29T00:00:00.000Z","1922010.1356469358"
"2019-11-30T00:00:00.000Z","1919337.075627986"
"2019-12-01T00:00:00.000Z","1911308.5662331365"
"2019-12-02T00:00:00.000Z","1915355.0663653463"
"2019-12-03T00:00:00.000Z","1914731.134006037"
"2019-12-04T00:00:00.000Z","1917997.519316387"
"2019-12-05T00:00:00.000Z","1908093.357504138"
"2019-12-06T00:00:00.000Z","1906536.6818087182"
"2019-12-07T00:00:00.000Z","1909147.7856136682"
"2019-12-08T00:00:00.000Z","1910737.3152045782"
"2019-12-09T00:00:00.000Z","1913795.368526518"
"2019-12-10T00:00:00.000Z","1908914.5339202282"
"2019-12-11T00:00:00.000Z","1911447.836955258"
"2019-12-12T00:00:00.000Z","1913504.068179538"
"2019-12-13T00:00:00.000Z","1911843.966905198"
"2019-12-14T00:00:00.000Z","1912910.8051015378"
"2019-12-15T00:00:00.000Z","1913715.1417358378"
"2019-12-16T00:00:00.000Z","1916650.4482556377"
"2019-12-17T00:00:00.000Z","1922155.057157638"
"2019-12-18T00:00:00.000Z","1929664.9211351378"
"2019-12-19T00:00:00.000Z","1931680.981693578"
"2019-12-20T00:00:00.000Z","1942752.969117138"
"2019-12-21T00:00:00.000Z","1944689.2923393382"
"2019-12-22T00:00:00.000Z","1947374.0075591982"
"2019-12-23T00:00:00.000Z","1954401.0986061683"
"2019-12-24T00:00:00.000Z","1947867.6926753584"
"2019-12-25T00:00:00.000Z","1948573.5896847786"
"2019-12-26T00:00:00.000Z","1953742.9838741487"
"2019-12-27T00:00:00.000Z","1957070.3279474687"
"2019-12-28T00:00:00.000Z","1961442.8032428594"
"2019-12-29T00:00:00.000Z","1963450.7709497593"
"2019-12-30T00:00:00.000Z","1965478.0780566891"
"2019-12-31T00:00:00.000Z","1958147.1701771994"
"2020-01-01T00:00:00.000Z","1961506.9920873593"
"2020-01-02T00:00:00.000Z","1963915.6671112494"
"2020-01-03T00:00:00.000Z","1966312.1238360293"
"2020-01-04T00:00:00.000Z","1971883.0942651103"
"2020-01-05T00:00:00.000Z","1972941.5993273403"
"2020-01-06T00:00:00.000Z","1974258.1087423502"
"2020-01-07T00:00:00.000Z","1977841.2412826405"
"2020-01-08T00:00:00.000Z","1977460.0566303504"
"2020-01-09T00:00:00.000Z","1982239.3724228207"
"2020-01-10T00:00:00.000Z","1987749.307661881"
"2020-01-11T00:00:00.000Z","1986758.0363164411"
"2020-01-12T00:00:00.000Z","1986839.301598461"
"2020-01-13T00:00:00.000Z","1988793.9967471708"
"2020-01-14T00:00:00.000Z","2004754.982265109"
"2020-01-15T00:00:00.000Z","2010319.3286745686"
"2020-01-16T00:00:00.000Z","2003915.9930331283"
"2020-01-17T00:00:00.000Z","2004142.9779863684"
"2020-01-18T00:00:00.000Z","1989534.9084351189"
"2020-01-19T00:00:00.000Z","1992254.0680839687"
"2020-01-20T00:00:00.000Z","1989971.429294539"
"2020-01-21T00:00:00.000Z","1993146.3499845087"
"2020-01-22T00:00:00.000Z","1989997.1334133286"
"2020-01-23T00:00:00.000Z","1996510.9330511775"
"2020-01-24T00:00:00.000Z","1995123.9613840175"
"2020-01-25T00:00:00.000Z","1994504.4053061972"
"2020-01-26T00:00:00.000Z","1994414.1110666473"
"2020-01-27T00:00:00.000Z","1997803.7657723674"
"2020-01-28T00:00:00.000Z","2001931.2926464675"
"2020-01-29T00:00:00.000Z","2007196.6198831773"
"2020-01-30T00:00:00.000Z","2006835.7679155872"
"2020-01-31T00:00:00.000Z","1998318.8633324574"
"2020-02-01T00:00:00.000Z","2002067.338144087"
"2020-02-02T00:00:00.000Z","2001940.2378289269"
"2020-02-03T00:00:00.000Z","2005647.7764884005"
"2020-02-04T00:00:00.000Z","2009812.9509652716"
"2020-02-05T00:00:00.000Z","2011485.9375198914"
"2020-02-06T00:00:00.000Z","2012010.1300976817"
"2020-02-07T00:00:00.000Z","2011311.7265294115"
"2020-02-08T00:00:00.000Z","2002232.5242293512"
"2020-02-09T00:00:00.000Z","2009710.1713694816"
"2020-02-10T00:00:00.000Z","2003034.7635141015"
"2020-02-11T00:00:00.000Z","2008600.2165628015"
"2020-02-12T00:00:00.000Z","2016526.1027775514"
"2020-02-13T00:00:00.000Z","2009391.134098151"
"2020-02-14T00:00:00.000Z","2009830.0104082313"
"2020-02-15T00:00:00.000Z","2011964.2802615913"
"2020-02-16T00:00:00.000Z","2015195.5294088514"
"2020-02-17T00:00:00.000Z","2014415.9852239415"
"2020-02-18T00:00:00.000Z","2016735.5555308713"
"2020-02-19T00:00:00.000Z","2015376.086896501"
"2020-02-20T00:00:00.000Z","2013967.4849698113"
"2020-02-21T00:00:00.000Z","2004416.5955948918"
"2020-02-22T00:00:00.000Z","2007085.4705271216"
"2020-02-23T00:00:00.000Z","1988379.5823576814"
"2020-02-24T00:00:00.000Z","1988041.2395760114"
"2020-02-25T00:00:00.000Z","1987208.2870909513"
"2020-02-26T00:00:00.000Z","1988039.653313341"
"2020-02-27T00:00:00.000Z","1990508.1518107313"
"2020-02-28T00:00:00.000Z","1990219.3986427712"
"2020-02-29T00:00:00.000Z","1989733.7098751513"
"2020-03-01T00:00:00.000Z","1989582.4876912811"
"2020-03-02T00:00:00.000Z","1993292.8317398513"
"2020-03-03T00:00:00.000Z","1989950.3942495615"
"2020-03-04T00:00:00.000Z","1978843.077142213"
"2020-03-05T00:00:00.000Z","1973844.0197039028"
"2020-03-06T00:00:00.000Z","1961120.6921137224"
"2020-03-07T00:00:00.000Z","1962853.4577800725"
"2020-03-08T00:00:00.000Z","1965453.7031132826"
"2020-03-09T00:00:00.000Z","1986301.8156623729"
"2020-03-10T00:00:00.000Z","1992132.9224967328"
"2020-03-11T00:00:00.000Z","1990103.6830365832"
"2020-03-12T00:00:00.000Z","2007943.7025319797"
"2020-03-13T00:00:00.000Z","2034375.6106201909"
"2020-03-14T00:00:00.000Z","2026668.3720597806"
"2020-03-15T00:00:00.000Z","2033424.5761453514"
"2020-03-16T00:00:00.000Z","2017570.5050253915"
"2020-03-17T00:00:00.000Z","2024981.7643483123"
"2020-03-18T00:00:00.000Z","2016404.6661713924"
"2020-03-19T00:00:00.000Z","1989514.453624772"
"2020-03-20T00:00:00.000Z","1990108.9942612732"
"2020-03-21T00:00:00.000Z","1982518.1269605432"
"2020-03-22T00:00:00.000Z","1984848.9016782932"
"2020-03-23T00:00:00.000Z","1976994.8251032834"
"2020-03-24T00:00:00.000Z","1959849.9984105518"
"2020-03-25T00:00:00.000Z","1954327.8348912923"
"2020-03-26T00:00:00.000Z","1952595.9887489618"
"2020-03-27T00:00:00.000Z","1942367.0951972113"
"2020-03-28T00:00:00.000Z","1941537.5868461113"
"2020-03-29T00:00:00.000Z","1946894.6559874015"
"2020-03-30T00:00:00.000Z","1951432.5116402518"
"2020-03-31T00:00:00.000Z","1947910.9618221216"
"2020-04-01T00:00:00.000Z","1943358.2801477541"
"2020-04-02T00:00:00.000Z","1946816.828015654"
"2020-04-03T00:00:00.000Z","1942873.2338209238"
"2020-04-04T00:00:00.000Z","1940901.9023800844"
