"Date","Supply on Exchanges"
"2020-04-05T00:00:00.000Z","1938535.4402966944"
"2020-04-06T00:00:00.000Z","1943920.344478595"
"2020-04-07T00:00:00.000Z","1948736.2143253954"
"2020-04-08T00:00:00.000Z","1944654.9852728655"
"2020-04-09T00:00:00.000Z","1938921.6302009353"
"2020-04-10T00:00:00.000Z","1932637.1829906055"
"2020-04-11T00:00:00.000Z","1927515.1238608055"
"2020-04-12T00:00:00.000Z","1924716.4598831555"
"2020-04-13T00:00:00.000Z","1915782.583741806"
"2020-04-14T00:00:00.000Z","1916541.210434966"
"2020-04-15T00:00:00.000Z","1919800.927324687"
"2020-04-16T00:00:00.000Z","1927434.2612993864"
"2020-04-17T00:00:00.000Z","1916183.1674289769"
"2020-04-18T00:00:00.000Z","1916938.878434176"
"2020-04-19T00:00:00.000Z","1920340.557146576"
"2020-04-20T00:00:00.000Z","1918438.785309406"
"2020-04-21T00:00:00.000Z","1919269.213641936"
"2020-04-22T00:00:00.000Z","1908538.7142386462"
"2020-04-23T00:00:00.000Z","1917560.237970886"
"2020-04-24T00:00:00.000Z","1911741.6442005453"
"2020-04-25T00:00:00.000Z","1913637.247872285"
"2020-04-26T00:00:00.000Z","1907811.653694675"
"2020-04-27T00:00:00.000Z","1910702.3288568647"
"2020-04-28T00:00:00.000Z","1906251.3570487748"
"2020-04-29T00:00:00.000Z","1910644.4091930059"
"2020-04-30T00:00:00.000Z","1927828.0981565064"
"2020-05-01T00:00:00.000Z","1926190.0788812458"
"2020-05-02T00:00:00.000Z","1927988.5858753554"
"2020-05-03T00:00:00.000Z","1929428.984057695"
"2020-05-04T00:00:00.000Z","1930187.2998522248"
"2020-05-05T00:00:00.000Z","1927330.551196275"
"2020-05-06T00:00:00.000Z","1922771.4069462346"
"2020-05-07T00:00:00.000Z","1914916.0563331146"
"2020-05-08T00:00:00.000Z","1921448.5789383042"
"2020-05-09T00:00:00.000Z","1924699.2488466133"
"2020-05-10T00:00:00.000Z","1928531.6915115034"
"2020-05-11T00:00:00.000Z","1920282.8454351532"
"2020-05-12T00:00:00.000Z","1900056.5675246143"
"2020-05-13T00:00:00.000Z","1884732.746421435"
"2020-05-14T00:00:00.000Z","1884714.451490815"
"2020-05-15T00:00:00.000Z","1885184.108415445"
"2020-05-16T00:00:00.000Z","1882331.869464155"
"2020-05-17T00:00:00.000Z","1882405.9649929653"
"2020-05-18T00:00:00.000Z","1882840.0801599051"
"2020-05-19T00:00:00.000Z","1880940.3216201449"
"2020-05-20T00:00:00.000Z","1882323.320959765"
"2020-05-21T00:00:00.000Z","1888349.476046985"
"2020-05-22T00:00:00.000Z","1889232.5060128856"
"2020-05-23T00:00:00.000Z","1890738.861161796"
"2020-05-24T00:00:00.000Z","1889752.7807859357"
"2020-05-25T00:00:00.000Z","1883399.2289484672"
"2020-05-26T00:00:00.000Z","1882443.2291378372"
"2020-05-27T00:00:00.000Z","1880277.662410097"
"2020-05-28T00:00:00.000Z","1880718.0267429363"
"2020-05-29T00:00:00.000Z","1881937.073998136"
"2020-05-30T00:00:00.000Z","1883789.331983226"
"2020-05-31T00:00:00.000Z","1887255.6586856458"
"2020-06-01T00:00:00.000Z","1887567.2138783156"
"2020-06-02T00:00:00.000Z","1890465.1327773058"
"2020-06-03T00:00:00.000Z","1890550.3700762654"
"2020-06-04T00:00:00.000Z","1890760.814491915"
"2020-06-05T00:00:00.000Z","1888643.506949595"
"2020-06-06T00:00:00.000Z","1888917.929557435"
"2020-06-07T00:00:00.000Z","1889372.5268288748"
"2020-06-08T00:00:00.000Z","1890514.878195555"
"2020-06-09T00:00:00.000Z","1887773.355923275"
"2020-06-10T00:00:00.000Z","1884119.9666031147"
"2020-06-11T00:00:00.000Z","1892105.7844371435"
"2020-06-12T00:00:00.000Z","1888285.5136850832"
"2020-06-13T00:00:00.000Z","1889203.1059386833"
"2020-06-14T00:00:00.000Z","1889909.929280213"
"2020-06-15T00:00:00.000Z","1882681.0140225934"
"2020-06-16T00:00:00.000Z","1883784.5820029736"
"2020-06-17T00:00:00.000Z","1887881.5211399833"
"2020-06-18T00:00:00.000Z","1811693.0361562134"
"2020-06-19T00:00:00.000Z","1853177.8616932735"
"2020-06-20T00:00:00.000Z","1853560.9574024137"
"2020-06-21T00:00:00.000Z","1858217.4980778631"
"2020-06-22T00:00:00.000Z","1859258.309322523"
"2020-06-23T00:00:00.000Z","1851575.9459869831"
"2020-06-24T00:00:00.000Z","1860770.2521512038"
"2020-06-25T00:00:00.000Z","1859173.127535014"
"2020-06-26T00:00:00.000Z","1864845.7945309936"
"2020-06-27T00:00:00.000Z","1865573.0058492636"
"2020-06-28T00:00:00.000Z","1868213.4683930639"
"2020-06-29T00:00:00.000Z","1865833.364046414"
"2020-06-30T00:00:00.000Z","1858059.9843082638"
"2020-07-01T00:00:00.000Z","1864141.9376596431"
"2020-07-02T00:00:00.000Z","1864582.175196343"
"2020-07-03T00:00:00.000Z","1863244.030930343"
"2020-07-04T00:00:00.000Z","1865173.566666183"
"2020-07-05T00:00:00.000Z","1864710.5506126028"
"2020-07-06T00:00:00.000Z","1868408.7747470536"
"2020-07-07T00:00:00.000Z","1869206.1083282535"
"2020-07-08T00:00:00.000Z","1876394.7672782233"
"2020-07-09T00:00:00.000Z","1884444.7596317928"
"2020-07-10T00:00:00.000Z","1885621.2832298228"
"2020-07-11T00:00:00.000Z","1890494.1980152025"
"2020-07-12T00:00:00.000Z","1889781.2184978228"
"2020-07-13T00:00:00.000Z","1885859.1475080333"
"2020-07-14T00:00:00.000Z","1888402.1628901435"
"2020-07-15T00:00:00.000Z","1891182.3608646034"
"2020-07-16T00:00:00.000Z","1889071.6234865435"
"2020-07-17T00:00:00.000Z","1889394.7596692536"
"2020-07-18T00:00:00.000Z","1890311.5151845836"
"2020-07-19T00:00:00.000Z","1890054.1906679235"
"2020-07-20T00:00:00.000Z","1887161.6489676435"
"2020-07-21T00:00:00.000Z","1884005.9414276036"
"2020-07-22T00:00:00.000Z","1890045.2279876738"
"2020-07-23T00:00:00.000Z","1890775.649379884"
"2020-07-24T00:00:00.000Z","1888953.0560954337"
"2020-07-25T00:00:00.000Z","1888807.9450962837"
"2020-07-26T00:00:00.000Z","1896175.817416053"
"2020-07-27T00:00:00.000Z","1908451.1425429531"
"2020-07-28T00:00:00.000Z","1921725.948593603"
"2020-07-29T00:00:00.000Z","1918255.874001533"
"2020-07-30T00:00:00.000Z","1924478.7634018725"
"2020-07-31T00:00:00.000Z","1922810.9386703128"
"2020-08-01T00:00:00.000Z","1931742.6032174726"
"2020-08-02T00:00:00.000Z","1935131.2678290524"
"2020-08-03T00:00:00.000Z","1859373.5254039224"
"2020-08-04T00:00:00.000Z","1863946.2682964522"
"2020-08-05T00:00:00.000Z","1854655.4649429724"
"2020-08-06T00:00:00.000Z","1860255.1021932424"
"2020-08-07T00:00:00.000Z","1850138.6847213332"
"2020-08-08T00:00:00.000Z","1848158.7782237926"
"2020-08-09T00:00:00.000Z","1850411.8262369926"
"2020-08-10T00:00:00.000Z","1844512.8372555026"
"2020-08-11T00:00:00.000Z","1845186.1180068129"
"2020-08-12T00:00:00.000Z","1840145.1255680323"
"2020-08-13T00:00:00.000Z","1841375.6371621322"
"2020-08-14T00:00:00.000Z","1839493.2473221119"
"2020-08-15T00:00:00.000Z","1839908.143609732"
"2020-08-16T00:00:00.000Z","1847852.016089572"
"2020-08-17T00:00:00.000Z","1848010.0366191922"
"2020-08-18T00:00:00.000Z","1852229.840545312"
"2020-08-19T00:00:00.000Z","1851186.4977148522"
"2020-08-20T00:00:00.000Z","1847751.898703602"
"2020-08-21T00:00:00.000Z","1849658.0345365417"
"2020-08-22T00:00:00.000Z","1846447.3901730615"
"2020-08-23T00:00:00.000Z","1846250.5947617318"
"2020-08-24T00:00:00.000Z","1848029.4773075217"
"2020-08-25T00:00:00.000Z","1852557.348098022"
"2020-08-26T00:00:00.000Z","1843625.6420454923"
"2020-08-27T00:00:00.000Z","1849286.7020316427"
"2020-08-28T00:00:00.000Z","1845973.1741183326"
"2020-08-29T00:00:00.000Z","1849261.095217412"
"2020-08-30T00:00:00.000Z","1857339.6178849423"
"2020-08-31T00:00:00.000Z","1848965.1743247826"
"2020-09-01T00:00:00.000Z","1853241.752474523"
"2020-09-02T00:00:00.000Z","1855652.5778066132"
"2020-09-03T00:00:00.000Z","1854725.6666169835"
"2020-09-04T00:00:00.000Z","1865370.732827574"
"2020-09-05T00:00:00.000Z","1874102.2652141843"
"2020-09-06T00:00:00.000Z","1875644.8710604936"
"2020-09-07T00:00:00.000Z","1872078.5568259424"
"2020-09-08T00:00:00.000Z","1874749.2866334924"
"2020-09-09T00:00:00.000Z","1874174.8374187127"
"2020-09-10T00:00:00.000Z","1865504.9137054721"
"2020-09-11T00:00:00.000Z","1860364.1910208724"
"2020-09-12T00:00:00.000Z","1858810.0592770823"
"2020-09-13T00:00:00.000Z","1853875.3474637223"
"2020-09-14T00:00:00.000Z","1846206.2384129823"
"2020-09-15T00:00:00.000Z","1849042.931776812"
"2020-09-16T00:00:00.000Z","1833169.1934467624"
"2020-09-17T00:00:00.000Z","1834708.3103457522"
"2020-09-18T00:00:00.000Z","1837568.055522962"
"2020-09-19T00:00:00.000Z","1819218.1256881014"
"2020-09-20T00:00:00.000Z","1822672.4949020017"
"2020-09-21T00:00:00.000Z","1825571.4013250116"
"2020-09-22T00:00:00.000Z","1852134.0329173505"
"2020-09-23T00:00:00.000Z","1844810.5866441207"
"2020-09-24T00:00:00.000Z","1846723.027111731"
"2020-09-25T00:00:00.000Z","1846686.6508812006"
"2020-09-26T00:00:00.000Z","1843340.7080896802"
"2020-09-27T00:00:00.000Z","1846718.7111398699"
"2020-09-28T00:00:00.000Z","1849247.40430649"
"2020-09-29T00:00:00.000Z","1849845.4774856202"
"2020-09-30T00:00:00.000Z","1851768.8495078904"
"2020-10-01T00:00:00.000Z","1857501.3042574408"
"2020-10-02T00:00:00.000Z","1887938.4759812816"
"2020-10-03T00:00:00.000Z","1888312.6422489018"
"2020-10-04T00:00:00.000Z","1889893.1335274214"
"2020-10-05T00:00:00.000Z","1886790.8041168011"
"2020-10-06T00:00:00.000Z","1895050.338759761"
"2020-10-07T00:00:00.000Z","1894662.5908035615"
"2020-10-08T00:00:00.000Z","1897064.6943314914"
"2020-10-09T00:00:00.000Z","1885084.1582181207"
"2020-10-10T00:00:00.000Z","1885960.9591270105"
"2020-10-11T00:00:00.000Z","1884160.7335489707"
"2020-10-12T00:00:00.000Z","1886897.9895310304"
"2020-10-13T00:00:00.000Z","1890292.9995092193"
"2020-10-14T00:00:00.000Z","1886728.2914075893"
"2020-10-15T00:00:00.000Z","1879795.7392559394"
"2020-10-16T00:00:00.000Z","1862176.5235289393"
"2020-10-17T00:00:00.000Z","1854989.8218729792"
"2020-10-18T00:00:00.000Z","1853219.9652448592"
"2020-10-19T00:00:00.000Z","1850504.210072729"
"2020-10-20T00:00:00.000Z","1850855.768678779"
"2020-10-21T00:00:00.000Z","1851825.817206049"
"2020-10-22T00:00:00.000Z","1853903.7882668593"
"2020-10-23T00:00:00.000Z","1844664.941561249"
"2020-10-24T00:00:00.000Z","1843858.2935722691"
"2020-10-25T00:00:00.000Z","1842245.8792326893"
"2020-10-26T00:00:00.000Z","1837248.0911660888"
"2020-10-27T00:00:00.000Z","1833935.909286839"
"2020-10-28T00:00:00.000Z","1835255.931797819"
"2020-10-29T00:00:00.000Z","1844400.5008104593"
"2020-10-30T00:00:00.000Z","1832826.9604817394"
"2020-10-31T00:00:00.000Z","1836456.8869025193"
"2020-11-01T00:00:00.000Z","1838830.0597814792"
"2020-11-02T00:00:00.000Z","1819649.142430528"
"2020-11-03T00:00:00.000Z","1803505.3467973983"
"2020-11-04T00:00:00.000Z","1794779.6159644776"
"2020-11-05T00:00:00.000Z","1803221.699735638"
"2020-11-06T00:00:00.000Z","1805583.593599378"
"2020-11-07T00:00:00.000Z","1812106.231375408"
"2020-11-08T00:00:00.000Z","1810608.6475188679"
"2020-11-09T00:00:00.000Z","1811081.6789587971"
"2020-11-10T00:00:00.000Z","1804665.4625715674"
"2020-11-11T00:00:00.000Z","1803435.8874727576"
"2020-11-12T00:00:00.000Z","1795581.279849047"
"2020-11-13T00:00:00.000Z","1799209.4717798573"
"2020-11-14T00:00:00.000Z","1799708.761040737"
"2020-11-15T00:00:00.000Z","1792102.6758822661"
"2020-11-16T00:00:00.000Z","1775961.242634396"
"2020-11-17T00:00:00.000Z","1786870.1240755757"
"2020-11-18T00:00:00.000Z","1794749.2810598144"
"2020-11-19T00:00:00.000Z","1795722.3657114545"
"2020-11-20T00:00:00.000Z","1808569.7239711944"
"2020-11-21T00:00:00.000Z","1815191.1123231745"
"2020-11-22T00:00:00.000Z","1815872.7594344846"
"2020-11-23T00:00:00.000Z","1819662.9934833348"
"2020-11-24T00:00:00.000Z","1820011.2485582354"
"2020-11-25T00:00:00.000Z","1829299.9516674855"
"2020-11-26T00:00:00.000Z","1848858.0783732755"
"2020-11-27T00:00:00.000Z","1854833.213127115"
"2020-11-28T00:00:00.000Z","1848657.823220855"
"2020-11-29T00:00:00.000Z","1843858.0519739653"
"2020-11-30T00:00:00.000Z","1850757.8919786254"
"2020-12-01T00:00:00.000Z","1865506.4642414656"
"2020-12-02T00:00:00.000Z","1866390.7645872256"
"2020-12-03T00:00:00.000Z","1868241.9055290055"
"2020-12-04T00:00:00.000Z","1861949.0620328856"
"2020-12-05T00:00:00.000Z","1864692.7169735255"
"2020-12-06T00:00:00.000Z","1862799.1005275354"
"2020-12-07T00:00:00.000Z","1860949.2415448956"
"2020-12-08T00:00:00.000Z","1859010.4708148954"
"2020-12-09T00:00:00.000Z","1851470.5083302853"
"2020-12-10T00:00:00.000Z","1850879.9940709043"
"2020-12-11T00:00:00.000Z","1857852.0959102644"
"2020-12-12T00:00:00.000Z","1867551.8777993948"
"2020-12-13T00:00:00.000Z","1874812.5282150444"
"2020-12-14T00:00:00.000Z","1879993.3775512744"
"2020-12-15T00:00:00.000Z","1883571.6393249147"
"2020-12-16T00:00:00.000Z","1890666.5723184748"
"2020-12-17T00:00:00.000Z","1884990.0182580242"
"2020-12-18T00:00:00.000Z","1890174.7549705042"
"2020-12-19T00:00:00.000Z","1892732.0516126042"
"2020-12-20T00:00:00.000Z","1888949.857835954"
"2020-12-21T00:00:00.000Z","1889212.3113448338"
"2020-12-22T00:00:00.000Z","1884292.7263098639"
"2020-12-23T00:00:00.000Z","1877752.8142285342"
"2020-12-24T00:00:00.000Z","1878049.2939152142"
"2020-12-25T00:00:00.000Z","1888879.0391905745"
"2020-12-26T00:00:00.000Z","1898757.1761604047"
"2020-12-27T00:00:00.000Z","1906691.1715151449"
"2020-12-28T00:00:00.000Z","1907557.961981535"
"2020-12-29T00:00:00.000Z","1902935.678996255"
"2020-12-30T00:00:00.000Z","1900956.5332276053"
"2020-12-31T00:00:00.000Z","1895675.9976361352"
"2021-01-01T00:00:00.000Z","1896692.8796458845"
"2021-01-02T00:00:00.000Z","1944148.5325314035"
"2021-01-03T00:00:00.000Z","1958333.0561944044"
"2021-01-04T00:00:00.000Z","1968420.8619824746"
"2021-01-05T00:00:00.000Z","1963330.0615534047"
"2021-01-06T00:00:00.000Z","1953882.1345089744"
"2021-01-07T00:00:00.000Z","1947145.0012925745"
"2021-01-08T00:00:00.000Z","1948869.2928426142"
"2021-01-09T00:00:00.000Z","1940659.7194925048"
"2021-01-10T00:00:00.000Z","1947090.672041585"
"2021-01-11T00:00:00.000Z","1958364.570500535"
"2021-01-12T00:00:00.000Z","1951472.8320215652"
"2021-01-13T00:00:00.000Z","1947891.4274041753"
"2021-01-14T00:00:00.000Z","1945909.9593630552"
"2021-01-15T00:00:00.000Z","1925432.5597876755"
"2021-01-16T00:00:00.000Z","1923985.5012522256"
"2021-01-17T00:00:00.000Z","1919301.3439504057"
"2021-01-18T00:00:00.000Z","1926848.6482449558"
"2021-01-19T00:00:00.000Z","1901268.7925941355"
"2021-01-20T00:00:00.000Z","1900080.7692650156"
"2021-01-21T00:00:00.000Z","1897743.0255712655"
"2021-01-22T00:00:00.000Z","1900542.3008882555"
"2021-01-23T00:00:00.000Z","1900021.3422023156"
"2021-01-24T00:00:00.000Z","1902197.7564007656"
"2021-01-25T00:00:00.000Z","1905650.0385551655"
"2021-01-26T00:00:00.000Z","1896427.2308675647"
"2021-01-27T00:00:00.000Z","1889012.2359880046"
"2021-01-28T00:00:00.000Z","1884032.8023488945"
"2021-01-29T00:00:00.000Z","1902867.0111504637"
"2021-01-30T00:00:00.000Z","1905935.7733285937"
"2021-01-31T00:00:00.000Z","1906409.7018694736"
"2021-02-01T00:00:00.000Z","1903883.0166527338"
"2021-02-02T00:00:00.000Z","1904033.1778335837"
"2021-02-03T00:00:00.000Z","1900136.6482288935"
"2021-02-04T00:00:00.000Z","1893646.104274124"
"2021-02-05T00:00:00.000Z","1895774.327319414"
"2021-02-06T00:00:00.000Z","1907903.200360874"
"2021-02-07T00:00:00.000Z","1897530.441779634"
"2021-02-08T00:00:00.000Z","1903443.6194849738"
"2021-02-09T00:00:00.000Z","1874626.717113393"
"2021-02-10T00:00:00.000Z","1877834.553281383"
"2021-02-11T00:00:00.000Z","1881849.121058083"
"2021-02-12T00:00:00.000Z","1878872.598559483"
"2021-02-13T00:00:00.000Z","1875542.920635203"
"2021-02-14T00:00:00.000Z","1878556.228397683"
"2021-02-15T00:00:00.000Z","1872307.840716933"
"2021-02-16T00:00:00.000Z","1869108.6067206431"
"2021-02-17T00:00:00.000Z","1869226.573916223"
"2021-02-18T00:00:00.000Z","1864776.4591813227"
"2021-02-19T00:00:00.000Z","1862546.749769823"
"2021-02-20T00:00:00.000Z","1855002.4221909032"
"2021-02-21T00:00:00.000Z","1884259.6197088528"
"2021-02-22T00:00:00.000Z","1881117.188388203"
"2021-02-23T00:00:00.000Z","1875828.5780345232"
"2021-02-24T00:00:00.000Z","1876004.076742083"
"2021-02-25T00:00:00.000Z","1876473.0326854931"
"2021-02-26T00:00:00.000Z","1880788.9924863828"
"2021-02-27T00:00:00.000Z","1879712.703121973"
"2021-02-28T00:00:00.000Z","1884239.5071154928"
"2021-03-01T00:00:00.000Z","1877199.455279613"
"2021-03-02T00:00:00.000Z","1874412.765214373"
"2021-03-03T00:00:00.000Z","1870874.3991508232"
"2021-03-04T00:00:00.000Z","1873766.7006606532"
"2021-03-05T00:00:00.000Z","1873631.5131556634"
"2021-03-06T00:00:00.000Z","1876966.8412710133"
"2021-03-07T00:00:00.000Z","1879674.972529673"
"2021-03-08T00:00:00.000Z","1884469.6630126927"
"2021-03-09T00:00:00.000Z","1894170.704210653"
"2021-03-10T00:00:00.000Z","1904866.8379324537"
"2021-03-11T00:00:00.000Z","1911023.1746229737"
"2021-03-12T00:00:00.000Z","1911575.0479540536"
"2021-03-13T00:00:00.000Z","1923359.4299246133"
"2021-03-14T00:00:00.000Z","1935451.6371941033"
"2021-03-15T00:00:00.000Z","1929692.4678724234"
"2021-03-16T00:00:00.000Z","1930084.3365497834"
"2021-03-17T00:00:00.000Z","1926424.3798659435"
"2021-03-18T00:00:00.000Z","1933779.9107533735"
"2021-03-19T00:00:00.000Z","1938441.1068564435"
"2021-03-20T00:00:00.000Z","1942979.0509520934"
"2021-03-21T00:00:00.000Z","1940427.4176450334"
"2021-03-22T00:00:00.000Z","1940562.8647102937"
"2021-03-23T00:00:00.000Z","1916290.7758003536"
"2021-03-24T00:00:00.000Z","1914514.3441223234"
"2021-03-25T00:00:00.000Z","1908639.559824213"
"2021-03-26T00:00:00.000Z","1897560.1761952427"
"2021-03-27T00:00:00.000Z","1899889.5558246926"
"2021-03-28T00:00:00.000Z","1901638.3039831326"
"2021-03-29T00:00:00.000Z","1910485.5744121727"
"2021-03-30T00:00:00.000Z","1919682.631495883"
"2021-03-31T00:00:00.000Z","1912089.6622654921"
"2021-04-01T00:00:00.000Z","1904181.301304492"
"2021-04-02T00:00:00.000Z",""
"2021-04-03T00:00:00.000Z",""
"2021-04-04T00:00:00.000Z",""
"2021-04-05T00:00:00.000Z",""
"2021-04-06T00:00:00.000Z",""
"2021-04-07T00:00:00.000Z",""
"2021-04-08T00:00:00.000Z",""
"2021-04-09T00:00:00.000Z",""
"2021-04-10T00:00:00.000Z",""
"2021-04-11T00:00:00.000Z",""
"2021-04-12T00:00:00.000Z",""
"2021-04-13T00:00:00.000Z",""
"2021-04-14T00:00:00.000Z",""
"2021-04-15T00:00:00.000Z",""
"2021-04-16T00:00:00.000Z",""