Date,Price,lagprice,lite_return
2019-04-02T00:00:00.000Z,76.1932596939,,
2019-04-03T00:00:00.000Z,85.1739312234,76.1932596939,0.11786700773243054
2019-04-04T00:00:00.000Z,84.9809052844,85.1739312234,-0.0022662560742174416
2019-04-05T00:00:00.000Z,88.6778605953,84.9809052844,0.04350336465030176
2019-04-06T00:00:00.000Z,92.57341716399999,88.6778605953,0.043929302562656265
2019-04-07T00:00:00.000Z,92.3123691536,92.57341716399999,-0.0028199024989811606
2019-04-08T00:00:00.000Z,89.49304254799999,92.3123691536,-0.03054115750088582
2019-04-09T00:00:00.000Z,86.7743315292,89.49304254799999,-0.030379020998663676
2019-04-10T00:00:00.000Z,88.3777407722,86.7743315292,0.018477921002024042
2019-04-11T00:00:00.000Z,79.6779906128,88.3777407722,-0.0984382502130738
2019-04-12T00:00:00.000Z,78.9639611934,79.6779906128,-0.008961438584337239
2019-04-13T00:00:00.000Z,78.221303601,78.9639611934,-0.009405019469338204
2019-04-14T00:00:00.000Z,82.93752123979999,78.221303601,0.06029326310971498
2019-04-15T00:00:00.000Z,79.05469905380001,82.93752123979999,-0.04681623139873511
2019-04-16T00:00:00.000Z,81.34927811909999,79.05469905380001,0.02902520777086797
2019-04-17T00:00:00.000Z,79.3274682066,81.34927811909999,-0.024853446265865376
2019-04-18T00:00:00.000Z,82.0988163512,79.3274682066,0.03493554259644735
2019-04-19T00:00:00.000Z,82.5692227845,82.0988163512,0.005729759017325021
2019-04-20T00:00:00.000Z,81.5220146553,82.5692227845,-0.01268279019572635
2019-04-21T00:00:00.000Z,77.331559117,81.5220146553,-0.05140274754026292
2019-04-22T00:00:00.000Z,76.948077732,77.331559117,-0.004958924782827692
2019-04-23T00:00:00.000Z,74.8450217987,76.948077732,-0.027330844321084468
2019-04-24T00:00:00.000Z,73.3089431536,74.8450217987,-0.020523457782287473
2019-04-25T00:00:00.000Z,71.24811783310001,73.3089431536,-0.02811151316398135
2019-04-26T00:00:00.000Z,73.1153465683,71.24811783310001,0.026207411395399997
2019-04-27T00:00:00.000Z,72.1203074518,73.1153465683,-0.013609169117053824
2019-04-28T00:00:00.000Z,69.784255653,72.1203074518,-0.03239104048968798
2019-04-29T00:00:00.000Z,67.96038021140001,69.784255653,-0.026135915967480654
2019-04-30T00:00:00.000Z,74.28087406,67.96038021140001,0.09300262636758709
2019-05-01T00:00:00.000Z,73.65776862140001,74.28087406,-0.008388504396120626
2019-05-02T00:00:00.000Z,73.7644482518,73.65776862140001,0.001448314718143676
2019-05-03T00:00:00.000Z,79.32653440930001,73.7644482518,0.07540334523364754
2019-05-04T00:00:00.000Z,78.0638386356,79.32653440930001,-0.015917697440113655
2019-05-05T00:00:00.000Z,75.9843672914,78.0638386356,-0.026638087244299124
2019-05-06T00:00:00.000Z,74.9799397999,75.9843672914,-0.013218870240085456
2019-05-07T00:00:00.000Z,74.6930011516,74.9799397999,-0.003826872214965115
2019-05-08T00:00:00.000Z,74.6202879446,74.6930011516,-0.0009734942481749394
2019-05-09T00:00:00.000Z,74.1771403698,74.6202879446,-0.005938700948581143
2019-05-10T00:00:00.000Z,77.162751379,74.1771403698,0.040249745330106335
2019-05-11T00:00:00.000Z,89.22225597290002,77.162751379,0.15628660692342852
2019-05-12T00:00:00.000Z,84.5655110516,89.22225597290002,-0.052192638154256454
2019-05-13T00:00:00.000Z,88.05823610610001,84.5655110516,0.041302003749126875
2019-05-14T00:00:00.000Z,91.62040611219999,88.05823610610001,0.040452434248262385
2019-05-15T00:00:00.000Z,101.74456601700001,91.62040611219999,0.11050114635381333
2019-05-16T00:00:00.000Z,95.5855849808,101.74456601700001,-0.0605337589741249
2019-05-17T00:00:00.000Z,88.99523448149999,95.5855849808,-0.06894711687566474
2019-05-18T00:00:00.000Z,86.6753308508,88.99523448149999,-0.02606772872970238
2019-05-19T00:00:00.000Z,95.32120147209999,86.6753308508,0.09975007348033897
2019-05-20T00:00:00.000Z,91.49367839700001,95.32120147209999,-0.040153953328213886
2019-05-21T00:00:00.000Z,91.50774851620001,91.49367839700001,0.00015378241914100154
2019-05-22T00:00:00.000Z,88.2105722826,91.50774851620001,-0.03603166165776988
2019-05-23T00:00:00.000Z,89.1767760856,88.2105722826,0.01095337869370776
2019-05-24T00:00:00.000Z,100.04553941799999,89.1767760856,0.12187885466914798
2019-05-25T00:00:00.000Z,102.700590371,100.04553941799999,0.026538424086124952
2019-05-26T00:00:00.000Z,111.41860284299999,102.700590371,0.0848876568333898
2019-05-27T00:00:00.000Z,118.03260328399999,111.41860284299999,0.05936172481286445
2019-05-28T00:00:00.000Z,114.925445645,118.03260328399999,-0.026324570945231256
2019-05-29T00:00:00.000Z,115.081232591,114.925445645,0.0013555478956438056
2019-05-30T00:00:00.000Z,108.795580409,115.081232591,-0.05461926363214483
2019-05-31T00:00:00.000Z,114.53695926799999,108.795580409,0.05277216994859696
2019-06-01T00:00:00.000Z,112.61926671799999,114.53695926799999,-0.01674300210391367
2019-06-02T00:00:00.000Z,114.702837715,112.61926671799999,0.01850101725681891
2019-06-03T00:00:00.000Z,107.468575541,114.702837715,-0.06306960070137785
2019-06-04T00:00:00.000Z,102.11949733700001,107.468575541,-0.0497734168064718
2019-06-05T00:00:00.000Z,103.84929019100001,102.11949733700001,0.01693890881867136
2019-06-06T00:00:00.000Z,111.10722638899999,103.84929019100001,0.06988912668205202
2019-06-07T00:00:00.000Z,117.374409829,111.10722638899999,0.05640662307650301
2019-06-08T00:00:00.000Z,118.58605552600001,117.374409829,0.010322911942775487
2019-06-09T00:00:00.000Z,115.132302792,118.58605552600001,-0.029124442318960254
2019-06-10T00:00:00.000Z,129.07143515799999,115.132302792,0.12107055993818397
2019-06-11T00:00:00.000Z,136.029740452,129.07143515799999,0.05391049758982036
2019-06-12T00:00:00.000Z,135.653751666,136.029740452,-0.0027640189913665713
2019-06-13T00:00:00.000Z,131.351766243,135.653751666,-0.031712985230162714
2019-06-14T00:00:00.000Z,133.053272851,131.351766243,0.012953815975738307
2019-06-15T00:00:00.000Z,138.1270843,133.053272851,0.03813368390180017
2019-06-16T00:00:00.000Z,137.129940539,138.1270843,-0.007219031416273933
2019-06-17T00:00:00.000Z,134.438098499,137.129940539,-0.019629863685636316
2019-06-18T00:00:00.000Z,135.158731405,134.438098499,0.00536033248049363
2019-06-19T00:00:00.000Z,136.603195708,135.158731405,0.010687169729876243
2019-06-20T00:00:00.000Z,135.47983606399998,136.603195708,-0.008223523894721125
2019-06-21T00:00:00.000Z,138.883765671,135.47983606399998,0.02512499059558952
2019-06-22T00:00:00.000Z,141.90304461,138.883765671,0.021739610273473826
2019-06-23T00:00:00.000Z,136.882167747,141.90304461,-0.03538244635130372
2019-06-24T00:00:00.000Z,135.532759271,136.882167747,-0.009858175818008129
2019-06-25T00:00:00.000Z,136.48939006700002,135.532759271,0.007058299418867537
2019-06-26T00:00:00.000Z,131.265098175,136.48939006700002,-0.038276175821692224
2019-06-27T00:00:00.000Z,114.404768324,131.265098175,-0.12844488051593222
2019-06-28T00:00:00.000Z,120.150093541,114.404768324,0.050219281076894925
2019-06-29T00:00:00.000Z,133.724641898,120.150093541,0.11297992333537224
2019-06-30T00:00:00.000Z,122.24911794200001,133.724641898,-0.08581457981957478
2019-07-01T00:00:00.000Z,122.583715294,122.24911794200001,0.0027370124024840444
2019-07-02T00:00:00.000Z,119.243699452,122.583715294,-0.027246815239605326
2019-07-03T00:00:00.000Z,122.564113507,119.243699452,0.027845614235883297
2019-07-04T00:00:00.000Z,119.976923415,122.564113507,-0.021108871250900354
2019-07-05T00:00:00.000Z,118.352507968,119.976923415,-0.013539399084115146
2019-07-06T00:00:00.000Z,117.82361999,118.352507968,-0.004468751757613791
2019-07-07T00:00:00.000Z,120.32087848,117.82361999,0.02119488851396652
2019-07-08T00:00:00.000Z,123.28548476799999,120.32087848,0.024639167577992442
2019-07-09T00:00:00.000Z,119.500996935,123.28548476799999,-0.030696945711992597
2019-07-10T00:00:00.000Z,108.570405474,119.500996935,-0.09146862152911968
2019-07-11T00:00:00.000Z,102.644301431,108.570405474,-0.054583051588760576
2019-07-12T00:00:00.000Z,105.300057165,102.644301431,0.02587338699738007
2019-07-13T00:00:00.000Z,101.02479606200001,105.300057165,-0.04060074816769442
2019-07-14T00:00:00.000Z,89.7704785959,101.02479606200001,-0.11140153610597847
2019-07-15T00:00:00.000Z,90.9229714991,89.7704785959,0.01283821720933362
2019-07-16T00:00:00.000Z,79.4999322007,90.9229714991,-0.12563424962978767
2019-07-17T00:00:00.000Z,89.8107196176,79.4999322007,0.12969554981342754
2019-07-18T00:00:00.000Z,101.081941264,89.8107196176,0.1254997364946088
2019-07-19T00:00:00.000Z,98.4026545798,101.081941264,-0.02650608655409958
2019-07-20T00:00:00.000Z,100.609941111,98.4026545798,0.022431168555620523
2019-07-21T00:00:00.000Z,99.6275890552,100.609941111,-0.009763966114602856
2019-07-22T00:00:00.000Z,95.4173879285,99.6275890552,-0.0422593898600445
2019-07-23T00:00:00.000Z,90.62262984639999,95.4173879285,-0.050250359878777205
2019-07-24T00:00:00.000Z,94.30966900799999,90.62262984639999,0.04068563412747248
2019-07-25T00:00:00.000Z,93.4113433974,94.30966900799999,-0.009525275828545012
2019-07-26T00:00:00.000Z,94.30501522559999,93.4113433974,0.00956705894270287
2019-07-27T00:00:00.000Z,88.8890206443,94.30501522559999,-0.057430610326965524
2019-07-28T00:00:00.000Z,89.77179757709999,88.8890206443,0.009931225773456561
2019-07-29T00:00:00.000Z,90.471448827,89.77179757709999,0.007793664255181292
2019-07-30T00:00:00.000Z,90.5669481151,90.471448827,0.0010555737676160712
2019-07-31T00:00:00.000Z,98.5095781702,90.5669481151,0.08769899196565444
2019-08-01T00:00:00.000Z,99.1797221962,98.5095781702,0.0068028311403603905
2019-08-02T00:00:00.000Z,95.01681412200001,99.1797221962,-0.04197337905388374
2019-08-03T00:00:00.000Z,94.5808806283,95.01681412200001,-0.004587961591095745
2019-08-04T00:00:00.000Z,93.2037819251,94.5808806283,-0.014560011432035055
2019-08-05T00:00:00.000Z,96.8895988002,93.2037819251,0.03954578665125393
2019-08-06T00:00:00.000Z,93.0697157826,96.8895988002,-0.039425109247042525
2019-08-07T00:00:00.000Z,90.9125986794,93.0697157826,-0.02317743301418012
2019-08-08T00:00:00.000Z,90.03160840049999,90.9125986794,-0.009690519154631089
2019-08-09T00:00:00.000Z,84.39099487850001,90.03160840049999,-0.06265148009916766
2019-08-10T00:00:00.000Z,85.4194762795,84.39099487850001,0.012187098901733837
2019-08-11T00:00:00.000Z,89.75266743590001,85.4194762795,0.05072837419678651
2019-08-12T00:00:00.000Z,85.74922988189999,89.75266743590001,-0.04460522086275831
2019-08-13T00:00:00.000Z,84.4203493571,85.74922988189999,-0.015497288157925485
2019-08-14T00:00:00.000Z,76.0649859941,84.4203493571,-0.09897333316706164
2019-08-15T00:00:00.000Z,76.3889783029,76.0649859941,0.0042594145593497085
2019-08-16T00:00:00.000Z,74.92015388729999,76.3889783029,-0.0192282243882852
2019-08-17T00:00:00.000Z,72.7977220768,74.92015388729999,-0.028329250547091726
2019-08-18T00:00:00.000Z,76.2699484391,72.7977220768,0.04769690950819702
2019-08-19T00:00:00.000Z,77.26319053430001,76.2699484391,0.013022718849653956
2019-08-20T00:00:00.000Z,75.1965663598,77.26319053430001,-0.026747849269602126
2019-08-21T00:00:00.000Z,72.9649534092,75.1965663598,-0.029677059188077677
2019-08-22T00:00:00.000Z,73.5985957813,72.9649534092,0.008684201695386872
2019-08-23T00:00:00.000Z,75.4028134995,73.5985957813,0.024514295402608896
2019-08-24T00:00:00.000Z,73.4636165112,75.4028134995,-0.025717833304891947
2019-08-25T00:00:00.000Z,72.3081471739,73.4636165112,-0.015728457053619818
2019-08-26T00:00:00.000Z,73.8571740551,72.3081471739,0.02142257742373927
2019-08-27T00:00:00.000Z,72.8362287979,73.8571740551,-0.013823237488593012
2019-08-28T00:00:00.000Z,67.4255418594,72.8362287979,-0.07428565465014858
2019-08-29T00:00:00.000Z,64.098055358,67.4255418594,-0.04935053408007737
2019-08-30T00:00:00.000Z,64.33297909859999,64.098055358,0.003665068141114444
2019-08-31T00:00:00.000Z,64.5760532334,64.33297909859999,0.003778375231581665
2019-09-01T00:00:00.000Z,66.14472283069999,64.5760532334,0.024291815909378622
2019-09-02T00:00:00.000Z,66.9449522931,66.14472283069999,0.012098160339234169
2019-09-03T00:00:00.000Z,69.1765010412,66.9449522931,0.03333408526948792
2019-09-04T00:00:00.000Z,67.285630942,69.1765010412,-0.027333994503044325
2019-09-05T00:00:00.000Z,65.3955698556,67.285630942,-0.028090114634270465
2019-09-06T00:00:00.000Z,65.2368801491,65.3955698556,-0.0024266124884361685
2019-09-07T00:00:00.000Z,69.0387130318,65.2368801491,0.05827735590682515
2019-09-08T00:00:00.000Z,70.54936581449999,69.0387130318,0.021881241934567475
2019-09-09T00:00:00.000Z,70.192236678,70.54936581449999,-0.005062116893283137
2019-09-10T00:00:00.000Z,70.82339441170001,70.192236678,0.008991845303283062
2019-09-11T00:00:00.000Z,69.9221432504,70.82339441170001,-0.012725331351120944
2019-09-12T00:00:00.000Z,69.225073175,69.9221432504,-0.009969232105825138
2019-09-13T00:00:00.000Z,68.9886186746,69.225073175,-0.003415734928907147
2019-09-14T00:00:00.000Z,70.5623041408,68.9886186746,0.022810798308959098
2019-09-15T00:00:00.000Z,70.3151768163,70.5623041408,-0.0035022570125669565
2019-09-16T00:00:00.000Z,72.5731088494,70.3151768163,0.03211158864037139
2019-09-17T00:00:00.000Z,74.2212287374,72.5731088494,0.02270978760769489
2019-09-18T00:00:00.000Z,77.969133904,74.2212287374,0.05049640420074911
2019-09-19T00:00:00.000Z,77.0596237469,77.969133904,-0.011665002694782293
2019-09-20T00:00:00.000Z,75.149092387,77.0596237469,-0.02479289759024892
2019-09-21T00:00:00.000Z,73.5165287108,75.149092387,-0.02172432991995003
2019-09-22T00:00:00.000Z,72.61321086640001,73.5165287108,-0.01228727553164912
2019-09-23T00:00:00.000Z,66.8518935239,72.61321086640001,-0.07934255039486095
2019-09-24T00:00:00.000Z,55.8236396096,66.8518935239,-0.16496546818613786
2019-09-25T00:00:00.000Z,57.658007707799996,55.8236396096,0.03286005912600042
2019-09-26T00:00:00.000Z,55.540617166000004,57.658007707799996,-0.036723269255686586
2019-09-27T00:00:00.000Z,56.3608494395,55.540617166000004,0.014768151946322156
2019-09-28T00:00:00.000Z,55.682246555,56.3608494395,-0.012040323934940715
2019-09-29T00:00:00.000Z,54.3143365735,55.682246555,-0.02456635761182604
2019-09-30T00:00:00.000Z,56.0569087721,54.3143365735,0.0320830982855124
2019-10-01T00:00:00.000Z,56.0580761672,56.0569087721,2.0825177940935093e-05
2019-10-02T00:00:00.000Z,56.508924523000005,56.0580761672,0.008042522801804602
2019-10-03T00:00:00.000Z,56.5237112883,56.508924523000005,0.00026167132757899957
2019-10-04T00:00:00.000Z,56.85321211390001,56.5237112883,0.005829426590893576
2019-10-05T00:00:00.000Z,56.8438715454,56.85321211390001,-0.00016429271368686998
2019-10-06T00:00:00.000Z,55.411569094899995,56.8438715454,-0.02519713051838937
2019-10-07T00:00:00.000Z,57.7883001149,55.411569094899995,0.042892324812703275
2019-10-08T00:00:00.000Z,57.3985867554,57.7883001149,-0.006743810749323585
2019-10-09T00:00:00.000Z,59.430865841999996,57.3985867554,0.035406430741237796
2019-10-10T00:00:00.000Z,57.7760831796,59.430865841999996,-0.027843825577088508
2019-10-11T00:00:00.000Z,56.296968973999995,57.7760831796,-0.025600804419401383
2019-10-12T00:00:00.000Z,55.9828696793,56.296968973999995,-0.005579328699650873
2019-10-13T00:00:00.000Z,56.71399490939999,55.9828696793,0.013059802655495686
2019-10-14T00:00:00.000Z,56.9754006967,56.71399490939999,0.0046091936869832465
2019-10-15T00:00:00.000Z,54.9442081295,56.9754006967,-0.035650342820979015
2019-10-16T00:00:00.000Z,52.9231066814,54.9442081295,-0.036784613281465275
2019-10-17T00:00:00.000Z,54.8844752045,52.9231066814,0.03706072160327898
2019-10-18T00:00:00.000Z,53.491692425100005,54.8844752045,-0.02537662561608677
2019-10-19T00:00:00.000Z,54.0345715635,53.491692425100005,0.010148849546313107
2019-10-20T00:00:00.000Z,54.9343797095,54.0345715635,0.0166524526791624
2019-10-21T00:00:00.000Z,54.9382982595,54.9343797095,7.133146894027787e-05
2019-10-22T00:00:00.000Z,53.7443620925,54.9382982595,-0.021732310698093876
2019-10-23T00:00:00.000Z,49.6279561923,53.7443620925,-0.07659232968688344
2019-10-24T00:00:00.000Z,50.0676659166,49.6279561923,0.008860121553186686
2019-10-25T00:00:00.000Z,56.9459763381,50.0676659166,0.13738028916621597
2019-10-26T00:00:00.000Z,56.775251712,56.9459763381,-0.0029980103438103584
2019-10-27T00:00:00.000Z,59.9139888283,56.775251712,0.055283543826836035
2019-10-28T00:00:00.000Z,58.126840298699996,59.9139888283,-0.029828568662346424
2019-10-29T00:00:00.000Z,59.8696243646,58.126840298699996,0.02998243250354314
2019-10-30T00:00:00.000Z,58.420971629700006,59.8696243646,-0.024196790113093822
2019-10-31T00:00:00.000Z,58.7806836326,58.420971629700006,0.006157241019201513
2019-11-01T00:00:00.000Z,58.579085061899995,58.7806836326,-0.0034296738016874576
2019-11-02T00:00:00.000Z,58.592102515200004,58.579085061899995,0.00022222015393810385
2019-11-03T00:00:00.000Z,58.6251891562,58.592102515200004,0.0005646945506250381
2019-11-04T00:00:00.000Z,61.5730574891,58.6251891562,0.05028330612368257
2019-11-05T00:00:00.000Z,63.3027644295,61.5730574891,0.028091944933970544
2019-11-06T00:00:00.000Z,64.2687453232,63.3027644295,0.015259695250367791
2019-11-07T00:00:00.000Z,61.84322200729999,64.2687453232,-0.03774032468974349
2019-11-08T00:00:00.000Z,60.5299177709,61.84322200729999,-0.02123602544907784
2019-11-09T00:00:00.000Z,61.8971432952,60.5299177709,0.022587599234395506
2019-11-10T00:00:00.000Z,63.8414664618,61.8971432952,0.0314121631967267
2019-11-11T00:00:00.000Z,61.899106855,63.8414664618,-0.03042473355404874
2019-11-12T00:00:00.000Z,61.3402972966,61.899106855,-0.009027748327758971
2019-11-13T00:00:00.000Z,61.0771521379,61.3402972966,-0.004289923105973997
2019-11-14T00:00:00.000Z,59.429894283500005,61.0771521379,-0.026970115611821863
2019-11-15T00:00:00.000Z,57.8117103973,59.429894283500005,-0.027228449683601018
2019-11-16T00:00:00.000Z,58.6047494585,57.8117103973,0.013717619765095947
2019-11-17T00:00:00.000Z,59.5732277141,58.6047494585,0.016525593310245435
2019-11-18T00:00:00.000Z,56.80095038,59.5732277141,-0.04653562414654669
2019-11-19T00:00:00.000Z,55.633770987,56.80095038,-0.0205485891554902
2019-11-20T00:00:00.000Z,55.2909230079,55.633770987,-0.006162587453942566
