Date,Price,lagprice,lite_return
2019-11-21T00:00:00.000Z,50.883053311800005,55.2909230079,-0.07972139831107893
2019-11-22T00:00:00.000Z,47.615537225299995,50.883053311800005,-0.0642161952522267
2019-11-23T00:00:00.000Z,48.7064912945,47.615537225299995,0.0229117244658606
2019-11-24T00:00:00.000Z,44.7342264543,48.7064912945,-0.08155514254110419
2019-11-25T00:00:00.000Z,45.8303359717,44.7342264543,0.024502704177075146
2019-11-26T00:00:00.000Z,47.273341359700005,45.8303359717,0.03148581299711727
2019-11-27T00:00:00.000Z,48.0088062763,47.273341359700005,0.01555770959797164
2019-11-28T00:00:00.000Z,47.056948859799995,48.0088062763,-0.01982672535163404
2019-11-29T00:00:00.000Z,48.8791579725,47.056948859799995,0.038723486261913014
2019-11-30T00:00:00.000Z,47.4754306825,48.8791579725,-0.028718319795724794
2019-12-01T00:00:00.000Z,47.7111707214,47.4754306825,0.0049655165948163035
2019-12-02T00:00:00.000Z,45.8170166941,47.7111707214,-0.039700430709624465
2019-12-03T00:00:00.000Z,45.3816049176,45.8170166941,-0.0095032764661883
2019-12-04T00:00:00.000Z,45.19295067270001,45.3816049176,-0.004157064194678336
2019-12-05T00:00:00.000Z,45.3016395062,45.19295067270001,0.002404995289799614
2019-12-06T00:00:00.000Z,45.6701186502,45.3016395062,0.00813390305553015
2019-12-07T00:00:00.000Z,45.640490637700005,45.6701186502,-0.0006487395560963445
2019-12-08T00:00:00.000Z,45.899913766400005,45.640490637700005,0.005684056526896996
2019-12-09T00:00:00.000Z,44.939243421499995,45.899913766400005,-0.020929676464953327
2019-12-10T00:00:00.000Z,44.6442411233,44.939243421499995,-0.006564469620306522
2019-12-11T00:00:00.000Z,43.9367080663,44.6442411233,-0.015848249162661542
2019-12-12T00:00:00.000Z,44.0821699521,43.9367080663,0.0033107142569830865
2019-12-13T00:00:00.000Z,44.449377464899996,44.0821699521,0.008330068896313486
2019-12-14T00:00:00.000Z,43.751531826800004,44.449377464899996,-0.015699784291715986
2019-12-15T00:00:00.000Z,43.7568277758,43.751531826800004,0.00012104602465026134
2019-12-16T00:00:00.000Z,40.4094823115,43.7568277758,-0.07649881480099592
2019-12-17T00:00:00.000Z,36.9269333207,40.4094823115,-0.0861814799792402
2019-12-18T00:00:00.000Z,40.7934546736,36.9269333207,0.10470735057580746
2019-12-19T00:00:00.000Z,39.920295761999995,40.7934546736,-0.021404387507417553
2019-12-20T00:00:00.000Z,40.3048177276,39.920295761999995,0.009632242403525315
2019-12-21T00:00:00.000Z,40.010098153600005,40.3048177276,-0.007312266637498767
2019-12-22T00:00:00.000Z,42.0374053167,40.010098153600005,0.05066988726988629
2019-12-23T00:00:00.000Z,40.862876384,42.0374053167,-0.027940091065358875
2019-12-24T00:00:00.000Z,40.634391604899996,40.862876384,-0.005591500141910507
2019-12-25T00:00:00.000Z,40.6034383271,40.634391604899996,-0.0007617507381668837
2019-12-26T00:00:00.000Z,40.284054880999996,40.6034383271,-0.007865921194334881
2019-12-27T00:00:00.000Z,41.225862147,40.284054880999996,0.023379157554574006
2019-12-28T00:00:00.000Z,42.8425223762,41.225862147,0.0392147100146854
2019-12-29T00:00:00.000Z,43.7539342918,42.8425223762,0.021273535381434703
2019-12-30T00:00:00.000Z,42.790712069,43.7539342918,-0.02201452825650282
2019-12-31T00:00:00.000Z,41.4232767087,42.790712069,-0.03195635908313494
2020-01-01T00:00:00.000Z,41.9887127932,41.4232767087,0.013650201756763562
2020-01-02T00:00:00.000Z,39.8230153245,41.9887127932,-0.05157808669597354
2020-01-03T00:00:00.000Z,42.4052277733,39.8230153245,0.06484221317142115
2020-01-04T00:00:00.000Z,43.2913815968,42.4052277733,0.02089727776578434
2020-01-05T00:00:00.000Z,43.5675133618,43.2913815968,0.006378446582550587
2020-01-06T00:00:00.000Z,45.8236766628,43.5675133618,0.05178545037133558
2020-01-07T00:00:00.000Z,46.4483523139,45.8236766628,0.01363215910623606
2020-01-08T00:00:00.000Z,45.65376714,46.4483523139,-0.01710685383477463
2020-01-09T00:00:00.000Z,45.21593084,45.65376714,-0.009590365208140429
2020-01-10T00:00:00.000Z,48.72732772,45.21593084,0.07765840080624115
2020-01-11T00:00:00.000Z,49.2637687,48.72732772,0.011009037538084016
2020-01-12T00:00:00.000Z,51.1223120276,49.2637687,0.037726373289017234
2020-01-13T00:00:00.000Z,49.73376765,51.1223120276,-0.02716122026817481
2020-01-14T00:00:00.000Z,58.3902666154,49.73376765,0.17405677016710003
2020-01-15T00:00:00.000Z,58.05284983,58.3902666154,-0.005778647794545451
2020-01-16T00:00:00.000Z,57.61825573,58.05284983,-0.007486180286973833
2020-01-17T00:00:00.000Z,61.48712591,57.61825573,0.06714660364120678
2020-01-18T00:00:00.000Z,59.4457087115,61.48712591,-0.033200725652522314
2020-01-19T00:00:00.000Z,57.80069364,59.4457087115,-0.02767256219424571
2020-01-20T00:00:00.000Z,57.20326109,57.80069364,-0.010336079247093281
2020-01-21T00:00:00.000Z,57.6395931716,57.20326109,0.007627748371085041
2020-01-22T00:00:00.000Z,58.35472454,57.6395931716,0.012406946840706692
2020-01-23T00:00:00.000Z,54.63026014,58.35472454,-0.06382455626959596
2020-01-24T00:00:00.000Z,54.53178894,54.63026014,-0.0018025028573477112
2020-01-25T00:00:00.000Z,53.69778845,54.53178894,-0.015293840642521954
2020-01-26T00:00:00.000Z,56.21271438,53.69778845,0.04683481392053501
2020-01-27T00:00:00.000Z,58.76326686,56.21271438,0.045373231094271174
2020-01-28T00:00:00.000Z,60.6637667782,58.76326686,0.03234163142644581
2020-01-29T00:00:00.000Z,60.0139158026,60.6637667782,-0.010712341321896371
2020-01-30T00:00:00.000Z,68.15906252,60.0139158026,0.13572096752012186
2020-01-31T00:00:00.000Z,67.87949262,68.15906252,-0.004101727483678023
2020-02-01T00:00:00.000Z,70.82001757,67.87949262,0.043319783877312244
2020-02-02T00:00:00.000Z,70.23154173,70.82001757,-0.008309456283576024
2020-02-03T00:00:00.000Z,69.7694823283,70.23154173,-0.006579086694071966
2020-02-04T00:00:00.000Z,68.1146080768,69.7694823283,-0.023719170563900712
2020-02-05T00:00:00.000Z,72.5323810795,68.1146080768,0.06485793763532946
2020-02-06T00:00:00.000Z,73.38868617,72.5323810795,0.011805831792030066
2020-02-07T00:00:00.000Z,74.35611575,73.38868617,0.013182271416591583
2020-02-08T00:00:00.000Z,76.46756358,74.35611575,0.028396424540237
2020-02-09T00:00:00.000Z,77.09257993,76.46756358,0.00817361402323361
2020-02-10T00:00:00.000Z,74.3460785602,77.09257993,-0.03562601449184632
2020-02-11T00:00:00.000Z,76.59739711,74.3460785602,0.030281604536506274
2020-02-12T00:00:00.000Z,81.2297238039,76.59739711,0.06047629382559312
2020-02-13T00:00:00.000Z,80.3755116016,81.2297238039,-0.010516005253965819
2020-02-14T00:00:00.000Z,82.99034907,80.3755116016,0.032532762980857284
2020-02-15T00:00:00.000Z,76.5132459,82.99034907,-0.07804646254152685
2020-02-16T00:00:00.000Z,75.15259112,76.5132459,-0.017783257839803713
2020-02-17T00:00:00.000Z,73.25130447,75.15259112,-0.025299016596302328
2020-02-18T00:00:00.000Z,77.03518149,73.25130447,0.051656104247941266
2020-02-19T00:00:00.000Z,71.13594006,77.03518149,-0.07657853614281143
2020-02-20T00:00:00.000Z,69.62484632,71.13594006,-0.02124233880546813
2020-02-21T00:00:00.000Z,73.4858627398,69.62484632,0.05545457726476738
2020-02-22T00:00:00.000Z,75.1330769,73.4858627398,0.022415388467745042
2020-02-23T00:00:00.000Z,79.55951535439999,75.1330769,0.05891464368338661
2020-02-24T00:00:00.000Z,75.53561999,79.55951535439999,-0.05057717290603696
2020-02-25T00:00:00.000Z,71.18024523,75.53561999,-0.0576598796776488
2020-02-26T00:00:00.000Z,61.01430861,71.18024523,-0.14281963467745132
2020-02-27T00:00:00.000Z,61.50788573,61.01430861,0.008089530656733564
2020-02-28T00:00:00.000Z,59.76395738,61.50788573,-0.028352923032589458
2020-02-29T00:00:00.000Z,58.54326356,59.76395738,-0.020425250828662596
2020-03-01T00:00:00.000Z,57.95668772,58.54326356,-0.01001952751402098
2020-03-02T00:00:00.000Z,60.99555,57.95668772,0.05243333253758974
2020-03-03T00:00:00.000Z,61.14447561,60.99555,0.0024415815579988892
2020-03-04T00:00:00.000Z,60.38241897,61.14447561,-0.012463213273111548
2020-03-05T00:00:00.000Z,62.04545979,60.38241897,0.027541805187139872
2020-03-06T00:00:00.000Z,63.02560065,62.04545979,0.015797140730641666
2020-03-07T00:00:00.000Z,60.54630926,63.02560065,-0.03933784627882004
2020-03-08T00:00:00.000Z,51.72860078,60.54630926,-0.14563577182111465
2020-03-09T00:00:00.000Z,50.16814728,51.72860078,-0.030166164877270845
2020-03-10T00:00:00.000Z,50.25638895,50.16814728,0.001758918253598345
2020-03-11T00:00:00.000Z,48.46378534,50.25638895,-0.03566916858637533
2020-03-12T00:00:00.000Z,31.004512577,48.46378534,-0.36025400493406856
2020-03-13T00:00:00.000Z,37.43795474,31.004512577,0.20750018717509228
2020-03-14T00:00:00.000Z,34.39658647,37.43795474,-0.08123756468860989
2020-03-15T00:00:00.000Z,36.43709163,34.39658647,0.059322897107237135
2020-03-16T00:00:00.000Z,32.8762152,36.43709163,-0.09772669196978938
2020-03-17T00:00:00.000Z,33.56387001,32.8762152,0.020916483415645882
2020-03-18T00:00:00.000Z,33.68417723,33.56387001,0.00358442634786026
2020-03-19T00:00:00.000Z,39.07376593,33.68417723,0.16000357269228146
2020-03-20T00:00:00.000Z,38.13195588,39.07376593,-0.02410338567537201
2020-03-21T00:00:00.000Z,38.34232788,38.13195588,0.005516947535081423
2020-03-22T00:00:00.000Z,35.62805385,38.34232788,-0.07079053829216794
2020-03-23T00:00:00.000Z,38.76576717,35.62805385,0.08806861394142627
2020-03-24T00:00:00.000Z,40.49064582,38.76576717,0.044494892682914525
2020-03-25T00:00:00.000Z,39.15122284,40.49064582,-0.03307981270425671
2020-03-26T00:00:00.000Z,40.160596999999996,39.15122284,0.025781421033131465
2020-03-27T00:00:00.000Z,38.91847576,40.160596999999996,-0.0309288539709705
2020-03-28T00:00:00.000Z,38.873758,38.91847576,-0.0011490110834699735
2020-03-29T00:00:00.000Z,37.33254256,38.873758,-0.03964667990164475
2020-03-30T00:00:00.000Z,39.13828904,37.33254256,0.0483692338151853
2020-03-31T00:00:00.000Z,39.29910172,39.13828904,0.004108832653253012
2020-04-01T00:00:00.000Z,39.38081279,39.29910172,0.0020792096110027122
2020-04-02T00:00:00.000Z,39.87416665,39.38081279,0.012527772411169657
2020-04-03T00:00:00.000Z,40.35913504,39.87416665,0.012162470861318898
2020-04-04T00:00:00.000Z,40.67555711,40.35913504,0.007840159846993627
2020-04-05T00:00:00.000Z,40.67013927,40.67555711,-0.00013319645470001002
2020-04-06T00:00:00.000Z,44.39112198,40.67013927,0.09149176218200841
2020-04-07T00:00:00.000Z,44.6679293,44.39112198,0.00623564595021295
2020-04-08T00:00:00.000Z,46.31985866,44.6679293,0.036982447717808224
2020-04-09T00:00:00.000Z,46.4003396927,46.31985866,0.0017375060077525685
2020-04-10T00:00:00.000Z,42.26981235,46.4003396927,-0.08901933412676805
2020-04-11T00:00:00.000Z,42.31909769,42.26981235,0.0011659701631014524
2020-04-12T00:00:00.000Z,42.4502857,42.31909769,0.003099971813222336
2020-04-13T00:00:00.000Z,41.20434234,42.4502857,-0.029350647220732495
2020-04-14T00:00:00.000Z,41.0800941391,41.20434234,-0.003015415217036044
2020-04-15T00:00:00.000Z,39.58906929,41.0800941391,-0.036295555800122774
2020-04-16T00:00:00.000Z,42.6750506128,39.58906929,0.07795033776102198
2020-04-17T00:00:00.000Z,42.74503552,42.6750506128,0.0016399490145891172
2020-04-18T00:00:00.000Z,44.36289744,42.74503552,0.03784911862438419
2020-04-19T00:00:00.000Z,42.63475094,44.36289744,-0.038954770759445555
2020-04-20T00:00:00.000Z,40.82838424,42.63475094,-0.04236841215613314
2020-04-21T00:00:00.000Z,41.04014175,40.82838424,0.005186526822987454
2020-04-22T00:00:00.000Z,41.887413099999996,41.04014175,0.02064494209501603
2020-04-23T00:00:00.000Z,42.93721546,41.887413099999996,0.025062477778079857
2020-04-24T00:00:00.000Z,44.8152051325,42.93721546,0.04373804058741354
2020-04-25T00:00:00.000Z,44.714910100000004,44.8152051325,-0.0022379688367700668
2020-04-26T00:00:00.000Z,44.68908811,44.714910100000004,-0.0005774805303702106
2020-04-27T00:00:00.000Z,44.71006432,44.68908811,0.00046938102537175726
2020-04-28T00:00:00.000Z,46.02870344,44.71006432,0.029493116148574583
2020-04-29T00:00:00.000Z,49.18130189,46.02870344,0.06849201073216238
2020-04-30T00:00:00.000Z,46.71401966,49.18130189,-0.05016707844616193
2020-05-01T00:00:00.000Z,47.79170327,46.71401966,0.023069811115458205
2020-05-02T00:00:00.000Z,49.45804612,47.79170327,0.03486678096794267
2020-05-03T00:00:00.000Z,48.26715747,49.45804612,-0.024078764597989705
2020-05-04T00:00:00.000Z,47.47349286,48.26715747,-0.016443160351700743
2020-05-05T00:00:00.000Z,46.78725938,47.47349286,-0.014455087221488225
2020-05-06T00:00:00.000Z,45.94286637,46.78725938,-0.01804749885309492
2020-05-07T00:00:00.000Z,47.33011499,45.94286637,0.030195082057523814
2020-05-08T00:00:00.000Z,47.88221848,47.33011499,0.011664951376447108
2020-05-09T00:00:00.000Z,47.260595126300004,47.88221848,-0.012982342369112283
2020-05-10T00:00:00.000Z,42.36762756,47.260595126300004,-0.10353165365827394
2020-05-11T00:00:00.000Z,41.69996396,42.36762756,-0.015758814888902514
2020-05-12T00:00:00.000Z,42.11187972,41.69996396,0.009878084316694442
2020-05-13T00:00:00.000Z,43.13455948,42.11187972,0.024284828100758136
2020-05-14T00:00:00.000Z,43.94533535,43.13455948,0.0187964332955789
2020-05-15T00:00:00.000Z,42.83398136,43.94533535,-0.025289464311711023
2020-05-16T00:00:00.000Z,43.21289662,42.83398136,0.008846136828033568
2020-05-17T00:00:00.000Z,43.64083543,43.21289662,0.009903034590880442
2020-05-18T00:00:00.000Z,45.20107397,43.64083543,0.03575180274682473
2020-05-19T00:00:00.000Z,45.3836115,45.20107397,0.004038344976518654
2020-05-20T00:00:00.000Z,44.17212611,45.3836115,-0.026694336346502524
2020-05-21T00:00:00.000Z,42.74270168,44.17212611,-0.03236032665578201
2020-05-22T00:00:00.000Z,44.20758096,42.74270168,0.03427203294183528
2020-05-23T00:00:00.000Z,44.033117600000004,44.20758096,-0.00394645796515886
2020-05-24T00:00:00.000Z,42.44889275,44.033117600000004,-0.035978030544900716
2020-05-25T00:00:00.000Z,42.94612981,42.44889275,0.011713781627437228
2020-05-26T00:00:00.000Z,42.43205739,42.94612981,-0.011970168727061952
2020-05-27T00:00:00.000Z,43.86143258,42.43205739,0.03368620985926702
2020-05-28T00:00:00.000Z,44.75869919,43.86143258,0.020456846874835993
2020-05-29T00:00:00.000Z,44.65246514,44.75869919,-0.0023734838572730364
2020-05-30T00:00:00.000Z,47.53863087,44.65246514,0.06463620140457943
2020-05-31T00:00:00.000Z,45.5742285993,47.53863087,-0.04132223067323687
2020-06-01T00:00:00.000Z,48.12523141,45.5742285993,0.0559746788723305
2020-06-02T00:00:00.000Z,45.92351688,48.12523141,-0.04574969232340148
2020-06-03T00:00:00.000Z,47.17289444,45.92351688,0.02720561587791007
2020-06-04T00:00:00.000Z,47.637595000000005,47.17289444,0.009851007989154973
2020-06-05T00:00:00.000Z,47.05314611,47.637595000000005,-0.012268648112903357
2020-06-06T00:00:00.000Z,46.73195764,47.05314611,-0.006826078520852444
2020-06-07T00:00:00.000Z,46.66800204,46.73195764,-0.0013685623977639104
2020-06-08T00:00:00.000Z,46.471441879,46.66800204,-0.004211882926368381
2020-06-09T00:00:00.000Z,46.06941413,46.471441879,-0.00865107112550495
2020-06-10T00:00:00.000Z,46.67997596,46.06941413,0.013253084319177596
2020-06-11T00:00:00.000Z,43.5007242977,46.67997596,-0.06810739716370662
2020-06-12T00:00:00.000Z,44.82805407,43.5007242977,0.030512820044473983
2020-06-13T00:00:00.000Z,45.0945597,44.82805407,0.005945063543999546
2020-06-14T00:00:00.000Z,44.08452628,45.0945597,-0.022398121341453064
2020-06-15T00:00:00.000Z,43.91429476,44.08452628,-0.0038614800784925554
2020-06-16T00:00:00.000Z,43.87725723,43.91429476,-0.000843404868560827
2020-06-17T00:00:00.000Z,44.03235715,43.87725723,0.0035348590543612915
2020-06-18T00:00:00.000Z,43.56013067,44.03235715,-0.010724533287902878
2020-06-19T00:00:00.000Z,42.67983406,43.56013067,-0.020208768809003255
2020-06-20T00:00:00.000Z,43.3468149,42.67983406,0.015627540609983358
2020-06-21T00:00:00.000Z,43.08744304,43.3468149,-0.0059836428719933854
2020-06-22T00:00:00.000Z,44.188004,43.08744304,0.025542498750234562
2020-06-23T00:00:00.000Z,44.17927958,44.188004,-0.00019743865325983192
2020-06-24T00:00:00.000Z,42.84382675,44.17927958,-0.030228035465851327
2020-06-25T00:00:00.000Z,42.5643029462,42.84382675,-0.006524249232708806
2020-06-26T00:00:00.000Z,43.32078456,42.5643029462,0.017772677136429754
2020-06-27T00:00:00.000Z,41.55555971,43.32078456,-0.040747758101082804
2020-06-28T00:00:00.000Z,41.40826848,41.55555971,-0.003544441009287045
2020-06-29T00:00:00.000Z,41.85103372,41.40826848,0.010692677000340005
2020-06-30T00:00:00.000Z,41.46779203,41.85103372,-0.009157281336562371
2020-07-01T00:00:00.000Z,41.69924516,41.46779203,0.005581515645505143
2020-07-02T00:00:00.000Z,41.4718551843,41.69924516,-0.00545309572937122
2020-07-03T00:00:00.000Z,41.1807535777,41.4718551843,-0.00701925692270928
2020-07-04T00:00:00.000Z,42.06653368,41.1807535777,0.021509565157148063
2020-07-05T00:00:00.000Z,41.59807417,42.06653368,-0.011136156678930871
2020-07-06T00:00:00.000Z,43.96349344,41.59807417,0.05686367259054301
2020-07-07T00:00:00.000Z,43.3182468,43.96349344,-0.014676873685677773
2020-07-08T00:00:00.000Z,45.2007465,43.3182468,0.0434574305070907
2020-07-09T00:00:00.000Z,44.5374555,45.2007465,-0.014674337292194964
2020-07-10T00:00:00.000Z,44.2461161,44.5374555,-0.006541446895186867
2020-07-11T00:00:00.000Z,44.67707832,44.2461161,0.00974011411591441
2020-07-12T00:00:00.000Z,44.6361016,44.67707832,-0.0009171754631424205
2020-07-13T00:00:00.000Z,43.91979575,44.6361016,-0.01604767944161156
2020-07-14T00:00:00.000Z,43.80286462,43.91979575,-0.002662378729299932
2020-07-15T00:00:00.000Z,43.2789555,43.80286462,-0.011960613182380467
2020-07-16T00:00:00.000Z,42.03543724,43.2789555,-0.02873263103588537
2020-07-17T00:00:00.000Z,41.91281565,42.03543724,-0.0029171003812782366
2020-07-18T00:00:00.000Z,42.42586604,41.91281565,0.012240895345335828
2020-07-19T00:00:00.000Z,42.55272856,42.42586604,0.002990216390170735
2020-07-20T00:00:00.000Z,41.97580954,42.55272856,-0.01355774446253273
2020-07-21T00:00:00.000Z,43.61614844,41.97580954,0.03907819570309598
2020-07-22T00:00:00.000Z,44.93611621,43.61614844,0.030263281312328503
2020-07-23T00:00:00.000Z,44.85007694,44.93611621,-0.00191470196484968
2020-07-24T00:00:00.000Z,44.18254056,44.85007694,-0.014883728759106145
2020-07-25T00:00:00.000Z,48.80476604,44.18254056,0.10461656168737068
