datetime,bitcoin_price_usd
2019-04-01 00:00:00+00:00,4158.18307045
2019-04-02 00:00:00+00:00,4879.87782845
2019-04-03 00:00:00+00:00,4971.30774104
2019-04-04 00:00:00+00:00,4922.79878778
2019-04-05 00:00:00+00:00,5036.68110011
2019-04-06 00:00:00+00:00,5059.81718799
2019-04-07 00:00:00+00:00,5198.89699014
2019-04-08 00:00:00+00:00,5289.77104039
2019-04-09 00:00:00+00:00,5204.95837847
2019-04-10 00:00:00+00:00,5324.5518687
2019-04-11 00:00:00+00:00,5064.48767243
2019-04-12 00:00:00+00:00,5089.53891201
2019-04-13 00:00:00+00:00,5096.58656276
2019-04-14 00:00:00+00:00,5167.72236684
2019-04-15 00:00:00+00:00,5067.10847228
2019-04-16 00:00:00+00:00,5236.13523984
2019-04-17 00:00:00+00:00,5251.93818854
2019-04-18 00:00:00+00:00,5298.15452927
2019-04-19 00:00:00+00:00,5303.81261613
2019-04-20 00:00:00+00:00,5335.87896599
2019-04-21 00:00:00+00:00,5314.5314532
2019-04-22 00:00:00+00:00,5399.36541009
2019-04-23 00:00:00+00:00,5571.50817669
2019-04-24 00:00:00+00:00,5464.86664182
2019-04-25 00:00:00+00:00,5210.51555862
2019-04-26 00:00:00+00:00,5279.34821147
2019-04-27 00:00:00+00:00,5271.74639378
2019-04-28 00:00:00+00:00,5285.13900822
2019-04-29 00:00:00+00:00,5247.35253746
2019-04-30 00:00:00+00:00,5350.72669668
2019-05-01 00:00:00+00:00,5402.69709069
2019-05-02 00:00:00+00:00,5505.55237976
2019-05-03 00:00:00+00:00,5768.28940693
2019-05-04 00:00:00+00:00,5831.16747167
2019-05-05 00:00:00+00:00,5795.70842926
2019-05-06 00:00:00+00:00,5746.80700343
2019-05-07 00:00:00+00:00,5829.50151628
2019-05-08 00:00:00+00:00,5982.45732286
2019-05-09 00:00:00+00:00,6174.52868876
2019-05-10 00:00:00+00:00,6379.66690526
2019-05-11 00:00:00+00:00,7204.77169716
2019-05-12 00:00:00+00:00,6972.37152291
2019-05-13 00:00:00+00:00,7814.91513992
2019-05-14 00:00:00+00:00,7994.41615632
2019-05-15 00:00:00+00:00,8205.16749484
2019-05-16 00:00:00+00:00,7884.90929094
2019-05-17 00:00:00+00:00,7343.89571659
2019-05-18 00:00:00+00:00,7267.96301884
2019-05-19 00:00:00+00:00,8197.68969114
2019-05-20 00:00:00+00:00,7978.30907244
2019-05-21 00:00:00+00:00,7963.32777911
2019-05-22 00:00:00+00:00,7680.06654589
2019-05-23 00:00:00+00:00,7881.84672105
2019-05-24 00:00:00+00:00,7987.37156583
2019-05-25 00:00:00+00:00,8055.20591925
2019-05-26 00:00:00+00:00,8673.21603511
2019-05-27 00:00:00+00:00,8805.7783766
2019-05-28 00:00:00+00:00,8719.9617362
2019-05-29 00:00:00+00:00,8659.48775584
2019-05-30 00:00:00+00:00,8319.47222898
2019-05-31 00:00:00+00:00,8574.50164907
2019-06-01 00:00:00+00:00,8564.01647182
2019-06-02 00:00:00+00:00,8741.74721596
2019-06-03 00:00:00+00:00,8208.99482964
2019-06-04 00:00:00+00:00,7707.77077085
2019-06-05 00:00:00+00:00,7824.23153913
2019-06-06 00:00:00+00:00,7822.02338228
2019-06-07 00:00:00+00:00,8043.95135807
2019-06-08 00:00:00+00:00,7949.67470562
2019-06-09 00:00:00+00:00,7688.07711075
2019-06-10 00:00:00+00:00,8000.32982299
2019-06-11 00:00:00+00:00,7927.71435114
2019-06-12 00:00:00+00:00,8145.54523047
2019-06-13 00:00:00+00:00,8230.92383068
2019-06-14 00:00:00+00:00,8693.83281543
2019-06-15 00:00:00+00:00,8838.37523367
2019-06-16 00:00:00+00:00,8988.92370914
2019-06-17 00:00:00+00:00,9320.35218253
2019-06-18 00:00:00+00:00,9081.76285149
2019-06-19 00:00:00+00:00,9273.52176614
2019-06-20 00:00:00+00:00,9527.16035008
2019-06-21 00:00:00+00:00,10144.5567168
2019-06-22 00:00:00+00:00,10701.691013
2019-06-23 00:00:00+00:00,10855.3710156
2019-06-24 00:00:00+00:00,11011.1024485
2019-06-25 00:00:00+00:00,11790.916533
2019-06-26 00:00:00+00:00,13017.1248668
2019-06-27 00:00:00+00:00,11182.8062855
2019-06-28 00:00:00+00:00,12407.331998
2019-06-29 00:00:00+00:00,11931.990728
2019-06-30 00:00:00+00:00,10817.1555981
2019-07-01 00:00:00+00:00,10583.1345195
2019-07-02 00:00:00+00:00,10801.6779238
2019-07-03 00:00:00+00:00,11961.2693412
2019-07-04 00:00:00+00:00,11215.4375483
2019-07-05 00:00:00+00:00,10978.4599518
2019-07-06 00:00:00+00:00,11208.5508454
2019-07-07 00:00:00+00:00,11450.8467553
2019-07-08 00:00:00+00:00,12285.958217
2019-07-09 00:00:00+00:00,12571.5371616
2019-07-10 00:00:00+00:00,12156.5126313
2019-07-11 00:00:00+00:00,11358.661752
2019-07-12 00:00:00+00:00,11815.9866867
2019-07-13 00:00:00+00:00,11392.3793357
2019-07-14 00:00:00+00:00,10256.0582756
2019-07-15 00:00:00+00:00,10895.0893874
2019-07-16 00:00:00+00:00,9477.64204235
2019-07-17 00:00:00+00:00,9693.80272448
2019-07-18 00:00:00+00:00,10653.956443
2019-07-19 00:00:00+00:00,10530.7326264
2019-07-20 00:00:00+00:00,10767.1395226
2019-07-21 00:00:00+00:00,10599.1053965
2019-07-22 00:00:00+00:00,10343.1061684
2019-07-23 00:00:00+00:00,9900.76801058
2019-07-24 00:00:00+00:00,9811.92618837
2019-07-25 00:00:00+00:00,9911.84226491
2019-07-26 00:00:00+00:00,9870.30353766
2019-07-27 00:00:00+00:00,9477.67767811
2019-07-28 00:00:00+00:00,9548.17889422
2019-07-29 00:00:00+00:00,9522.32895542
2019-07-30 00:00:00+00:00,9604.05115871
2019-07-31 00:00:00+00:00,10085.6277491
2019-08-01 00:00:00+00:00,10399.6694229
2019-08-02 00:00:00+00:00,10519.278349
2019-08-03 00:00:00+00:00,10821.7265103
2019-08-04 00:00:00+00:00,10970.1842157
2019-08-05 00:00:00+00:00,11811.5450274
2019-08-06 00:00:00+00:00,11478.1693461
2019-08-07 00:00:00+00:00,11941.9683406
2019-08-08 00:00:00+00:00,11966.407405
2019-08-09 00:00:00+00:00,11861.5566954
2019-08-10 00:00:00+00:00,11354.0242177
2019-08-11 00:00:00+00:00,11523.5793784
2019-08-12 00:00:00+00:00,11382.6159562
2019-08-13 00:00:00+00:00,10895.8304358
2019-08-14 00:00:00+00:00,10051.7039313
2019-08-15 00:00:00+00:00,10311.545429
2019-08-16 00:00:00+00:00,10374.3393471
2019-08-17 00:00:00+00:00,10231.7438454
2019-08-18 00:00:00+00:00,10345.8103795
2019-08-19 00:00:00+00:00,10916.0538702
2019-08-20 00:00:00+00:00,10763.2326304
2019-08-21 00:00:00+00:00,10138.049355
2019-08-22 00:00:00+00:00,10131.0561021
2019-08-23 00:00:00+00:00,10407.965329
2019-08-24 00:00:00+00:00,10159.9605385
2019-08-25 00:00:00+00:00,10138.517665
2019-08-26 00:00:00+00:00,10370.8201605
2019-08-27 00:00:00+00:00,10185.4998997
2019-08-28 00:00:00+00:00,9754.42327325
2019-08-29 00:00:00+00:00,9510.20054413
2019-08-30 00:00:00+00:00,9598.17364826
2019-08-31 00:00:00+00:00,9630.66384768
2019-09-01 00:00:00+00:00,9757.97031807
2019-09-02 00:00:00+00:00,10346.7607927
2019-09-03 00:00:00+00:00,10621.1803306
2019-09-04 00:00:00+00:00,10594.4933536
2019-09-05 00:00:00+00:00,10575.533284
2019-09-06 00:00:00+00:00,10353.3025592
2019-09-07 00:00:00+00:00,10517.254784
2019-09-08 00:00:00+00:00,10441.275979
2019-09-09 00:00:00+00:00,10334.9741628
2019-09-10 00:00:00+00:00,10115.9757913
2019-09-11 00:00:00+00:00,10178.3718893
2019-09-12 00:00:00+00:00,10410.1268031
2019-09-13 00:00:00+00:00,10360.5472773
2019-09-14 00:00:00+00:00,10358.0491621
2019-09-15 00:00:00+00:00,10347.7129074
2019-09-16 00:00:00+00:00,10276.7935649
2019-09-17 00:00:00+00:00,10241.2721545
2019-09-18 00:00:00+00:00,10198.2484072
2019-09-19 00:00:00+00:00,10266.4149694
2019-09-20 00:00:00+00:00,10181.6413094
2019-09-21 00:00:00+00:00,10019.7169101
2019-09-22 00:00:00+00:00,10067.9626513
2019-09-23 00:00:00+00:00,9729.32376435
2019-09-24 00:00:00+00:00,8620.56642733
2019-09-25 00:00:00+00:00,8486.99297206
2019-09-26 00:00:00+00:00,8118.96756783
2019-09-27 00:00:00+00:00,8251.84555744
2019-09-28 00:00:00+00:00,8245.91515478
2019-09-29 00:00:00+00:00,8104.22636732
2019-09-30 00:00:00+00:00,8293.86774062
2019-10-01 00:00:00+00:00,8343.2766814
2019-10-02 00:00:00+00:00,8393.04164486
2019-10-03 00:00:00+00:00,8259.49447523
2019-10-04 00:00:00+00:00,8205.93924121
2019-10-05 00:00:00+00:00,8151.50052921
2019-10-06 00:00:00+00:00,7988.15595888
2019-10-07 00:00:00+00:00,8245.622933
2019-10-08 00:00:00+00:00,8228.7831528
2019-10-09 00:00:00+00:00,8595.73981722
2019-10-10 00:00:00+00:00,8586.47342543
2019-10-11 00:00:00+00:00,8321.75671178
2019-10-12 00:00:00+00:00,8336.55527417
2019-10-13 00:00:00+00:00,8321.00574668
2019-10-14 00:00:00+00:00,8374.6864467
2019-10-15 00:00:00+00:00,8205.36931588
2019-10-16 00:00:00+00:00,8047.52686305
2019-10-17 00:00:00+00:00,8103.91137325
2019-10-18 00:00:00+00:00,7973.20744597
2019-10-19 00:00:00+00:00,7988.56044241
2019-10-20 00:00:00+00:00,8222.07826034
2019-10-21 00:00:00+00:00,8243.72113905
2019-10-22 00:00:00+00:00,8078.20332194
2019-10-23 00:00:00+00:00,7514.67201276
2019-10-24 00:00:00+00:00,7493.48873154
2019-10-25 00:00:00+00:00,8667.57715496
2019-10-26 00:00:00+00:00,9244.97220867
2019-10-27 00:00:00+00:00,9551.7149631
2019-10-28 00:00:00+00:00,9256.14838876
2019-10-29 00:00:00+00:00,9427.68758384
2019-10-30 00:00:00+00:00,9205.72655905
2019-10-31 00:00:00+00:00,9199.58483269
2019-11-01 00:00:00+00:00,9259.78300285
2019-11-02 00:00:00+00:00,9324.71776331
2019-11-03 00:00:00+00:00,9235.35487947
2019-11-04 00:00:00+00:00,9412.61187106
2019-11-05 00:00:00+00:00,9342.52717939
2019-11-06 00:00:00+00:00,9360.87991187
2019-11-07 00:00:00+00:00,9267.56114253
2019-11-08 00:00:00+00:00,8804.88071936
2019-11-09 00:00:00+00:00,8813.58248677
2019-11-10 00:00:00+00:00,9055.52605732
2019-11-11 00:00:00+00:00,8757.78854226
2019-11-12 00:00:00+00:00,8815.66253925
2019-11-13 00:00:00+00:00,8808.2625823
2019-11-14 00:00:00+00:00,8708.09509517
2019-11-15 00:00:00+00:00,8491.99201234
2019-11-16 00:00:00+00:00,8550.76055694
2019-11-17 00:00:00+00:00,8577.9757816
2019-11-18 00:00:00+00:00,8309.28598342
2019-11-19 00:00:00+00:00,8203.61317991
2019-11-20 00:00:00+00:00,8027.26824331
2019-11-21 00:00:00+00:00,7642.74994484
2019-11-22 00:00:00+00:00,7296.57756843
2019-11-23 00:00:00+00:00,7397.7968154
2019-11-24 00:00:00+00:00,7047.91688176
2019-11-25 00:00:00+00:00,7146.13390214
2019-11-26 00:00:00+00:00,7218.37133433
2019-11-27 00:00:00+00:00,7531.6636446
2019-11-28 00:00:00+00:00,7463.1061283
2019-11-29 00:00:00+00:00,7761.24360172
2019-11-30 00:00:00+00:00,7569.63012202
2019-12-01 00:00:00+00:00,7424.29226516
2019-12-02 00:00:00+00:00,7321.98811242
2019-12-03 00:00:00+00:00,7320.1454684
2019-12-04 00:00:00+00:00,7252.03458617
2019-12-05 00:00:00+00:00,7448.30752084
2019-12-06 00:00:00+00:00,7546.99669772
2019-12-07 00:00:00+00:00,7556.23803387
2019-12-08 00:00:00+00:00,7561.79517117
2019-12-09 00:00:00+00:00,7400.89935576
2019-12-10 00:00:00+00:00,7278.1197833
2019-12-11 00:00:00+00:00,7217.09216142
2019-12-12 00:00:00+00:00,7243.13436273
2019-12-13 00:00:00+00:00,7267.73124694
2019-12-14 00:00:00+00:00,7125.24632087
2019-12-15 00:00:00+00:00,7152.30184412
2019-12-16 00:00:00+00:00,6931.52911795
2019-12-17 00:00:00+00:00,6611.38163978
2019-12-18 00:00:00+00:00,7277.59099229
2019-12-19 00:00:00+00:00,7203.78275254
2019-12-20 00:00:00+00:00,7218.81638679
2019-12-21 00:00:00+00:00,7191.15846913
2019-12-22 00:00:00+00:00,7514.07499421
2019-12-23 00:00:00+00:00,7354.39283808
2019-12-24 00:00:00+00:00,7308.4280497
2019-12-25 00:00:00+00:00,7270.72575618
2019-12-26 00:00:00+00:00,7241.13928498
2019-12-27 00:00:00+00:00,7292.44809679
2019-12-28 00:00:00+00:00,7317.99003408
2019-12-29 00:00:00+00:00,7420.27278806
2019-12-30 00:00:00+00:00,7300.67426507
2019-12-31 00:00:00+00:00,7197.48226269
2020-01-01 00:00:00+00:00,7200.50136362
2020-01-02 00:00:00+00:00,6985.47000061
2020-01-03 00:00:00+00:00,7347.15221902
2020-01-04 00:00:00+00:00,7410.45169373
2020-01-05 00:00:00+00:00,7410.81254092
2020-01-06 00:00:00+00:00,7781.86718275
2020-01-07 00:00:00+00:00,8161.93547734
2020-01-08 00:00:00+00:00,8079.86277673
2020-01-09 00:00:00+00:00,7879.07152428
2020-01-10 00:00:00+00:00,8166.55414039
2020-01-11 00:00:00+00:00,8037.53738872
2020-01-12 00:00:00+00:00,8192.49400532
2020-01-13 00:00:00+00:00,8144.19451744
2020-01-14 00:00:00+00:00,8827.76442606
2020-01-15 00:00:00+00:00,8807.01027532
2020-01-16 00:00:00+00:00,8723.78576573
2020-01-17 00:00:00+00:00,8929.0376776
2020-01-18 00:00:00+00:00,8941.44574506
2020-01-19 00:00:00+00:00,8706.24512993
2020-01-20 00:00:00+00:00,8657.64293942
2020-01-21 00:00:00+00:00,8745.89478833
2020-01-22 00:00:00+00:00,8680.65055954
2020-01-23 00:00:00+00:00,8406.5160678
2020-01-24 00:00:00+00:00,8445.43428152
2020-01-25 00:00:00+00:00,8367.84777344
2020-01-26 00:00:00+00:00,8596.82983316
2020-01-27 00:00:00+00:00,8909.81917753
2020-01-28 00:00:00+00:00,9357.47037892
2020-01-29 00:00:00+00:00,9316.62950445
2020-01-30 00:00:00+00:00,9508.9935947
2020-01-31 00:00:00+00:00,9350.52936518
2020-02-01 00:00:00+00:00,9392.87536841
2020-02-02 00:00:00+00:00,9344.36529292
2020-02-03 00:00:00+00:00,9293.52108908
2020-02-04 00:00:00+00:00,9180.9629665
2020-02-05 00:00:00+00:00,9617.8210448
2020-02-06 00:00:00+00:00,9729.80223149
2020-02-07 00:00:00+00:00,9795.94377253
2020-02-08 00:00:00+00:00,9865.11946905
2020-02-09 00:00:00+00:00,10116.673759
2020-02-10 00:00:00+00:00,9855.89170857
2020-02-11 00:00:00+00:00,10208.2362609
2020-02-12 00:00:00+00:00,10326.0545246
2020-02-13 00:00:00+00:00,10211.5503892
2020-02-14 00:00:00+00:00,10312.1160909
2020-02-15 00:00:00+00:00,9889.42462838
2020-02-16 00:00:00+00:00,9934.43339025
2020-02-17 00:00:00+00:00,9690.14261814
2020-02-18 00:00:00+00:00,10141.9963705
2020-02-19 00:00:00+00:00,9633.38688518
2020-02-20 00:00:00+00:00,9608.47590343
2020-02-21 00:00:00+00:00,9686.44119763
2020-02-22 00:00:00+00:00,9663.18182933
2020-02-23 00:00:00+00:00,9924.51522822
2020-02-24 00:00:00+00:00,9650.17480677
2020-02-25 00:00:00+00:00,9341.70516876
2020-02-26 00:00:00+00:00,8820.52220005
2020-02-27 00:00:00+00:00,8784.49384867
2020-02-28 00:00:00+00:00,8672.45534996
2020-02-29 00:00:00+00:00,8599.50861972
2020-03-01 00:00:00+00:00,8562.45405008
2020-03-02 00:00:00+00:00,8869.67031078
2020-03-03 00:00:00+00:00,8787.78645576
2020-03-04 00:00:00+00:00,8755.24589461
2020-03-05 00:00:00+00:00,9078.76279174
2020-03-06 00:00:00+00:00,9122.54557333
2020-03-07 00:00:00+00:00,8909.9536515
2020-03-08 00:00:00+00:00,8108.11629101
2020-03-09 00:00:00+00:00,7923.6447033
2020-03-10 00:00:00+00:00,7909.72939346
2020-03-11 00:00:00+00:00,7911.43012933
2020-03-12 00:00:00+00:00,5017.83083939
2020-03-13 00:00:00+00:00,5563.70689169
2020-03-14 00:00:00+00:00,5200.36626392
2020-03-15 00:00:00+00:00,5392.31488002
2020-03-16 00:00:00+00:00,5014.47997748
2020-03-17 00:00:00+00:00,5225.62919259
2020-03-18 00:00:00+00:00,5238.43857664
2020-03-19 00:00:00+00:00,6191.19295222
2020-03-20 00:00:00+00:00,6198.77820508
2020-03-21 00:00:00+00:00,6185.06651501
2020-03-22 00:00:00+00:00,5830.25479765
2020-03-23 00:00:00+00:00,6416.31475839
2020-03-24 00:00:00+00:00,6734.80378045
2020-03-25 00:00:00+00:00,6681.06312656
2020-03-26 00:00:00+00:00,6716.44054866
2020-03-27 00:00:00+00:00,6469.79813509
2020-03-28 00:00:00+00:00,6242.1938684
2020-03-29 00:00:00+00:00,5922.0431227
2020-03-30 00:00:00+00:00,6429.84193389
2020-03-31 00:00:00+00:00,6438.64476637
2020-04-01 00:00:00+00:00,6606.77626829
2020-04-02 00:00:00+00:00,6793.62459642
