datetime,bitcoin_price_usd
2020-04-03 00:00:00+00:00,6733.3873906
2020-04-04 00:00:00+00:00,6867.52731596
2020-04-05 00:00:00+00:00,6791.12944093
2020-04-06 00:00:00+00:00,7271.7811527
2020-04-07 00:00:00+00:00,7176.41450049
2020-04-08 00:00:00+00:00,7334.09845346
2020-04-09 00:00:00+00:00,7303.81519824
2020-04-10 00:00:00+00:00,6865.49337195
2020-04-11 00:00:00+00:00,6859.08296343
2020-04-12 00:00:00+00:00,6971.09159108
2020-04-13 00:00:00+00:00,6845.03769683
2020-04-14 00:00:00+00:00,6845.56171696
2020-04-15 00:00:00+00:00,6642.10989286
2020-04-16 00:00:00+00:00,7116.55260865
2020-04-17 00:00:00+00:00,7096.18465879
2020-04-18 00:00:00+00:00,7257.66485847
2020-04-19 00:00:00+00:00,7189.42482356
2020-04-20 00:00:00+00:00,6881.95869275
2020-04-21 00:00:00+00:00,6880.32347375
2020-04-22 00:00:00+00:00,7117.20747869
2020-04-23 00:00:00+00:00,7429.72464927
2020-04-24 00:00:00+00:00,7550.48301195
2020-04-25 00:00:00+00:00,7569.93603405
2020-04-26 00:00:00+00:00,7679.86720422
2020-04-27 00:00:00+00:00,7795.60083451
2020-04-28 00:00:00+00:00,7807.05845106
2020-04-29 00:00:00+00:00,8801.03776688
2020-04-30 00:00:00+00:00,8658.55417975
2020-05-01 00:00:00+00:00,8864.76680793
2020-05-02 00:00:00+00:00,8988.5962069
2020-05-03 00:00:00+00:00,8897.46850985
2020-05-04 00:00:00+00:00,8912.65460539
2020-05-05 00:00:00+00:00,9003.07017834
2020-05-06 00:00:00+00:00,9268.76208066
2020-05-07 00:00:00+00:00,9951.5187451
2020-05-08 00:00:00+00:00,9842.66636785
2020-05-09 00:00:00+00:00,9591.16923131
2020-05-10 00:00:00+00:00,8756.43114193
2020-05-11 00:00:00+00:00,8601.79620238
2020-05-12 00:00:00+00:00,8804.47781074
2020-05-13 00:00:00+00:00,9269.98770576
2020-05-14 00:00:00+00:00,9733.72147137
2020-05-15 00:00:00+00:00,9328.19722645
2020-05-16 00:00:00+00:00,9377.0140257
2020-05-17 00:00:00+00:00,9670.73937122
2020-05-18 00:00:00+00:00,9726.5748149
2020-05-19 00:00:00+00:00,9725.32936525
2020-05-20 00:00:00+00:00,9522.98115678
2020-05-21 00:00:00+00:00,9081.76202252
2020-05-22 00:00:00+00:00,9182.57751787
2020-05-23 00:00:00+00:00,9209.28742769
2020-05-24 00:00:00+00:00,8790.36800074
2020-05-25 00:00:00+00:00,8906.93476142
2020-05-26 00:00:00+00:00,8835.05306073
2020-05-27 00:00:00+00:00,9181.01794762
2020-05-28 00:00:00+00:00,9525.7510947
2020-05-29 00:00:00+00:00,9439.12439045
2020-05-30 00:00:00+00:00,9700.41407169
2020-05-31 00:00:00+00:00,9463.6056622
2020-06-01 00:00:00+00:00,10167.2681012
2020-06-02 00:00:00+00:00,9529.80414872
2020-06-03 00:00:00+00:00,9656.71776526
2020-06-04 00:00:00+00:00,9800.63659532
2020-06-05 00:00:00+00:00,9665.53278908
2020-06-06 00:00:00+00:00,9653.67926335
2020-06-07 00:00:00+00:00,9758.8524174
2020-06-08 00:00:00+00:00,9771.48948366
2020-06-09 00:00:00+00:00,9795.70019463
2020-06-10 00:00:00+00:00,9870.09445278
2020-06-11 00:00:00+00:00,9320.69085457
2020-06-12 00:00:00+00:00,9480.84378943
2020-06-13 00:00:00+00:00,9475.27733834
2020-06-14 00:00:00+00:00,9386.78789214
2020-06-15 00:00:00+00:00,9450.70198692
2020-06-16 00:00:00+00:00,9538.0243743
2020-06-17 00:00:00+00:00,9480.25536624
2020-06-18 00:00:00+00:00,9411.84046197
2020-06-19 00:00:00+00:00,9288.01871603
2020-06-20 00:00:00+00:00,9332.340762
2020-06-21 00:00:00+00:00,9303.62971409
2020-06-22 00:00:00+00:00,9648.71760979
2020-06-23 00:00:00+00:00,9629.65836578
2020-06-24 00:00:00+00:00,9313.61034868
2020-06-25 00:00:00+00:00,9260.99499378
2020-06-26 00:00:00+00:00,9162.91760386
2020-06-27 00:00:00+00:00,9045.39095672
2020-06-28 00:00:00+00:00,9143.58219104
2020-06-29 00:00:00+00:00,9190.85446467
2020-06-30 00:00:00+00:00,9137.99340026
2020-07-01 00:00:00+00:00,9231.13965322
2020-07-02 00:00:00+00:00,9124.84264611
2020-07-03 00:00:00+00:00,9084.23373428
2020-07-04 00:00:00+00:00,9132.48795051
2020-07-05 00:00:00+00:00,9073.94286936
2020-07-06 00:00:00+00:00,9375.47475925
2020-07-07 00:00:00+00:00,9252.27750386
2020-07-08 00:00:00+00:00,9428.3330848
2020-07-09 00:00:00+00:00,9277.96790642
2020-07-10 00:00:00+00:00,9278.8078672
2020-07-11 00:00:00+00:00,9240.34632654
2020-07-12 00:00:00+00:00,9276.49985018
2020-07-13 00:00:00+00:00,9243.61385509
2020-07-14 00:00:00+00:00,9243.21341642
2020-07-15 00:00:00+00:00,9192.83736784
2020-07-16 00:00:00+00:00,9132.22786293
2020-07-17 00:00:00+00:00,9151.39223963
2020-07-18 00:00:00+00:00,9159.03990531
2020-07-19 00:00:00+00:00,9185.81691242
2020-07-20 00:00:00+00:00,9164.2313647
2020-07-21 00:00:00+00:00,9374.88752808
2020-07-22 00:00:00+00:00,9525.36344997
2020-07-23 00:00:00+00:00,9581.07201141
2020-07-24 00:00:00+00:00,9536.89268563
2020-07-25 00:00:00+00:00,9677.11349729
2020-07-26 00:00:00+00:00,9905.16724705
2020-07-27 00:00:00+00:00,10990.8733998
2020-07-28 00:00:00+00:00,10912.8230505
2020-07-29 00:00:00+00:00,11100.4681253
2020-07-30 00:00:00+00:00,11111.2142899
2020-07-31 00:00:00+00:00,11323.4664207
2020-08-01 00:00:00+00:00,11759.5927707
2020-08-02 00:00:00+00:00,11053.613901
2020-08-03 00:00:00+00:00,11246.3487749
2020-08-04 00:00:00+00:00,11205.8929179
2020-08-05 00:00:00+00:00,11747.0228312
2020-08-06 00:00:00+00:00,11778.8942824
2020-08-07 00:00:00+00:00,11601.4727146
2020-08-08 00:00:00+00:00,11754.0458135
2020-08-09 00:00:00+00:00,11675.7393433
2020-08-10 00:00:00+00:00,11881.64754
2020-08-11 00:00:00+00:00,11410.5256775
2020-08-12 00:00:00+00:00,11584.9345762
2020-08-13 00:00:00+00:00,11784.1373895
2020-08-14 00:00:00+00:00,11768.8706193
2020-08-15 00:00:00+00:00,11865.69857
2020-08-16 00:00:00+00:00,11895.6577737
2020-08-17 00:00:00+00:00,12254.4019083
2020-08-18 00:00:00+00:00,11991.2332456
2020-08-19 00:00:00+00:00,11758.2835921
2020-08-20 00:00:00+00:00,11878.026439
2020-08-21 00:00:00+00:00,11585.4775342
2020-08-22 00:00:00+00:00,11681.8255623
2020-08-23 00:00:00+00:00,11664.8479948
2020-08-24 00:00:00+00:00,11774.5958414
2020-08-25 00:00:00+00:00,11366.1350817
2020-08-26 00:00:00+00:00,11488.3634896
2020-08-27 00:00:00+00:00,11323.3970324
2020-08-28 00:00:00+00:00,11542.4997333
2020-08-29 00:00:00+00:00,11506.8653177
2020-08-30 00:00:00+00:00,11711.506161
2020-08-31 00:00:00+00:00,11680.8204905
2020-09-01 00:00:00+00:00,11970.4787405
2020-09-02 00:00:00+00:00,11414.0337325
2020-09-03 00:00:00+00:00,10245.296686
2020-09-04 00:00:00+00:00,10511.8138807
2020-09-05 00:00:00+00:00,10169.567221
2020-09-06 00:00:00+00:00,10280.3517032
2020-09-07 00:00:00+00:00,10369.5637386
2020-09-08 00:00:00+00:00,10131.5166457
2020-09-09 00:00:00+00:00,10242.3477803
2020-09-10 00:00:00+00:00,10363.1390401
2020-09-11 00:00:00+00:00,10400.9146854
2020-09-12 00:00:00+00:00,10442.1706031
2020-09-13 00:00:00+00:00,10323.7557975
2020-09-14 00:00:00+00:00,10680.8374328
2020-09-15 00:00:00+00:00,10796.9509861
2020-09-16 00:00:00+00:00,10973.2522347
2020-09-17 00:00:00+00:00,10948.9899152
2020-09-18 00:00:00+00:00,10933.7526485
2020-09-19 00:00:00+00:00,11094.3462761
2020-09-20 00:00:00+00:00,10938.2712894
2020-09-21 00:00:00+00:00,10462.2596185
2020-09-22 00:00:00+00:00,10538.4603213
2020-09-23 00:00:00+00:00,10246.18649281
2020-09-24 00:00:00+00:00,10760.06625677
2020-09-25 00:00:00+00:00,10692.71721234
2020-09-26 00:00:00+00:00,10750.72357903
2020-09-27 00:00:00+00:00,10775.26937624
2020-09-28 00:00:00+00:00,10709.65218175
2020-09-29 00:00:00+00:00,10844.64098118
2020-09-30 00:00:00+00:00,10784.49157795
2020-10-01 00:00:00+00:00,10619.45190766
2020-10-02 00:00:00+00:00,10575.97504191
2020-10-03 00:00:00+00:00,10549.32889962
2020-10-04 00:00:00+00:00,10669.58254327
2020-10-05 00:00:00+00:00,10793.33942751
2020-10-06 00:00:00+00:00,10604.40588882
2020-10-07 00:00:00+00:00,10668.96895539
2020-10-08 00:00:00+00:00,10915.68573098
2020-10-09 00:00:00+00:00,11064.45759247
2020-10-10 00:00:00+00:00,11296.3614282
2020-10-11 00:00:00+00:00,11384.1819535
2020-10-12 00:00:00+00:00,11555.3628878
2020-10-13 00:00:00+00:00,11425.8994007
2020-10-14 00:00:00+00:00,11429.50688675
2020-10-15 00:00:00+00:00,11495.34965037
2020-10-16 00:00:00+00:00,11322.12268618
2020-10-17 00:00:00+00:00,11358.10156733
2020-10-18 00:00:00+00:00,11483.35971184
2020-10-19 00:00:00+00:00,11742.03715033
2020-10-20 00:00:00+00:00,11916.33514058
2020-10-21 00:00:00+00:00,12823.68918938
2020-10-22 00:00:00+00:00,12965.89129043
2020-10-23 00:00:00+00:00,12931.53902256
2020-10-24 00:00:00+00:00,13108.06261161
2020-10-25 00:00:00+00:00,13031.17431056
2020-10-26 00:00:00+00:00,13075.24769656
2020-10-27 00:00:00+00:00,13654.21844012
2020-10-28 00:00:00+00:00,13271.28536861
2020-10-29 00:00:00+00:00,13437.8832414
2020-10-30 00:00:00+00:00,13546.52226938
2020-10-31 00:00:00+00:00,13780.99470249
2020-11-01 00:00:00+00:00,13737.10982864
2020-11-02 00:00:00+00:00,13550.4893841
2020-11-03 00:00:00+00:00,13950.30084729
2020-11-04 00:00:00+00:00,14133.70715301
2020-11-05 00:00:00+00:00,15579.84846029
2020-11-06 00:00:00+00:00,15565.88058083
2020-11-07 00:00:00+00:00,14833.7541075
2020-11-08 00:00:00+00:00,15479.56703842
2020-11-09 00:00:00+00:00,15332.31559743
2020-11-10 00:00:00+00:00,15290.90268148
2020-11-11 00:00:00+00:00,15701.33973237
2020-11-12 00:00:00+00:00,16276.34394919
2020-11-13 00:00:00+00:00,16317.80819009
2020-11-14 00:00:00+00:00,16068.13870685
2020-11-15 00:00:00+00:00,15955.58743887
2020-11-16 00:00:00+00:00,16712.2142724
2020-11-17 00:00:00+00:00,17645.40576746
2020-11-18 00:00:00+00:00,17804.00563217
2020-11-19 00:00:00+00:00,17817.09024754
2020-11-20 00:00:00+00:00,18621.31436938
2020-11-21 00:00:00+00:00,18642.23276593
2020-11-22 00:00:00+00:00,18370.00252365
2020-11-23 00:00:00+00:00,18364.12159134
2020-11-24 00:00:00+00:00,19107.46444977
2020-11-25 00:00:00+00:00,18732.1207774
2020-11-26 00:00:00+00:00,17150.62357809
2020-11-27 00:00:00+00:00,17108.40172774
2020-11-28 00:00:00+00:00,17717.4150112
2020-11-29 00:00:00+00:00,18177.48341979
2020-11-30 00:00:00+00:00,19625.83502949
2020-12-01 00:00:00+00:00,18802.99829969
2020-12-02 00:00:00+00:00,19201.09115697
2020-12-03 00:00:00+00:00,19445.39847988
2020-12-04 00:00:00+00:00,18699.76561337
2020-12-05 00:00:00+00:00,19154.231131
2020-12-06 00:00:00+00:00,19345.12095871
2020-12-07 00:00:00+00:00,19191.63128698
2020-12-08 00:00:00+00:00,18321.14491611
2020-12-09 00:00:00+00:00,18553.91537685
2020-12-10 00:00:00+00:00,18264.99210672
2020-12-11 00:00:00+00:00,18058.90334725
2020-12-12 00:00:00+00:00,18803.65687045
2020-12-13 00:00:00+00:00,19142.3825335
2020-12-14 00:00:00+00:00,19246.64434137
2020-12-15 00:00:00+00:00,19417.07603342
2020-12-16 00:00:00+00:00,21310.59813054
2020-12-17 00:00:00+00:00,22805.16149213
2020-12-18 00:00:00+00:00,23137.96056165
2020-12-19 00:00:00+00:00,23869.83196434
2020-12-20 00:00:00+00:00,23477.29519711
2020-12-21 00:00:00+00:00,22803.0814087
2020-12-22 00:00:00+00:00,23499.29170507
2020-12-23 00:00:00+00:00,23241.34486501
2020-12-24 00:00:00+00:00,23735.94972763
2020-12-25 00:00:00+00:00,24664.79027412
2020-12-26 00:00:00+00:00,26437.0375091
2020-12-27 00:00:00+00:00,26272.29456706
2020-12-28 00:00:00+00:00,27084.80788628
2020-12-29 00:00:00+00:00,27362.4365573
2020-12-30 00:00:00+00:00,28840.95341968
2020-12-31 00:00:00+00:00,29001.71982218
2021-01-01 00:00:00+00:00,29374.15188907
2021-01-02 00:00:00+00:00,32127.26793922
2021-01-03 00:00:00+00:00,32782.02446581
2021-01-04 00:00:00+00:00,31971.91352155
2021-01-05 00:00:00+00:00,33992.42934365
2021-01-06 00:00:00+00:00,36824.36441009
2021-01-07 00:00:00+00:00,39371.04235311
2021-01-08 00:00:00+00:00,40797.61071993
2021-01-09 00:00:00+00:00,40254.54649816
2021-01-10 00:00:00+00:00,38356.43950662
2021-01-11 00:00:00+00:00,35566.65594049
2021-01-12 00:00:00+00:00,33922.9605815
2021-01-13 00:00:00+00:00,37316.35939997
2021-01-14 00:00:00+00:00,39187.32812109
2021-01-15 00:00:00+00:00,36825.36585131
2021-01-16 00:00:00+00:00,36178.13890106
2021-01-17 00:00:00+00:00,35791.27792129
2021-01-18 00:00:00+00:00,36630.07568284
2021-01-19 00:00:00+00:00,36069.80639361
2021-01-20 00:00:00+00:00,35547.7508855
2021-01-21 00:00:00+00:00,30825.69850603
2021-01-22 00:00:00+00:00,33005.76356216
2021-01-23 00:00:00+00:00,32067.64288212
2021-01-24 00:00:00+00:00,32289.37808687
2021-01-25 00:00:00+00:00,32366.39304887
2021-01-26 00:00:00+00:00,32569.84955679
2021-01-27 00:00:00+00:00,30432.54707881
2021-01-28 00:00:00+00:00,33466.09635821
2021-01-29 00:00:00+00:00,34316.38765032
2021-01-30 00:00:00+00:00,34269.52154165
2021-01-31 00:00:00+00:00,33114.35774753
2021-02-01 00:00:00+00:00,33940.89480922
2021-02-02 00:00:00+00:00,35510.28903716
2021-02-03 00:00:00+00:00,37472.09010368
2021-02-04 00:00:00+00:00,36926.06446515
2021-02-05 00:00:00+00:00,38144.30686267
2021-02-06 00:00:00+00:00,39266.01073494
2021-02-07 00:00:00+00:00,38903.44147971
2021-02-08 00:00:00+00:00,46196.46371944
2021-02-09 00:00:00+00:00,46481.10423596
2021-02-10 00:00:00+00:00,44918.18449192
2021-02-11 00:00:00+00:00,47909.33119483
2021-02-12 00:00:00+00:00,47504.85118326
2021-02-13 00:00:00+00:00,47105.51747252
2021-02-14 00:00:00+00:00,48717.2902111
2021-02-15 00:00:00+00:00,47945.05683234
2021-02-16 00:00:00+00:00,49199.87134362
2021-02-17 00:00:00+00:00,52149.00753587
2021-02-18 00:00:00+00:00,51679.79669449
2021-02-19 00:00:00+00:00,55888.13368221
2021-02-20 00:00:00+00:00,56099.52051348
2021-02-21 00:00:00+00:00,57539.9436679
2021-02-22 00:00:00+00:00,54207.31906543
2021-02-23 00:00:00+00:00,48824.42686909
2021-02-24 00:00:00+00:00,49705.33331637
2021-02-25 00:00:00+00:00,47093.85301914
2021-02-26 00:00:00+00:00,46339.76008289
2021-02-27 00:00:00+00:00,46188.45127539
2021-02-28 00:00:00+00:00,45137.77046805
2021-03-01 00:00:00+00:00,49631.24137077
2021-03-02 00:00:00+00:00,48378.98805435
2021-03-03 00:00:00+00:00,50538.24341445
2021-03-04 00:00:00+00:00,48561.1661539
2021-03-05 00:00:00+00:00,48927.3045548
2021-03-06 00:00:00+00:00,48912.38173056
2021-03-07 00:00:00+00:00,51206.69295308
2021-03-08 00:00:00+00:00,52246.52230995
2021-03-09 00:00:00+00:00,54824.11781138
2021-03-10 00:00:00+00:00,56008.54940114
2021-03-11 00:00:00+00:00,57805.12301924
2021-03-12 00:00:00+00:00,57332.08896391
2021-03-13 00:00:00+00:00,61243.08476552
2021-03-14 00:00:00+00:00,59302.31697742
2021-03-15 00:00:00+00:00,55907.20022619
2021-03-16 00:00:00+00:00,56804.90123161
2021-03-17 00:00:00+00:00,58870.89333325
2021-03-18 00:00:00+00:00,57858.92070527
2021-03-19 00:00:00+00:00,58346.65297359
2021-03-20 00:00:00+00:00,58313.64260857
2021-03-21 00:00:00+00:00,57523.42098673
2021-03-22 00:00:00+00:00,54529.14561107
2021-03-23 00:00:00+00:00,54738.94493032
2021-03-24 00:00:00+00:00,52774.26369049
2021-03-25 00:00:00+00:00,51704.1619252
2021-03-26 00:00:00+00:00,55137.31372578
2021-03-27 00:00:00+00:00,55973.51084173
2021-03-28 00:00:00+00:00,55950.7457745
2021-03-29 00:00:00+00:00,57750.19987147
2021-03-30 00:00:00+00:00,58917.6930451
2021-03-31 00:00:00+00:00,58918.83271375
2021-04-01 00:00:00+00:00,59095.80797806
