datetime,litecoin_daily_trading_volume_usd
2019-04-01 00:00:00+00:00,1712538381.0
2019-04-02 00:00:00+00:00,4161362861.0
2019-04-03 00:00:00+00:00,6220791959.0
2019-04-04 00:00:00+00:00,4195622761.0
2019-04-05 00:00:00+00:00,3512861847.0
2019-04-06 00:00:00+00:00,3857950928.0
2019-04-07 00:00:00+00:00,3314848880.0
2019-04-08 00:00:00+00:00,3295695861.0
2019-04-09 00:00:00+00:00,2742659176.0
2019-04-10 00:00:00+00:00,2765900676.0
2019-04-11 00:00:00+00:00,3461535999.0
2019-04-12 00:00:00+00:00,2839796022.0
2019-04-13 00:00:00+00:00,2379257754.0
2019-04-14 00:00:00+00:00,2328308745.0
2019-04-15 00:00:00+00:00,2742760720.0
2019-04-16 00:00:00+00:00,2176907330.0
2019-04-17 00:00:00+00:00,2060101783.0
2019-04-18 00:00:00+00:00,2618301811.0
2019-04-19 00:00:00+00:00,2608961075.0
2019-04-20 00:00:00+00:00,2423010077.0
2019-04-21 00:00:00+00:00,2957685725.0
2019-04-22 00:00:00+00:00,2657300818.0
2019-04-23 00:00:00+00:00,2920088568.0
2019-04-24 00:00:00+00:00,3347048436.0
2019-04-25 00:00:00+00:00,2754712045.0
2019-04-26 00:00:00+00:00,3041612618.0
2019-04-27 00:00:00+00:00,2059447901.0
2019-04-28 00:00:00+00:00,2365077905.0
2019-04-29 00:00:00+00:00,2532498296.0
2019-04-30 00:00:00+00:00,3065300353.0
2019-05-01 00:00:00+00:00,2871792311.0
2019-05-02 00:00:00+00:00,2902756201.0
2019-05-03 00:00:00+00:00,3850339791.0
2019-05-04 00:00:00+00:00,3502670654.0
2019-05-05 00:00:00+00:00,2650746460.0
2019-05-06 00:00:00+00:00,2933836337.0
2019-05-07 00:00:00+00:00,3088433048.0
2019-05-08 00:00:00+00:00,2532851417.0
2019-05-09 00:00:00+00:00,2436426304.0
2019-05-10 00:00:00+00:00,3051383971.0
2019-05-11 00:00:00+00:00,5491744172.0
2019-05-12 00:00:00+00:00,5582599422.0
2019-05-13 00:00:00+00:00,4658762983.0
2019-05-14 00:00:00+00:00,4930071295.0
2019-05-15 00:00:00+00:00,5168624435.0
2019-05-16 00:00:00+00:00,6442000275.0
2019-05-17 00:00:00+00:00,5319840521.0
2019-05-18 00:00:00+00:00,3318235589.0
2019-05-19 00:00:00+00:00,4108852208.0
2019-05-20 00:00:00+00:00,3566921482.0
2019-05-21 00:00:00+00:00,3145769021.0
2019-05-22 00:00:00+00:00,3398528443.0
2019-05-23 00:00:00+00:00,3208807268.0
2019-05-24 00:00:00+00:00,5400594327.0
2019-05-25 00:00:00+00:00,4507050693.0
2019-05-26 00:00:00+00:00,5168378348.0
2019-05-27 00:00:00+00:00,6355361291.0
2019-05-28 00:00:00+00:00,4171268074.0
2019-05-29 00:00:00+00:00,4122926835.0
2019-05-30 00:00:00+00:00,4971290021.0
2019-05-31 00:00:00+00:00,4207966340.0
2019-06-01 00:00:00+00:00,3807158511.0
2019-06-02 00:00:00+00:00,3434073036.0
2019-06-03 00:00:00+00:00,3832352495.0
2019-06-04 00:00:00+00:00,4318600116.0
2019-06-05 00:00:00+00:00,3585162871.0
2019-06-06 00:00:00+00:00,4142250661.0
2019-06-07 00:00:00+00:00,5140908476.0
2019-06-08 00:00:00+00:00,4689224669.0
2019-06-09 00:00:00+00:00,4360301111.0
2019-06-10 00:00:00+00:00,5449266883.0
2019-06-11 00:00:00+00:00,5441787587.0
2019-06-12 00:00:00+00:00,5855623530.0
2019-06-13 00:00:00+00:00,4947794845.0
2019-06-14 00:00:00+00:00,4352005824.0
2019-06-15 00:00:00+00:00,4329002012.0
2019-06-16 00:00:00+00:00,4374141138.0
2019-06-17 00:00:00+00:00,3230230842.0
2019-06-18 00:00:00+00:00,3720828768.0
2019-06-19 00:00:00+00:00,4383960510.0
2019-06-20 00:00:00+00:00,3880682308.0
2019-06-21 00:00:00+00:00,4378260962.0
2019-06-22 00:00:00+00:00,5488615001.0
2019-06-23 00:00:00+00:00,3998980168.0
2019-06-24 00:00:00+00:00,3907725104.0
2019-06-25 00:00:00+00:00,4411092399.0
2019-06-26 00:00:00+00:00,5565887284.0
2019-06-27 00:00:00+00:00,5588611122.0
2019-06-28 00:00:00+00:00,4683311766.0
2019-06-29 00:00:00+00:00,5751016462.0
2019-06-30 00:00:00+00:00,5525273220.0
2019-07-01 00:00:00+00:00,5034162435.0
2019-07-02 00:00:00+00:00,4761878443.0
2019-07-03 00:00:00+00:00,4529682890.0
2019-07-04 00:00:00+00:00,4564200301.0
2019-07-05 00:00:00+00:00,4110868216.0
2019-07-06 00:00:00+00:00,3484378308.0
2019-07-07 00:00:00+00:00,3348662401.0
2019-07-08 00:00:00+00:00,3803750017.0
2019-07-09 00:00:00+00:00,3788885537.0
2019-07-10 00:00:00+00:00,4703811473.0
2019-07-11 00:00:00+00:00,4633853162.0
2019-07-12 00:00:00+00:00,3611846208.0
2019-07-13 00:00:00+00:00,3353538170.0
2019-07-14 00:00:00+00:00,3717531245.0
2019-07-15 00:00:00+00:00,3570361792.0
2019-07-16 00:00:00+00:00,3703346636.0
2019-07-17 00:00:00+00:00,4616360556.0
2019-07-18 00:00:00+00:00,4891450507.0
2019-07-19 00:00:00+00:00,3983990085.0
2019-07-20 00:00:00+00:00,3771308934.0
2019-07-21 00:00:00+00:00,2829054214.0
2019-07-22 00:00:00+00:00,2693989249.0
2019-07-23 00:00:00+00:00,2700924025.0
2019-07-24 00:00:00+00:00,3247150969.0
2019-07-25 00:00:00+00:00,2689861082.0
2019-07-26 00:00:00+00:00,2260844510.0
2019-07-27 00:00:00+00:00,2626517608.0
2019-07-28 00:00:00+00:00,2459085532.0
2019-07-29 00:00:00+00:00,2459728098.0
2019-07-30 00:00:00+00:00,2302521844.0
2019-07-31 00:00:00+00:00,3051471469.0
2019-08-01 00:00:00+00:00,2953184688.0
2019-08-02 00:00:00+00:00,2885143536.0
2019-08-03 00:00:00+00:00,2512959054.0
2019-08-04 00:00:00+00:00,2427608116.0
2019-08-05 00:00:00+00:00,4138221312.0
2019-08-06 00:00:00+00:00,3245339848.0
2019-08-07 00:00:00+00:00,3105989435.0
2019-08-08 00:00:00+00:00,3034717882.0
2019-08-09 00:00:00+00:00,3002531054.0
2019-08-10 00:00:00+00:00,3088060147.0
2019-08-11 00:00:00+00:00,3025787942.0
2019-08-12 00:00:00+00:00,2716187718.0
2019-08-13 00:00:00+00:00,2683226726.0
2019-08-14 00:00:00+00:00,3093090405.0
2019-08-15 00:00:00+00:00,3654075558.0
2019-08-16 00:00:00+00:00,3016089035.0
2019-08-17 00:00:00+00:00,2482385549.0
2019-08-18 00:00:00+00:00,2743241606.0
2019-08-19 00:00:00+00:00,2346796021.0
2019-08-20 00:00:00+00:00,2430165429.0
2019-08-21 00:00:00+00:00,2878567011.0
2019-08-22 00:00:00+00:00,2908864702.0
2019-08-23 00:00:00+00:00,2496513401.0
2019-08-24 00:00:00+00:00,2191973574.0
2019-08-25 00:00:00+00:00,2227400266.0
2019-08-26 00:00:00+00:00,3046136697.0
2019-08-27 00:00:00+00:00,2489689273.0
2019-08-28 00:00:00+00:00,2883041615.0
2019-08-29 00:00:00+00:00,3092332444.0
2019-08-30 00:00:00+00:00,2377466438.0
2019-08-31 00:00:00+00:00,2283340831.0
2019-09-01 00:00:00+00:00,2228146663.0
2019-09-02 00:00:00+00:00,2400017919.0
2019-09-03 00:00:00+00:00,2820206250.0
2019-09-04 00:00:00+00:00,2696779273.0
2019-09-05 00:00:00+00:00,2379080139.0
2019-09-06 00:00:00+00:00,2596768727.0
2019-09-07 00:00:00+00:00,2763572249.0
2019-09-08 00:00:00+00:00,2776939870.0
2019-09-09 00:00:00+00:00,2654086134.0
2019-09-10 00:00:00+00:00,2893715133.0
2019-09-11 00:00:00+00:00,2569282757.0
2019-09-12 00:00:00+00:00,2316445209.0
2019-09-13 00:00:00+00:00,2368931048.0
2019-09-14 00:00:00+00:00,2439744084.0
2019-09-15 00:00:00+00:00,2330572400.0
2019-09-16 00:00:00+00:00,2652253521.0
2019-09-17 00:00:00+00:00,3104946340.0
2019-09-18 00:00:00+00:00,3665577128.0
2019-09-19 00:00:00+00:00,3778427056.0
2019-09-20 00:00:00+00:00,3148504140.0
2019-09-21 00:00:00+00:00,2572614027.0
2019-09-22 00:00:00+00:00,2495283753.0
2019-09-23 00:00:00+00:00,3215899051.0
2019-09-24 00:00:00+00:00,3919809840.0
2019-09-25 00:00:00+00:00,3360298410.0
2019-09-26 00:00:00+00:00,2663433163.0
2019-09-27 00:00:00+00:00,2324084588.0
2019-09-28 00:00:00+00:00,1975938675.0
2019-09-29 00:00:00+00:00,1825383530.0
2019-09-30 00:00:00+00:00,2241248500.0
2019-10-01 00:00:00+00:00,2325767309.0
2019-10-02 00:00:00+00:00,2113331223.0
2019-10-03 00:00:00+00:00,2220331075.0
2019-10-04 00:00:00+00:00,2292624174.0
2019-10-05 00:00:00+00:00,2063875680.0
2019-10-06 00:00:00+00:00,2381501439.0
2019-10-07 00:00:00+00:00,2891486028.0
2019-10-08 00:00:00+00:00,2417116505.0
2019-10-09 00:00:00+00:00,2790624238.0
2019-10-10 00:00:00+00:00,2440262584.0
2019-10-11 00:00:00+00:00,2441054545.0
2019-10-12 00:00:00+00:00,2098404879.0
2019-10-13 00:00:00+00:00,2235957909.0
2019-10-14 00:00:00+00:00,2243495396.0
2019-10-15 00:00:00+00:00,2602960066.0
2019-10-16 00:00:00+00:00,2978803243.0
2019-10-17 00:00:00+00:00,2925315824.0
2019-10-18 00:00:00+00:00,2683486531.0
2019-10-19 00:00:00+00:00,2453091267.0
2019-10-20 00:00:00+00:00,2612273452.0
2019-10-21 00:00:00+00:00,2727253951.0
2019-10-22 00:00:00+00:00,2490194231.0
2019-10-23 00:00:00+00:00,3077488277.0
2019-10-24 00:00:00+00:00,2650862714.0
2019-10-25 00:00:00+00:00,3772288612.0
2019-10-26 00:00:00+00:00,5234627156.0
2019-10-27 00:00:00+00:00,4218140032.0
2019-10-28 00:00:00+00:00,3793848575.0
2019-10-29 00:00:00+00:00,3582210705.0
2019-10-30 00:00:00+00:00,3387114094.0
2019-10-31 00:00:00+00:00,3165801277.0
2019-11-01 00:00:00+00:00,3425862599.0
2019-11-02 00:00:00+00:00,3354741993.0
2019-11-03 00:00:00+00:00,3259935586.0
2019-11-04 00:00:00+00:00,4164854558.0
2019-11-05 00:00:00+00:00,4725921529.0
2019-11-06 00:00:00+00:00,3755244862.0
2019-11-07 00:00:00+00:00,3557191962.0
2019-11-08 00:00:00+00:00,3414910991.0
2019-11-09 00:00:00+00:00,2847791347.0
2019-11-10 00:00:00+00:00,3611586094.0
2019-11-11 00:00:00+00:00,3033016471.0
2019-11-12 00:00:00+00:00,3333604208.0
2019-11-13 00:00:00+00:00,3094058388.0
2019-11-14 00:00:00+00:00,3040274518.0
2019-11-15 00:00:00+00:00,3195878561.0
2019-11-16 00:00:00+00:00,2844156496.0
2019-11-17 00:00:00+00:00,3215100477.0
2019-11-18 00:00:00+00:00,3131873188.0
2019-11-19 00:00:00+00:00,3031216634.0
2019-11-20 00:00:00+00:00,2858714058.0
2019-11-21 00:00:00+00:00,3158748317.0
2019-11-22 00:00:00+00:00,3734545939.0
2019-11-23 00:00:00+00:00,2746902869.0
2019-11-24 00:00:00+00:00,2709705879.0
2019-11-25 00:00:00+00:00,3408224795.0
2019-11-26 00:00:00+00:00,2659405400.0
2019-11-27 00:00:00+00:00,2979663352.0
2019-11-28 00:00:00+00:00,2662459126.0
2019-11-29 00:00:00+00:00,2944492392.0
2019-11-30 00:00:00+00:00,2678481167.0
2019-12-01 00:00:00+00:00,2781413686.0
2019-12-02 00:00:00+00:00,2680452034.0
2019-12-03 00:00:00+00:00,2557212173.0
2019-12-04 00:00:00+00:00,2951880019.0
2019-12-05 00:00:00+00:00,2818768679.0
2019-12-06 00:00:00+00:00,2585078804.0
2019-12-07 00:00:00+00:00,2380335462.0
2019-12-08 00:00:00+00:00,2264074779.0
2019-12-09 00:00:00+00:00,2473452707.0
2019-12-10 00:00:00+00:00,2349745527.0
2019-12-11 00:00:00+00:00,2501938241.0
2019-12-12 00:00:00+00:00,2740797932.0
2019-12-13 00:00:00+00:00,2770868164.0
2019-12-14 00:00:00+00:00,2719197974.0
2019-12-15 00:00:00+00:00,2668105124.0
2019-12-16 00:00:00+00:00,3045924497.0
2019-12-17 00:00:00+00:00,3273581515.0
2019-12-18 00:00:00+00:00,3847975739.0
2019-12-19 00:00:00+00:00,3173676635.0
2019-12-20 00:00:00+00:00,2780176650.0
2019-12-21 00:00:00+00:00,2656348734.0
2019-12-22 00:00:00+00:00,3137487266.0
2019-12-23 00:00:00+00:00,3165989074.0
2019-12-24 00:00:00+00:00,2864002052.0
2019-12-25 00:00:00+00:00,2747976211.0
2019-12-26 00:00:00+00:00,2848327717.0
2019-12-27 00:00:00+00:00,2959217812.0
2019-12-28 00:00:00+00:00,3260638656.0
2019-12-29 00:00:00+00:00,3579803605.0
2019-12-30 00:00:00+00:00,3334110021.0
2019-12-31 00:00:00+00:00,3016704453.0
2020-01-01 00:00:00+00:00,2785417309.0
2020-01-02 00:00:00+00:00,2759827139.0
2020-01-03 00:00:00+00:00,3257109999.0
2020-01-04 00:00:00+00:00,2840044715.0
2020-01-05 00:00:00+00:00,3011233526.0
2020-01-06 00:00:00+00:00,3346910860.0
2020-01-07 00:00:00+00:00,3612634174.0
2020-01-08 00:00:00+00:00,3633957130.0
2020-01-09 00:00:00+00:00,2986327757.0
2020-01-10 00:00:00+00:00,3808140302.0
2020-01-11 00:00:00+00:00,3915781115.0
2020-01-12 00:00:00+00:00,3859863864.0
2020-01-13 00:00:00+00:00,3336204744.0
2020-01-14 00:00:00+00:00,5724216799.0
2020-01-15 00:00:00+00:00,5070738793.0
2020-01-16 00:00:00+00:00,4347723835.0
2020-01-17 00:00:00+00:00,5067456613.0
2020-01-18 00:00:00+00:00,4428093217.0
2020-01-19 00:00:00+00:00,4197776579.0
2020-01-20 00:00:00+00:00,3306438947.0
2020-01-21 00:00:00+00:00,3130115744.0
2020-01-22 00:00:00+00:00,3076205980.0
2020-01-23 00:00:00+00:00,3348002983.0
2020-01-24 00:00:00+00:00,3532776556.0
2020-01-25 00:00:00+00:00,2938756558.0
2020-01-26 00:00:00+00:00,3283750798.0
2020-01-27 00:00:00+00:00,3832184228.0
2020-01-28 00:00:00+00:00,4223084845.0
2020-01-29 00:00:00+00:00,3891227788.0
2020-01-30 00:00:00+00:00,6042169957.0
2020-01-31 00:00:00+00:00,5718104791.0
2020-02-01 00:00:00+00:00,6009767449.0
2020-02-02 00:00:00+00:00,5482993030.0
2020-02-03 00:00:00+00:00,4962547161.0
2020-02-04 00:00:00+00:00,4445519538.0
2020-02-05 00:00:00+00:00,5174155652.0
2020-02-06 00:00:00+00:00,5463272394.0
2020-02-07 00:00:00+00:00,5051951258.0
2020-02-08 00:00:00+00:00,5496860399.0
2020-02-09 00:00:00+00:00,5145711108.0
2020-02-10 00:00:00+00:00,5374543376.0
2020-02-11 00:00:00+00:00,4742120918.0
2020-02-12 00:00:00+00:00,5698394996.0
2020-02-13 00:00:00+00:00,6577270475.0
2020-02-14 00:00:00+00:00,5382846670.0
2020-02-15 00:00:00+00:00,5612667760.0
2020-02-16 00:00:00+00:00,6186098306.0
2020-02-17 00:00:00+00:00,5593944695.0
2020-02-18 00:00:00+00:00,5600214717.0
2020-02-19 00:00:00+00:00,5298677185.0
2020-02-20 00:00:00+00:00,5500324693.0
2020-02-21 00:00:00+00:00,5583328181.0
2020-02-22 00:00:00+00:00,5547090434.0
2020-02-23 00:00:00+00:00,5705496961.0
2020-02-24 00:00:00+00:00,6355612214.0
2020-02-25 00:00:00+00:00,5755711246.0
2020-02-26 00:00:00+00:00,6518313483.0
2020-02-27 00:00:00+00:00,5649302854.0
2020-02-28 00:00:00+00:00,5266399749.0
2020-02-29 00:00:00+00:00,4168117352.0
2020-03-01 00:00:00+00:00,4317287191.0
2020-03-02 00:00:00+00:00,5309970238.0
2020-03-03 00:00:00+00:00,5412760345.0
2020-03-04 00:00:00+00:00,4429853608.0
2020-03-05 00:00:00+00:00,4712202709.0
2020-03-06 00:00:00+00:00,4766934524.0
2020-03-07 00:00:00+00:00,4258036532.0
2020-03-08 00:00:00+00:00,4523736331.0
2020-03-09 00:00:00+00:00,5097423294.0
2020-03-10 00:00:00+00:00,3945792927.0
2020-03-11 00:00:00+00:00,3807551814.0
2020-03-12 00:00:00+00:00,5444868880.0
2020-03-13 00:00:00+00:00,7552238198.0
2020-03-14 00:00:00+00:00,3270465986.0
2020-03-15 00:00:00+00:00,3434485463.0
2020-03-16 00:00:00+00:00,4079630236.0
2020-03-17 00:00:00+00:00,3289527849.0
2020-03-18 00:00:00+00:00,3170415992.0
2020-03-19 00:00:00+00:00,4157185543.0
2020-03-20 00:00:00+00:00,4537692970.0
2020-03-21 00:00:00+00:00,3438721430.0
2020-03-22 00:00:00+00:00,3148219029.0
2020-03-23 00:00:00+00:00,3598154774.0
2020-03-24 00:00:00+00:00,3331925793.0
2020-03-25 00:00:00+00:00,3133347522.0
2020-03-26 00:00:00+00:00,2827963692.0
2020-03-27 00:00:00+00:00,2962853270.0
2020-03-28 00:00:00+00:00,3119837445.0
2020-03-29 00:00:00+00:00,2683734233.0
2020-03-30 00:00:00+00:00,3318334905.0
