datetime,litecoin_daily_trading_volume_usd
2020-03-31 00:00:00+00:00,3359087002.0
2020-04-01 00:00:00+00:00,3303999600.0
2020-04-02 00:00:00+00:00,3985953572.0
2020-04-03 00:00:00+00:00,3482692346.0
2020-04-04 00:00:00+00:00,3229457622.0
2020-04-05 00:00:00+00:00,3084146015.0
2020-04-06 00:00:00+00:00,4287968687.0
2020-04-07 00:00:00+00:00,4391267713.0
2020-04-08 00:00:00+00:00,3831132142.0
2020-04-09 00:00:00+00:00,3631187987.0
2020-04-10 00:00:00+00:00,4008964133.0
2020-04-11 00:00:00+00:00,3374908252.0
2020-04-12 00:00:00+00:00,3639638078.0
2020-04-13 00:00:00+00:00,3998289644.0
2020-04-14 00:00:00+00:00,3716121881.0
2020-04-15 00:00:00+00:00,3696959521.0
2020-04-16 00:00:00+00:00,4984182877.0
2020-04-17 00:00:00+00:00,4096625538.0
2020-04-18 00:00:00+00:00,4508378329.0
2020-04-19 00:00:00+00:00,4563334114.0
2020-04-20 00:00:00+00:00,4293209435.0
2020-04-21 00:00:00+00:00,3954491838.0
2020-04-22 00:00:00+00:00,4029531589.0
2020-04-23 00:00:00+00:00,4757478698.0
2020-04-24 00:00:00+00:00,4788265185.0
2020-04-25 00:00:00+00:00,4769855704.0
2020-04-26 00:00:00+00:00,4687873111.0
2020-04-27 00:00:00+00:00,4473729902.0
2020-04-28 00:00:00+00:00,4413476561.0
2020-04-29 00:00:00+00:00,5673988960.0
2020-04-30 00:00:00+00:00,5724477325.0
2020-05-01 00:00:00+00:00,4581731065.0
2020-05-02 00:00:00+00:00,4453777871.0
2020-05-03 00:00:00+00:00,4667453994.0
2020-05-04 00:00:00+00:00,4488284400.0
2020-05-05 00:00:00+00:00,4187625277.0
2020-05-06 00:00:00+00:00,4575858023.0
2020-05-07 00:00:00+00:00,5080727910.0
2020-05-08 00:00:00+00:00,4780707207.0
2020-05-09 00:00:00+00:00,4741516484.0
2020-05-10 00:00:00+00:00,5783062532.0
2020-05-11 00:00:00+00:00,5121746343.0
2020-05-12 00:00:00+00:00,4734936547.0
2020-05-13 00:00:00+00:00,4565388581.0
2020-05-14 00:00:00+00:00,5023559798.0
2020-05-15 00:00:00+00:00,4340414828.0
2020-05-16 00:00:00+00:00,3879155974.0
2020-05-17 00:00:00+00:00,3901110454.0
2020-05-18 00:00:00+00:00,4473025831.0
2020-05-19 00:00:00+00:00,3612370257.0
2020-05-20 00:00:00+00:00,3448255432.0
2020-05-21 00:00:00+00:00,3143718509.0
2020-05-22 00:00:00+00:00,2908274408.0
2020-05-23 00:00:00+00:00,2576920703.0
2020-05-24 00:00:00+00:00,2656112321.0
2020-05-25 00:00:00+00:00,2701310002.0
2020-05-26 00:00:00+00:00,2475471673.0
2020-05-27 00:00:00+00:00,2757608482.0
2020-05-28 00:00:00+00:00,2743046058.0
2020-05-29 00:00:00+00:00,2632197768.0
2020-05-30 00:00:00+00:00,2852777896.0
2020-05-31 00:00:00+00:00,2637731569.0
2020-06-01 00:00:00+00:00,3035652544.0
2020-06-02 00:00:00+00:00,3060955005.0
2020-06-03 00:00:00+00:00,2691495449.0
2020-06-04 00:00:00+00:00,2697436350.0
2020-06-05 00:00:00+00:00,2551367878.0
2020-06-06 00:00:00+00:00,2160092222.0
2020-06-07 00:00:00+00:00,2385218875.0
2020-06-08 00:00:00+00:00,2359581648.0
2020-06-09 00:00:00+00:00,2141209283.0
2020-06-10 00:00:00+00:00,2146762421.0
2020-06-11 00:00:00+00:00,2554629198.0
2020-06-12 00:00:00+00:00,2260548556.0
2020-06-13 00:00:00+00:00,1739835590.0
2020-06-14 00:00:00+00:00,1782403292.0
2020-06-15 00:00:00+00:00,2090717318.0
2020-06-16 00:00:00+00:00,1841455099.0
2020-06-17 00:00:00+00:00,1996899442.0
2020-06-18 00:00:00+00:00,1576467272.0
2020-06-19 00:00:00+00:00,1712639222.0
2020-06-20 00:00:00+00:00,1500492583.0
2020-06-21 00:00:00+00:00,1362753187.0
2020-06-22 00:00:00+00:00,1659721584.0
2020-06-23 00:00:00+00:00,1365925951.0
2020-06-24 00:00:00+00:00,1493695398.0
2020-06-25 00:00:00+00:00,1310383546.0
2020-06-26 00:00:00+00:00,1714646169.0
2020-06-27 00:00:00+00:00,1453347400.0
2020-06-28 00:00:00+00:00,1337385786.0
2020-06-29 00:00:00+00:00,1668680719.0
2020-06-30 00:00:00+00:00,1390313389.0
2020-07-01 00:00:00+00:00,1220528740.0
2020-07-02 00:00:00+00:00,1338754444.0
2020-07-03 00:00:00+00:00,1122380451.0
2020-07-04 00:00:00+00:00,1173145659.0
2020-07-05 00:00:00+00:00,1170070065.0
2020-07-06 00:00:00+00:00,1743603778.0
2020-07-07 00:00:00+00:00,1360983976.0
2020-07-08 00:00:00+00:00,2161892498.0
2020-07-09 00:00:00+00:00,1985305536.0
2020-07-10 00:00:00+00:00,1840301462.0
2020-07-11 00:00:00+00:00,1764984238.0
2020-07-12 00:00:00+00:00,1598865182.0
2020-07-13 00:00:00+00:00,1724704950.0
2020-07-14 00:00:00+00:00,1882872130.0
2020-07-15 00:00:00+00:00,1809900342.0
2020-07-16 00:00:00+00:00,1543731673.0
2020-07-17 00:00:00+00:00,1336746650.0
2020-07-18 00:00:00+00:00,1141296421.0
2020-07-19 00:00:00+00:00,1140767149.0
2020-07-20 00:00:00+00:00,1152077279.0
2020-07-21 00:00:00+00:00,1384220462.0
2020-07-22 00:00:00+00:00,1383704376.0
2020-07-23 00:00:00+00:00,1775727714.0
2020-07-24 00:00:00+00:00,1620747746.0
2020-07-25 00:00:00+00:00,2433671618.0
2020-07-26 00:00:00+00:00,2587129920.0
2020-07-27 00:00:00+00:00,3397559596.0
2020-07-28 00:00:00+00:00,3293197775.0
2020-07-29 00:00:00+00:00,2572759911.0
2020-07-30 00:00:00+00:00,3015740898.0
2020-07-31 00:00:00+00:00,2461431454.0
2020-08-01 00:00:00+00:00,3124975567.0
2020-08-02 00:00:00+00:00,3499183526.0
2020-08-03 00:00:00+00:00,2250487587.0
2020-08-04 00:00:00+00:00,2088598738.0
2020-08-05 00:00:00+00:00,2144590019.0
2020-08-06 00:00:00+00:00,2240743679.0
2020-08-07 00:00:00+00:00,2756992175.0
2020-08-08 00:00:00+00:00,1726820323.0
2020-08-09 00:00:00+00:00,1601010110.0
2020-08-10 00:00:00+00:00,2247183310.0
2020-08-11 00:00:00+00:00,2754950222.0
2020-08-12 00:00:00+00:00,2450391467.0
2020-08-13 00:00:00+00:00,2843622469.0
2020-08-14 00:00:00+00:00,2476128674.0
2020-08-15 00:00:00+00:00,3063536363.0
2020-08-16 00:00:00+00:00,3595771595.0
2020-08-17 00:00:00+00:00,3997651594.0
2020-08-18 00:00:00+00:00,3627257060.0
2020-08-19 00:00:00+00:00,3345972244.0
2020-08-20 00:00:00+00:00,2797593636.0
2020-08-21 00:00:00+00:00,2909731719.0
2020-08-22 00:00:00+00:00,2317942996.0
2020-08-23 00:00:00+00:00,2315616100.0
2020-08-24 00:00:00+00:00,2490426542.0
2020-08-25 00:00:00+00:00,2625416624.0
2020-08-26 00:00:00+00:00,2067102732.0
2020-08-27 00:00:00+00:00,2212235187.0
2020-08-28 00:00:00+00:00,2206041301.0
2020-08-29 00:00:00+00:00,2006047086.0
2020-08-30 00:00:00+00:00,2759602454.0
2020-08-31 00:00:00+00:00,2561891272.0
2020-09-01 00:00:00+00:00,2717986649.0
2020-09-02 00:00:00+00:00,2790169260.0
2020-09-03 00:00:00+00:00,2765272845.0
2020-09-04 00:00:00+00:00,2851271830.0
2020-09-05 00:00:00+00:00,2831766570.0
2020-09-06 00:00:00+00:00,2075916067.0
2020-09-07 00:00:00+00:00,2235340013.0
2020-09-08 00:00:00+00:00,2314205963.0
2020-09-09 00:00:00+00:00,1828181736.0
2020-09-10 00:00:00+00:00,2001211524.0
2020-09-11 00:00:00+00:00,1835173089.0
2020-09-12 00:00:00+00:00,1588978329.0
2020-09-13 00:00:00+00:00,1785910878.0
2020-09-14 00:00:00+00:00,1786276098.0
2020-09-15 00:00:00+00:00,1663112038.0
2020-09-16 00:00:00+00:00,1677176316.0
2020-09-17 00:00:00+00:00,1701721113.0
2020-09-18 00:00:00+00:00,1135873393.0
2020-09-19 00:00:00+00:00,961716690.0
2020-09-20 00:00:00+00:00,1033913350.0
2020-09-21 00:00:00+00:00,1923483523.0
2020-09-22 00:00:00+00:00,1078696494.0
2020-09-23 00:00:00+00:00,1676705751.0
2020-09-24 00:00:00+00:00,2070966440.0
2020-09-25 00:00:00+00:00,1849539132.0
2020-09-26 00:00:00+00:00,2123570272.0
2020-09-27 00:00:00+00:00,2217192656.0
2020-09-28 00:00:00+00:00,1923868466.0
2020-09-29 00:00:00+00:00,1790368155.0
2020-09-30 00:00:00+00:00,1979505099.0
2020-10-01 00:00:00+00:00,2558851054.0
2020-10-02 00:00:00+00:00,2201641713.0
2020-10-03 00:00:00+00:00,1707844978.0
2020-10-04 00:00:00+00:00,2034541387.0
2020-10-05 00:00:00+00:00,2349391995.0
2020-10-06 00:00:00+00:00,3013107749.0
2020-10-07 00:00:00+00:00,2167187221.0
2020-10-08 00:00:00+00:00,2350341454.0
2020-10-09 00:00:00+00:00,2250628685.0
2020-10-10 00:00:00+00:00,2781995604.0
2020-10-11 00:00:00+00:00,2601103257.0
2020-10-12 00:00:00+00:00,2646408249.0
2020-10-13 00:00:00+00:00,2177774803.0
2020-10-14 00:00:00+00:00,2213563866.0
2020-10-15 00:00:00+00:00,2340485565.0
2020-10-16 00:00:00+00:00,2331529601.0
2020-10-17 00:00:00+00:00,2169301016.0
2020-10-18 00:00:00+00:00,2636565895.0
2020-10-19 00:00:00+00:00,1771107656.0
2020-10-20 00:00:00+00:00,1757468523.0
2020-10-21 00:00:00+00:00,3534993796.0
2020-10-22 00:00:00+00:00,3814584794.0
2020-10-23 00:00:00+00:00,3519541892.0
2020-10-24 00:00:00+00:00,3891894018.0
2020-10-25 00:00:00+00:00,3722679374.0
2020-10-26 00:00:00+00:00,3703895507.0
2020-10-27 00:00:00+00:00,3441674938.0
2020-10-28 00:00:00+00:00,3786974221.0
2020-10-29 00:00:00+00:00,3010987382.0
2020-10-30 00:00:00+00:00,2567169931.0
2020-10-31 00:00:00+00:00,2657420659.0
2020-11-01 00:00:00+00:00,2045991010.0
2020-11-02 00:00:00+00:00,3020803804.0
2020-11-03 00:00:00+00:00,2580300879.0
2020-11-04 00:00:00+00:00,3050534139.0
2020-11-05 00:00:00+00:00,3250514599.0
2020-11-06 00:00:00+00:00,4083503373.0
2020-11-07 00:00:00+00:00,4320946722.0
2020-11-08 00:00:00+00:00,2560316021.0
2020-11-09 00:00:00+00:00,2791720300.0
2020-11-10 00:00:00+00:00,2269831643.0
2020-11-11 00:00:00+00:00,2580790979.0
2020-11-12 00:00:00+00:00,2506731801.0
2020-11-13 00:00:00+00:00,4324936978.0
2020-11-14 00:00:00+00:00,2879859655.0
2020-11-15 00:00:00+00:00,2565763410.0
2020-11-16 00:00:00+00:00,5369678270.0
2020-11-17 00:00:00+00:00,5781117491.0
2020-11-18 00:00:00+00:00,6120728271.0
2020-11-19 00:00:00+00:00,6615851204.0
2020-11-20 00:00:00+00:00,6264878329.0
2020-11-21 00:00:00+00:00,6565673514.0
2020-11-22 00:00:00+00:00,6285046852.0
2020-11-23 00:00:00+00:00,7198913664.0
2020-11-24 00:00:00+00:00,7748145325.0
2020-11-25 00:00:00+00:00,6033297331.0
2020-11-26 00:00:00+00:00,8965913476.0
2020-11-27 00:00:00+00:00,5874999214.0
2020-11-28 00:00:00+00:00,4784394518.0
2020-11-29 00:00:00+00:00,5314384738.0
2020-11-30 00:00:00+00:00,6812463307.0
2020-12-01 00:00:00+00:00,9818290618.0
2020-12-02 00:00:00+00:00,7713268210.0
2020-12-03 00:00:00+00:00,6014261404.0
2020-12-04 00:00:00+00:00,5444117736.0
2020-12-05 00:00:00+00:00,4517680975.0
2020-12-06 00:00:00+00:00,3454805957.0
2020-12-07 00:00:00+00:00,4312326196.0
2020-12-08 00:00:00+00:00,4230876095.0
2020-12-09 00:00:00+00:00,4239672634.0
2020-12-10 00:00:00+00:00,3007098971.0
2020-12-11 00:00:00+00:00,3761860017.0
2020-12-12 00:00:00+00:00,2966684035.0
2020-12-13 00:00:00+00:00,3845040543.0
2020-12-14 00:00:00+00:00,3459910049.0
2020-12-15 00:00:00+00:00,3727495996.0
2020-12-16 00:00:00+00:00,6152647270.0
2020-12-17 00:00:00+00:00,11165000706.0
2020-12-18 00:00:00+00:00,10096427749.0
2020-12-19 00:00:00+00:00,9859343632.0
2020-12-20 00:00:00+00:00,8652067110.0
2020-12-21 00:00:00+00:00,9903839433.0
2020-12-22 00:00:00+00:00,10616146346.0
2020-12-23 00:00:00+00:00,12287537836.0
2020-12-24 00:00:00+00:00,10108653753.0
2020-12-25 00:00:00+00:00,11678543063.0
2020-12-26 00:00:00+00:00,12680207148.0
2020-12-27 00:00:00+00:00,14103307412.0
2020-12-28 00:00:00+00:00,10248729547.0
2020-12-29 00:00:00+00:00,9160551332.0
2020-12-30 00:00:00+00:00,8127317345.0
2020-12-31 00:00:00+00:00,6274573135.0
2021-01-01 00:00:00+00:00,7326980728.0
2021-01-02 00:00:00+00:00,10532067985.0
2021-01-03 00:00:00+00:00,15385661271.0
2021-01-04 00:00:00+00:00,13659785704.0
2021-01-05 00:00:00+00:00,10192818976.0
2021-01-06 00:00:00+00:00,10743884477.0
2021-01-07 00:00:00+00:00,13099581396.0
2021-01-08 00:00:00+00:00,14705614969.0
2021-01-09 00:00:00+00:00,11136779198.0
2021-01-10 00:00:00+00:00,12774461582.0
2021-01-11 00:00:00+00:00,17994263494.0
2021-01-12 00:00:00+00:00,11898878222.0
2021-01-13 00:00:00+00:00,8421748673.0
2021-01-14 00:00:00+00:00,8271411810.0
2021-01-15 00:00:00+00:00,8416625031.0
2021-01-16 00:00:00+00:00,7183807955.0
2021-01-17 00:00:00+00:00,6098835633.0
2021-01-18 00:00:00+00:00,6640211538.0
2021-01-19 00:00:00+00:00,9314780275.0
2021-01-20 00:00:00+00:00,9002037330.0
2021-01-21 00:00:00+00:00,8703006148.0
2021-01-22 00:00:00+00:00,8550579025.0
2021-01-23 00:00:00+00:00,5380627901.0
2021-01-24 00:00:00+00:00,4972171240.0
2021-01-25 00:00:00+00:00,6344860290.0
2021-01-26 00:00:00+00:00,5897389103.0
2021-01-27 00:00:00+00:00,6281091792.0
2021-01-28 00:00:00+00:00,5828235786.0
2021-01-29 00:00:00+00:00,8878892082.0
2021-01-30 00:00:00+00:00,6332391807.0
2021-01-31 00:00:00+00:00,4539387378.0
2021-02-01 00:00:00+00:00,5634153659.0
2021-02-02 00:00:00+00:00,7552216052.0
2021-02-03 00:00:00+00:00,8586975076.0
2021-02-04 00:00:00+00:00,7811659280.0
2021-02-05 00:00:00+00:00,7359451680.0
2021-02-06 00:00:00+00:00,8323878876.0
2021-02-07 00:00:00+00:00,6884924122.0
2021-02-08 00:00:00+00:00,8863883926.0
2021-02-09 00:00:00+00:00,10156352233.0
2021-02-10 00:00:00+00:00,12820808289.0
2021-02-11 00:00:00+00:00,9278994121.0
2021-02-12 00:00:00+00:00,10839370443.0
2021-02-13 00:00:00+00:00,16565513036.0
2021-02-14 00:00:00+00:00,12902511399.0
2021-02-15 00:00:00+00:00,13482646966.0
2021-02-16 00:00:00+00:00,12666436004.0
2021-02-17 00:00:00+00:00,13792789978.0
2021-02-18 00:00:00+00:00,7889078633.0
2021-02-19 00:00:00+00:00,7151082978.0
2021-02-20 00:00:00+00:00,8208699025.0
2021-02-21 00:00:00+00:00,6934669818.0
2021-02-22 00:00:00+00:00,9523044215.0
2021-02-23 00:00:00+00:00,10944696472.0
2021-02-24 00:00:00+00:00,7205360252.0
2021-02-25 00:00:00+00:00,7327999233.0
2021-02-26 00:00:00+00:00,7875998386.0
2021-02-27 00:00:00+00:00,4991079437.0
2021-02-28 00:00:00+00:00,5945000101.0
2021-03-01 00:00:00+00:00,4627257694.0
2021-03-02 00:00:00+00:00,5247274825.0
2021-03-03 00:00:00+00:00,6392122021.0
2021-03-04 00:00:00+00:00,5488598135.0
2021-03-05 00:00:00+00:00,4560793618.0
2021-03-06 00:00:00+00:00,3799599706.0
2021-03-07 00:00:00+00:00,3541357558.0
2021-03-08 00:00:00+00:00,4401225306.0
2021-03-09 00:00:00+00:00,5408294951.0
2021-03-10 00:00:00+00:00,6296082804.0
2021-03-11 00:00:00+00:00,4823154653.0
2021-03-12 00:00:00+00:00,8079722567.0
2021-03-13 00:00:00+00:00,6378541696.0
2021-03-14 00:00:00+00:00,4537627844.0
2021-03-15 00:00:00+00:00,6186375403.0
2021-03-16 00:00:00+00:00,5270029739.0
2021-03-17 00:00:00+00:00,4362001168.0
2021-03-18 00:00:00+00:00,3719561575.0
2021-03-19 00:00:00+00:00,2807932048.0
2021-03-20 00:00:00+00:00,2529075165.0
2021-03-21 00:00:00+00:00,2758761604.0
2021-03-22 00:00:00+00:00,3115325434.0
2021-03-23 00:00:00+00:00,3047428308.0
2021-03-24 00:00:00+00:00,4051272249.0
2021-03-25 00:00:00+00:00,3429325350.0
2021-03-26 00:00:00+00:00,3109769980.0
2021-03-27 00:00:00+00:00,2408040965.0
2021-03-28 00:00:00+00:00,2162823815.0
2021-03-29 00:00:00+00:00,3353971422.0
2021-03-30 00:00:00+00:00,3604665752.0
2021-03-31 00:00:00+00:00,3416343750.0
2021-04-01 00:00:00+00:00,3871809467.0
