datetime,litecoin_price_usd
2019-04-01 00:00:00+00:00,60.6779939756
2019-04-02 00:00:00+00:00,76.1932596939
2019-04-03 00:00:00+00:00,85.1739312234
2019-04-04 00:00:00+00:00,84.9809052844
2019-04-05 00:00:00+00:00,88.6778605953
2019-04-06 00:00:00+00:00,92.573417164
2019-04-07 00:00:00+00:00,92.3123691536
2019-04-08 00:00:00+00:00,89.493042548
2019-04-09 00:00:00+00:00,86.7743315292
2019-04-10 00:00:00+00:00,88.3777407722
2019-04-11 00:00:00+00:00,79.6779906128
2019-04-12 00:00:00+00:00,78.9639611934
2019-04-13 00:00:00+00:00,78.221303601
2019-04-14 00:00:00+00:00,82.9375212398
2019-04-15 00:00:00+00:00,79.0546990538
2019-04-16 00:00:00+00:00,81.3492781191
2019-04-17 00:00:00+00:00,79.3274682066
2019-04-18 00:00:00+00:00,82.0988163512
2019-04-19 00:00:00+00:00,82.5692227845
2019-04-20 00:00:00+00:00,81.5220146553
2019-04-21 00:00:00+00:00,77.331559117
2019-04-22 00:00:00+00:00,76.948077732
2019-04-23 00:00:00+00:00,74.8450217987
2019-04-24 00:00:00+00:00,73.3089431536
2019-04-25 00:00:00+00:00,71.2481178331
2019-04-26 00:00:00+00:00,73.1153465683
2019-04-27 00:00:00+00:00,72.1203074518
2019-04-28 00:00:00+00:00,69.784255653
2019-04-29 00:00:00+00:00,67.9603802114
2019-04-30 00:00:00+00:00,74.28087406
2019-05-01 00:00:00+00:00,73.6577686214
2019-05-02 00:00:00+00:00,73.7644482518
2019-05-03 00:00:00+00:00,79.3265344093
2019-05-04 00:00:00+00:00,78.0638386356
2019-05-05 00:00:00+00:00,75.9843672914
2019-05-06 00:00:00+00:00,74.9799397999
2019-05-07 00:00:00+00:00,74.6930011516
2019-05-08 00:00:00+00:00,74.6202879446
2019-05-09 00:00:00+00:00,74.1771403698
2019-05-10 00:00:00+00:00,77.162751379
2019-05-11 00:00:00+00:00,89.2222559729
2019-05-12 00:00:00+00:00,84.5655110516
2019-05-13 00:00:00+00:00,88.0582361061
2019-05-14 00:00:00+00:00,91.6204061122
2019-05-15 00:00:00+00:00,101.744566017
2019-05-16 00:00:00+00:00,95.5855849808
2019-05-17 00:00:00+00:00,88.9952344815
2019-05-18 00:00:00+00:00,86.6753308508
2019-05-19 00:00:00+00:00,95.3212014721
2019-05-20 00:00:00+00:00,91.493678397
2019-05-21 00:00:00+00:00,91.5077485162
2019-05-22 00:00:00+00:00,88.2105722826
2019-05-23 00:00:00+00:00,89.1767760856
2019-05-24 00:00:00+00:00,100.045539418
2019-05-25 00:00:00+00:00,102.700590371
2019-05-26 00:00:00+00:00,111.418602843
2019-05-27 00:00:00+00:00,118.032603284
2019-05-28 00:00:00+00:00,114.925445645
2019-05-29 00:00:00+00:00,115.081232591
2019-05-30 00:00:00+00:00,108.795580409
2019-05-31 00:00:00+00:00,114.536959268
2019-06-01 00:00:00+00:00,112.619266718
2019-06-02 00:00:00+00:00,114.702837715
2019-06-03 00:00:00+00:00,107.468575541
2019-06-04 00:00:00+00:00,102.119497337
2019-06-05 00:00:00+00:00,103.849290191
2019-06-06 00:00:00+00:00,111.107226389
2019-06-07 00:00:00+00:00,117.374409829
2019-06-08 00:00:00+00:00,118.586055526
2019-06-09 00:00:00+00:00,115.132302792
2019-06-10 00:00:00+00:00,129.071435158
2019-06-11 00:00:00+00:00,136.029740452
2019-06-12 00:00:00+00:00,135.653751666
2019-06-13 00:00:00+00:00,131.351766243
2019-06-14 00:00:00+00:00,133.053272851
2019-06-15 00:00:00+00:00,138.1270843
2019-06-16 00:00:00+00:00,137.129940539
2019-06-17 00:00:00+00:00,134.438098499
2019-06-18 00:00:00+00:00,135.158731405
2019-06-19 00:00:00+00:00,136.603195708
2019-06-20 00:00:00+00:00,135.479836064
2019-06-21 00:00:00+00:00,138.883765671
2019-06-22 00:00:00+00:00,141.90304461
2019-06-23 00:00:00+00:00,136.882167747
2019-06-24 00:00:00+00:00,135.532759271
2019-06-25 00:00:00+00:00,136.489390067
2019-06-26 00:00:00+00:00,131.265098175
2019-06-27 00:00:00+00:00,114.404768324
2019-06-28 00:00:00+00:00,120.150093541
2019-06-29 00:00:00+00:00,133.724641898
2019-06-30 00:00:00+00:00,122.249117942
2019-07-01 00:00:00+00:00,122.583715294
2019-07-02 00:00:00+00:00,119.243699452
2019-07-03 00:00:00+00:00,122.564113507
2019-07-04 00:00:00+00:00,119.976923415
2019-07-05 00:00:00+00:00,118.352507968
2019-07-06 00:00:00+00:00,117.82361999
2019-07-07 00:00:00+00:00,120.32087848
2019-07-08 00:00:00+00:00,123.285484768
2019-07-09 00:00:00+00:00,119.500996935
2019-07-10 00:00:00+00:00,108.570405474
2019-07-11 00:00:00+00:00,102.644301431
2019-07-12 00:00:00+00:00,105.300057165
2019-07-13 00:00:00+00:00,101.024796062
2019-07-14 00:00:00+00:00,89.7704785959
2019-07-15 00:00:00+00:00,90.9229714991
2019-07-16 00:00:00+00:00,79.4999322007
2019-07-17 00:00:00+00:00,89.8107196176
2019-07-18 00:00:00+00:00,101.081941264
2019-07-19 00:00:00+00:00,98.4026545798
2019-07-20 00:00:00+00:00,100.609941111
2019-07-21 00:00:00+00:00,99.6275890552
2019-07-22 00:00:00+00:00,95.4173879285
2019-07-23 00:00:00+00:00,90.6226298464
2019-07-24 00:00:00+00:00,94.309669008
2019-07-25 00:00:00+00:00,93.4113433974
2019-07-26 00:00:00+00:00,94.3050152256
2019-07-27 00:00:00+00:00,88.8890206443
2019-07-28 00:00:00+00:00,89.7717975771
2019-07-29 00:00:00+00:00,90.471448827
2019-07-30 00:00:00+00:00,90.5669481151
2019-07-31 00:00:00+00:00,98.5095781702
2019-08-01 00:00:00+00:00,99.1797221962
2019-08-02 00:00:00+00:00,95.016814122
2019-08-03 00:00:00+00:00,94.5808806283
2019-08-04 00:00:00+00:00,93.2037819251
2019-08-05 00:00:00+00:00,96.8895988002
2019-08-06 00:00:00+00:00,93.0697157826
2019-08-07 00:00:00+00:00,90.9125986794
2019-08-08 00:00:00+00:00,90.0316084005
2019-08-09 00:00:00+00:00,84.3909948785
2019-08-10 00:00:00+00:00,85.4194762795
2019-08-11 00:00:00+00:00,89.7526674359
2019-08-12 00:00:00+00:00,85.7492298819
2019-08-13 00:00:00+00:00,84.4203493571
2019-08-14 00:00:00+00:00,76.0649859941
2019-08-15 00:00:00+00:00,76.3889783029
2019-08-16 00:00:00+00:00,74.9201538873
2019-08-17 00:00:00+00:00,72.7977220768
2019-08-18 00:00:00+00:00,76.2699484391
2019-08-19 00:00:00+00:00,77.2631905343
2019-08-20 00:00:00+00:00,75.1965663598
2019-08-21 00:00:00+00:00,72.9649534092
2019-08-22 00:00:00+00:00,73.5985957813
2019-08-23 00:00:00+00:00,75.4028134995
2019-08-24 00:00:00+00:00,73.4636165112
2019-08-25 00:00:00+00:00,72.3081471739
2019-08-26 00:00:00+00:00,73.8571740551
2019-08-27 00:00:00+00:00,72.8362287979
2019-08-28 00:00:00+00:00,67.4255418594
2019-08-29 00:00:00+00:00,64.098055358
2019-08-30 00:00:00+00:00,64.3329790986
2019-08-31 00:00:00+00:00,64.5760532334
2019-09-01 00:00:00+00:00,66.1447228307
2019-09-02 00:00:00+00:00,66.9449522931
2019-09-03 00:00:00+00:00,69.1765010412
2019-09-04 00:00:00+00:00,67.285630942
2019-09-05 00:00:00+00:00,65.3955698556
2019-09-06 00:00:00+00:00,65.2368801491
2019-09-07 00:00:00+00:00,69.0387130318
2019-09-08 00:00:00+00:00,70.5493658145
2019-09-09 00:00:00+00:00,70.192236678
2019-09-10 00:00:00+00:00,70.8233944117
2019-09-11 00:00:00+00:00,69.9221432504
2019-09-12 00:00:00+00:00,69.225073175
2019-09-13 00:00:00+00:00,68.9886186746
2019-09-14 00:00:00+00:00,70.5623041408
2019-09-15 00:00:00+00:00,70.3151768163
2019-09-16 00:00:00+00:00,72.5731088494
2019-09-17 00:00:00+00:00,74.2212287374
2019-09-18 00:00:00+00:00,77.969133904
2019-09-19 00:00:00+00:00,77.0596237469
2019-09-20 00:00:00+00:00,75.149092387
2019-09-21 00:00:00+00:00,73.5165287108
2019-09-22 00:00:00+00:00,72.6132108664
2019-09-23 00:00:00+00:00,66.8518935239
2019-09-24 00:00:00+00:00,55.8236396096
2019-09-25 00:00:00+00:00,57.6580077078
2019-09-26 00:00:00+00:00,55.540617166
2019-09-27 00:00:00+00:00,56.3608494395
2019-09-28 00:00:00+00:00,55.682246555
2019-09-29 00:00:00+00:00,54.3143365735
2019-09-30 00:00:00+00:00,56.0569087721
2019-10-01 00:00:00+00:00,56.0580761672
2019-10-02 00:00:00+00:00,56.508924523
2019-10-03 00:00:00+00:00,56.5237112883
2019-10-04 00:00:00+00:00,56.8532121139
2019-10-05 00:00:00+00:00,56.8438715454
2019-10-06 00:00:00+00:00,55.4115690949
2019-10-07 00:00:00+00:00,57.7883001149
2019-10-08 00:00:00+00:00,57.3985867554
2019-10-09 00:00:00+00:00,59.430865842
2019-10-10 00:00:00+00:00,57.7760831796
2019-10-11 00:00:00+00:00,56.296968974
2019-10-12 00:00:00+00:00,55.9828696793
2019-10-13 00:00:00+00:00,56.7139949094
2019-10-14 00:00:00+00:00,56.9754006967
2019-10-15 00:00:00+00:00,54.9442081295
2019-10-16 00:00:00+00:00,52.9231066814
2019-10-17 00:00:00+00:00,54.8844752045
2019-10-18 00:00:00+00:00,53.4916924251
2019-10-19 00:00:00+00:00,54.0345715635
2019-10-20 00:00:00+00:00,54.9343797095
2019-10-21 00:00:00+00:00,54.9382982595
2019-10-22 00:00:00+00:00,53.7443620925
2019-10-23 00:00:00+00:00,49.6279561923
2019-10-24 00:00:00+00:00,50.0676659166
2019-10-25 00:00:00+00:00,56.9459763381
2019-10-26 00:00:00+00:00,56.775251712
2019-10-27 00:00:00+00:00,59.9139888283
2019-10-28 00:00:00+00:00,58.1268402987
2019-10-29 00:00:00+00:00,59.8696243646
2019-10-30 00:00:00+00:00,58.4209716297
2019-10-31 00:00:00+00:00,58.7806836326
2019-11-01 00:00:00+00:00,58.5790850619
2019-11-02 00:00:00+00:00,58.5921025152
2019-11-03 00:00:00+00:00,58.6251891562
2019-11-04 00:00:00+00:00,61.5730574891
2019-11-05 00:00:00+00:00,63.3027644295
2019-11-06 00:00:00+00:00,64.2687453232
2019-11-07 00:00:00+00:00,61.8432220073
2019-11-08 00:00:00+00:00,60.5299177709
2019-11-09 00:00:00+00:00,61.8971432952
2019-11-10 00:00:00+00:00,63.8414664618
2019-11-11 00:00:00+00:00,61.899106855
2019-11-12 00:00:00+00:00,61.3402972966
2019-11-13 00:00:00+00:00,61.0771521379
2019-11-14 00:00:00+00:00,59.4298942835
2019-11-15 00:00:00+00:00,57.8117103973
2019-11-16 00:00:00+00:00,58.6047494585
2019-11-17 00:00:00+00:00,59.5732277141
2019-11-18 00:00:00+00:00,56.80095038
2019-11-19 00:00:00+00:00,55.633770987
2019-11-20 00:00:00+00:00,55.2909230079
2019-11-21 00:00:00+00:00,50.8830533118
2019-11-22 00:00:00+00:00,47.6155372253
2019-11-23 00:00:00+00:00,48.7064912945
2019-11-24 00:00:00+00:00,44.7342264543
2019-11-25 00:00:00+00:00,45.8303359717
2019-11-26 00:00:00+00:00,47.2733413597
2019-11-27 00:00:00+00:00,48.0088062763
2019-11-28 00:00:00+00:00,47.0569488598
2019-11-29 00:00:00+00:00,48.8791579725
2019-11-30 00:00:00+00:00,47.4754306825
2019-12-01 00:00:00+00:00,47.7111707214
2019-12-02 00:00:00+00:00,45.8170166941
2019-12-03 00:00:00+00:00,45.3816049176
2019-12-04 00:00:00+00:00,45.1929506727
2019-12-05 00:00:00+00:00,45.3016395062
2019-12-06 00:00:00+00:00,45.6701186502
2019-12-07 00:00:00+00:00,45.6404906377
2019-12-08 00:00:00+00:00,45.8999137664
2019-12-09 00:00:00+00:00,44.9392434215
2019-12-10 00:00:00+00:00,44.6442411233
2019-12-11 00:00:00+00:00,43.9367080663
2019-12-12 00:00:00+00:00,44.0821699521
2019-12-13 00:00:00+00:00,44.4493774649
2019-12-14 00:00:00+00:00,43.7515318268
2019-12-15 00:00:00+00:00,43.7568277758
2019-12-16 00:00:00+00:00,40.4094823115
2019-12-17 00:00:00+00:00,36.9269333207
2019-12-18 00:00:00+00:00,40.7934546736
2019-12-19 00:00:00+00:00,39.920295762
2019-12-20 00:00:00+00:00,40.3048177276
2019-12-21 00:00:00+00:00,40.0100981536
2019-12-22 00:00:00+00:00,42.0374053167
2019-12-23 00:00:00+00:00,40.862876384
2019-12-24 00:00:00+00:00,40.6343916049
2019-12-25 00:00:00+00:00,40.6034383271
2019-12-26 00:00:00+00:00,40.284054881
2019-12-27 00:00:00+00:00,41.225862147
2019-12-28 00:00:00+00:00,42.8425223762
2019-12-29 00:00:00+00:00,43.7539342918
2019-12-30 00:00:00+00:00,42.790712069
2019-12-31 00:00:00+00:00,41.4232767087
2020-01-01 00:00:00+00:00,41.9887127932
2020-01-02 00:00:00+00:00,39.8230153245
2020-01-03 00:00:00+00:00,42.4052277733
2020-01-04 00:00:00+00:00,43.2913815968
2020-01-05 00:00:00+00:00,43.5675133618
2020-01-06 00:00:00+00:00,45.8236766628
2020-01-07 00:00:00+00:00,46.4483523139
2020-01-08 00:00:00+00:00,45.65376714
2020-01-09 00:00:00+00:00,45.21593084
2020-01-10 00:00:00+00:00,48.72732772
2020-01-11 00:00:00+00:00,49.2637687
2020-01-12 00:00:00+00:00,51.1223120276
2020-01-13 00:00:00+00:00,49.73376765
2020-01-14 00:00:00+00:00,58.3902666154
2020-01-15 00:00:00+00:00,58.05284983
2020-01-16 00:00:00+00:00,57.61825573
2020-01-17 00:00:00+00:00,61.48712591
2020-01-18 00:00:00+00:00,59.445708711500004
2020-01-19 00:00:00+00:00,57.80069364
2020-01-20 00:00:00+00:00,57.20326109
2020-01-21 00:00:00+00:00,57.6395931716
2020-01-22 00:00:00+00:00,58.35472454
2020-01-23 00:00:00+00:00,54.63026014
2020-01-24 00:00:00+00:00,54.53178894
2020-01-25 00:00:00+00:00,53.69778845
2020-01-26 00:00:00+00:00,56.21271438
2020-01-27 00:00:00+00:00,58.76326686
2020-01-28 00:00:00+00:00,60.6637667782
2020-01-29 00:00:00+00:00,60.0139158026
2020-01-30 00:00:00+00:00,68.15906252
2020-01-31 00:00:00+00:00,67.87949262
2020-02-01 00:00:00+00:00,70.82001757
2020-02-02 00:00:00+00:00,70.23154173
2020-02-03 00:00:00+00:00,69.7694823283
2020-02-04 00:00:00+00:00,68.1146080768
2020-02-05 00:00:00+00:00,72.5323810795
2020-02-06 00:00:00+00:00,73.38868617
2020-02-07 00:00:00+00:00,74.35611575
2020-02-08 00:00:00+00:00,76.46756358
2020-02-09 00:00:00+00:00,77.09257993
2020-02-10 00:00:00+00:00,74.3460785602
2020-02-11 00:00:00+00:00,76.59739711
2020-02-12 00:00:00+00:00,81.2297238039
2020-02-13 00:00:00+00:00,80.3755116016
2020-02-14 00:00:00+00:00,82.99034907
2020-02-15 00:00:00+00:00,76.5132459
2020-02-16 00:00:00+00:00,75.15259112
2020-02-17 00:00:00+00:00,73.25130447
2020-02-18 00:00:00+00:00,77.03518149
2020-02-19 00:00:00+00:00,71.13594006
2020-02-20 00:00:00+00:00,69.62484632
2020-02-21 00:00:00+00:00,73.4858627398
2020-02-22 00:00:00+00:00,75.1330769
2020-02-23 00:00:00+00:00,79.5595153544
2020-02-24 00:00:00+00:00,75.53561999
2020-02-25 00:00:00+00:00,71.18024523
2020-02-26 00:00:00+00:00,61.01430861
2020-02-27 00:00:00+00:00,61.50788573
2020-02-28 00:00:00+00:00,59.76395738
2020-02-29 00:00:00+00:00,58.54326356
2020-03-01 00:00:00+00:00,57.95668772
2020-03-02 00:00:00+00:00,60.99555
2020-03-03 00:00:00+00:00,61.14447561
2020-03-04 00:00:00+00:00,60.38241897
2020-03-05 00:00:00+00:00,62.04545979
2020-03-06 00:00:00+00:00,63.02560065
2020-03-07 00:00:00+00:00,60.54630926
2020-03-08 00:00:00+00:00,51.72860078
2020-03-09 00:00:00+00:00,50.16814728
2020-03-10 00:00:00+00:00,50.25638895
2020-03-11 00:00:00+00:00,48.46378534
2020-03-12 00:00:00+00:00,31.004512577
2020-03-13 00:00:00+00:00,37.43795474
2020-03-14 00:00:00+00:00,34.39658647
2020-03-15 00:00:00+00:00,36.43709163
2020-03-16 00:00:00+00:00,32.8762152
2020-03-17 00:00:00+00:00,33.56387001
2020-03-18 00:00:00+00:00,33.68417723
2020-03-19 00:00:00+00:00,39.07376593
2020-03-20 00:00:00+00:00,38.13195588
2020-03-21 00:00:00+00:00,38.34232788
2020-03-22 00:00:00+00:00,35.62805385
2020-03-23 00:00:00+00:00,38.76576717
2020-03-24 00:00:00+00:00,40.49064582
2020-03-25 00:00:00+00:00,39.15122284
