datetime,litecoin_price_usd
2020-03-26 00:00:00+00:00,40.160597
2020-03-27 00:00:00+00:00,38.91847576
2020-03-28 00:00:00+00:00,38.873758
2020-03-29 00:00:00+00:00,37.33254256
2020-03-30 00:00:00+00:00,39.13828904
2020-03-31 00:00:00+00:00,39.29910172
2020-04-01 00:00:00+00:00,39.38081279
2020-04-02 00:00:00+00:00,39.87416665
2020-04-03 00:00:00+00:00,40.35913504
2020-04-04 00:00:00+00:00,40.67555711
2020-04-05 00:00:00+00:00,40.67013927
2020-04-06 00:00:00+00:00,44.39112198
2020-04-07 00:00:00+00:00,44.6679293
2020-04-08 00:00:00+00:00,46.31985866
2020-04-09 00:00:00+00:00,46.4003396927
2020-04-10 00:00:00+00:00,42.26981235
2020-04-11 00:00:00+00:00,42.31909769
2020-04-12 00:00:00+00:00,42.4502857
2020-04-13 00:00:00+00:00,41.20434234
2020-04-14 00:00:00+00:00,41.0800941391
2020-04-15 00:00:00+00:00,39.58906929
2020-04-16 00:00:00+00:00,42.6750506128
2020-04-17 00:00:00+00:00,42.74503552
2020-04-18 00:00:00+00:00,44.36289744
2020-04-19 00:00:00+00:00,42.63475094
2020-04-20 00:00:00+00:00,40.82838424
2020-04-21 00:00:00+00:00,41.04014175
2020-04-22 00:00:00+00:00,41.8874131
2020-04-23 00:00:00+00:00,42.93721546
2020-04-24 00:00:00+00:00,44.8152051325
2020-04-25 00:00:00+00:00,44.7149101
2020-04-26 00:00:00+00:00,44.68908811
2020-04-27 00:00:00+00:00,44.71006432
2020-04-28 00:00:00+00:00,46.02870344
2020-04-29 00:00:00+00:00,49.18130189
2020-04-30 00:00:00+00:00,46.71401966
2020-05-01 00:00:00+00:00,47.79170327
2020-05-02 00:00:00+00:00,49.45804612
2020-05-03 00:00:00+00:00,48.26715747
2020-05-04 00:00:00+00:00,47.47349286
2020-05-05 00:00:00+00:00,46.78725938
2020-05-06 00:00:00+00:00,45.94286637
2020-05-07 00:00:00+00:00,47.33011499
2020-05-08 00:00:00+00:00,47.88221848
2020-05-09 00:00:00+00:00,47.2605951263
2020-05-10 00:00:00+00:00,42.36762756
2020-05-11 00:00:00+00:00,41.69996396
2020-05-12 00:00:00+00:00,42.11187972
2020-05-13 00:00:00+00:00,43.13455948
2020-05-14 00:00:00+00:00,43.94533535
2020-05-15 00:00:00+00:00,42.83398136
2020-05-16 00:00:00+00:00,43.21289662
2020-05-17 00:00:00+00:00,43.64083543
2020-05-18 00:00:00+00:00,45.20107397
2020-05-19 00:00:00+00:00,45.3836115
2020-05-20 00:00:00+00:00,44.17212611
2020-05-21 00:00:00+00:00,42.74270168
2020-05-22 00:00:00+00:00,44.20758096
2020-05-23 00:00:00+00:00,44.0331176
2020-05-24 00:00:00+00:00,42.44889275
2020-05-25 00:00:00+00:00,42.94612981
2020-05-26 00:00:00+00:00,42.43205739
2020-05-27 00:00:00+00:00,43.86143258
2020-05-28 00:00:00+00:00,44.75869919
2020-05-29 00:00:00+00:00,44.65246514
2020-05-30 00:00:00+00:00,47.53863087
2020-05-31 00:00:00+00:00,45.5742285993
2020-06-01 00:00:00+00:00,48.12523141
2020-06-02 00:00:00+00:00,45.92351688
2020-06-03 00:00:00+00:00,47.17289444
2020-06-04 00:00:00+00:00,47.637595
2020-06-05 00:00:00+00:00,47.05314611
2020-06-06 00:00:00+00:00,46.73195764
2020-06-07 00:00:00+00:00,46.66800204
2020-06-08 00:00:00+00:00,46.471441879
2020-06-09 00:00:00+00:00,46.06941413
2020-06-10 00:00:00+00:00,46.67997596
2020-06-11 00:00:00+00:00,43.5007242977
2020-06-12 00:00:00+00:00,44.82805407
2020-06-13 00:00:00+00:00,45.0945597
2020-06-14 00:00:00+00:00,44.08452628
2020-06-15 00:00:00+00:00,43.91429476
2020-06-16 00:00:00+00:00,43.87725723
2020-06-17 00:00:00+00:00,44.03235715
2020-06-18 00:00:00+00:00,43.56013067
2020-06-19 00:00:00+00:00,42.67983406
2020-06-20 00:00:00+00:00,43.3468149
2020-06-21 00:00:00+00:00,43.08744304
2020-06-22 00:00:00+00:00,44.188004
2020-06-23 00:00:00+00:00,44.17927958
2020-06-24 00:00:00+00:00,42.84382675
2020-06-25 00:00:00+00:00,42.5643029462
2020-06-26 00:00:00+00:00,43.32078456
2020-06-27 00:00:00+00:00,41.55555971
2020-06-28 00:00:00+00:00,41.40826848
2020-06-29 00:00:00+00:00,41.85103372
2020-06-30 00:00:00+00:00,41.46779203
2020-07-01 00:00:00+00:00,41.69924516
2020-07-02 00:00:00+00:00,41.4718551843
2020-07-03 00:00:00+00:00,41.1807535777
2020-07-04 00:00:00+00:00,42.06653368
2020-07-05 00:00:00+00:00,41.59807417
2020-07-06 00:00:00+00:00,43.96349344
2020-07-07 00:00:00+00:00,43.3182468
2020-07-08 00:00:00+00:00,45.2007465
2020-07-09 00:00:00+00:00,44.5374555
2020-07-10 00:00:00+00:00,44.2461161
2020-07-11 00:00:00+00:00,44.67707832
2020-07-12 00:00:00+00:00,44.6361016
2020-07-13 00:00:00+00:00,43.91979575
2020-07-14 00:00:00+00:00,43.80286462
2020-07-15 00:00:00+00:00,43.2789555
2020-07-16 00:00:00+00:00,42.03543724
2020-07-17 00:00:00+00:00,41.91281565
2020-07-18 00:00:00+00:00,42.42586604
2020-07-19 00:00:00+00:00,42.55272856
2020-07-20 00:00:00+00:00,41.97580954
2020-07-21 00:00:00+00:00,43.61614844
2020-07-22 00:00:00+00:00,44.93611621
2020-07-23 00:00:00+00:00,44.85007694
2020-07-24 00:00:00+00:00,44.18254056
2020-07-25 00:00:00+00:00,48.80476604
2020-07-26 00:00:00+00:00,47.97871897
2020-07-27 00:00:00+00:00,52.95002692
2020-07-28 00:00:00+00:00,55.57520501
2020-07-29 00:00:00+00:00,55.17200391
2020-07-30 00:00:00+00:00,56.64311208
2020-07-31 00:00:00+00:00,57.99813709
2020-08-01 00:00:00+00:00,61.29322579
2020-08-02 00:00:00+00:00,56.64144374
2020-08-03 00:00:00+00:00,58.46890283
2020-08-04 00:00:00+00:00,57.533054
2020-08-05 00:00:00+00:00,59.01070626
2020-08-06 00:00:00+00:00,59.1483009616
2020-08-07 00:00:00+00:00,57.24553207
2020-08-08 00:00:00+00:00,58.12920588
2020-08-09 00:00:00+00:00,57.13903008
2020-08-10 00:00:00+00:00,58.28884584
2020-08-11 00:00:00+00:00,54.38684316
2020-08-12 00:00:00+00:00,54.96858456
2020-08-13 00:00:00+00:00,57.74131641
2020-08-14 00:00:00+00:00,56.75312254
2020-08-15 00:00:00+00:00,59.92780968
2020-08-16 00:00:00+00:00,63.82654319
2020-08-17 00:00:00+00:00,67.02804135
2020-08-18 00:00:00+00:00,65.52753496
2020-08-19 00:00:00+00:00,62.0046272
2020-08-20 00:00:00+00:00,62.9059718456
2020-08-21 00:00:00+00:00,59.3630572454
2020-08-22 00:00:00+00:00,60.31115811
2020-08-23 00:00:00+00:00,60.62325901
2020-08-24 00:00:00+00:00,62.19942538
2020-08-25 00:00:00+00:00,58.58066532
2020-08-26 00:00:00+00:00,58.35817448
2020-08-27 00:00:00+00:00,56.0410168
2020-08-28 00:00:00+00:00,57.35440311
2020-08-29 00:00:00+00:00,57.29173262
2020-08-30 00:00:00+00:00,62.72533993
2020-08-31 00:00:00+00:00,61.11379813
2020-09-01 00:00:00+00:00,62.88279052
2020-09-02 00:00:00+00:00,58.09964767
2020-09-03 00:00:00+00:00,47.77411236
2020-09-04 00:00:00+00:00,50.61197823
2020-09-05 00:00:00+00:00,47.58933846
2020-09-06 00:00:00+00:00,48.05357195
2020-09-07 00:00:00+00:00,48.77010822
2020-09-08 00:00:00+00:00,47.38380177
2020-09-09 00:00:00+00:00,47.89769852
2020-09-10 00:00:00+00:00,48.71685458
2020-09-11 00:00:00+00:00,49.08975339
2020-09-12 00:00:00+00:00,50.81715545
2020-09-13 00:00:00+00:00,48.06603626
2020-09-14 00:00:00+00:00,49.09012439
2020-09-15 00:00:00+00:00,48.39009774
2020-09-16 00:00:00+00:00,47.9806697434
2020-09-17 00:00:00+00:00,48.87706842
2020-09-18 00:00:00+00:00,48.4422617558
2020-09-19 00:00:00+00:00,48.6768316
2020-09-20 00:00:00+00:00,47.1005298
2020-09-21 00:00:00+00:00,43.3902205
2020-09-22 00:00:00+00:00,44.545049
2020-09-23 00:00:00+00:00,43.05768754
2020-09-24 00:00:00+00:00,45.03985641
2020-09-25 00:00:00+00:00,46.08631106
2020-09-26 00:00:00+00:00,46.18892213
2020-09-27 00:00:00+00:00,46.09169507
2020-09-28 00:00:00+00:00,45.35554024
2020-09-29 00:00:00+00:00,45.7965638
2020-09-30 00:00:00+00:00,46.37146092
2020-10-01 00:00:00+00:00,46.31350634
2020-10-02 00:00:00+00:00,44.92397278
2020-10-03 00:00:00+00:00,45.58177105
2020-10-04 00:00:00+00:00,46.7301051
2020-10-05 00:00:00+00:00,46.36322602
2020-10-06 00:00:00+00:00,45.98552988
2020-10-07 00:00:00+00:00,46.66047943
2020-10-08 00:00:00+00:00,47.2183813
2020-10-09 00:00:00+00:00,47.83295548
2020-10-10 00:00:00+00:00,48.92109624
2020-10-11 00:00:00+00:00,50.72790178
2020-10-12 00:00:00+00:00,50.74381819
2020-10-13 00:00:00+00:00,49.94064077
2020-10-14 00:00:00+00:00,49.84649026
2020-10-15 00:00:00+00:00,49.4903711
2020-10-16 00:00:00+00:00,47.69287458
2020-10-17 00:00:00+00:00,47.05392769
2020-10-18 00:00:00+00:00,47.61954565
2020-10-19 00:00:00+00:00,48.09891537
2020-10-20 00:00:00+00:00,47.05102987
2020-10-21 00:00:00+00:00,53.04532907
2020-10-22 00:00:00+00:00,54.26727705
2020-10-23 00:00:00+00:00,55.23868781
2020-10-24 00:00:00+00:00,59.09583200846765
2020-10-25 00:00:00+00:00,58.67655438851017
2020-10-26 00:00:00+00:00,56.75755764453156
2020-10-27 00:00:00+00:00,57.70926615009229
2020-10-28 00:00:00+00:00,55.81280258890041
2020-10-29 00:00:00+00:00,54.76566414400526
2020-10-30 00:00:00+00:00,53.8343302247775
2020-10-31 00:00:00+00:00,55.59026116062229
2020-11-01 00:00:00+00:00,55.58762310262705
2020-11-02 00:00:00+00:00,53.81446120128629
2020-11-03 00:00:00+00:00,53.81962176
2020-11-04 00:00:00+00:00,54.49910437
2020-11-05 00:00:00+00:00,58.67849616
2020-11-06 00:00:00+00:00,63.13111235
2020-11-07 00:00:00+00:00,59.14364748
2020-11-08 00:00:00+00:00,61.05504665
2020-11-09 00:00:00+00:00,59.36388331
2020-11-10 00:00:00+00:00,58.23734357
2020-11-11 00:00:00+00:00,59.51502792
2020-11-12 00:00:00+00:00,60.36537784
2020-11-13 00:00:00+00:00,65.45720007
2020-11-14 00:00:00+00:00,63.77414998
2020-11-15 00:00:00+00:00,62.27992055
2020-11-16 00:00:00+00:00,73.55243094
2020-11-17 00:00:00+00:00,75.85234021
2020-11-18 00:00:00+00:00,73.69493456
2020-11-19 00:00:00+00:00,81.68366667
2020-11-20 00:00:00+00:00,82.583154
2020-11-21 00:00:00+00:00,86.41011587
2020-11-22 00:00:00+00:00,82.70420982
2020-11-23 00:00:00+00:00,89.03931421
2020-11-24 00:00:00+00:00,89.20537318
2020-11-25 00:00:00+00:00,81.88012987
2020-11-26 00:00:00+00:00,70.86572109
2020-11-27 00:00:00+00:00,69.12387404
2020-11-28 00:00:00+00:00,72.69296617
2020-11-29 00:00:00+00:00,79.23506852
2020-11-30 00:00:00+00:00,87.57463257
2020-12-01 00:00:00+00:00,85.43576677
2020-12-02 00:00:00+00:00,88.85651249
2020-12-03 00:00:00+00:00,89.09896529
2020-12-04 00:00:00+00:00,80.01707227
2020-12-05 00:00:00+00:00,83.11872986
2020-12-06 00:00:00+00:00,83.55533607
2020-12-07 00:00:00+00:00,83.62405876
2020-12-08 00:00:00+00:00,76.7486542
2020-12-09 00:00:00+00:00,77.41098045
2020-12-10 00:00:00+00:00,74.82955647
2020-12-11 00:00:00+00:00,72.08733437
2020-12-12 00:00:00+00:00,76.70689387
2020-12-13 00:00:00+00:00,82.00063841
2020-12-14 00:00:00+00:00,82.36316054
2020-12-15 00:00:00+00:00,81.40067395
2020-12-16 00:00:00+00:00,92.78968506
2020-12-17 00:00:00+00:00,100.95957532
2020-12-18 00:00:00+00:00,109.3845096
2020-12-19 00:00:00+00:00,120.5589091
2020-12-20 00:00:00+00:00,114.66599272
2020-12-21 00:00:00+00:00,105.00539486
2020-12-22 00:00:00+00:00,110.6761936927634
2020-12-23 00:00:00+00:00,101.81706223
2020-12-24 00:00:00+00:00,111.56539901
2020-12-25 00:00:00+00:00,126.98359867
2020-12-26 00:00:00+00:00,129.45920297
2020-12-27 00:00:00+00:00,127.51696969
2020-12-28 00:00:00+00:00,130.05033199
2020-12-29 00:00:00+00:00,129.04079724
2020-12-30 00:00:00+00:00,129.46607253
2020-12-31 00:00:00+00:00,124.69032593
2021-01-01 00:00:00+00:00,126.23034575
2021-01-02 00:00:00+00:00,136.94489094
2021-01-03 00:00:00+00:00,160.19058561
2021-01-04 00:00:00+00:00,154.80732008
2021-01-05 00:00:00+00:00,158.59477629
2021-01-06 00:00:00+00:00,169.01692345
2021-01-07 00:00:00+00:00,169.61595798
2021-01-08 00:00:00+00:00,173.27987445
2021-01-09 00:00:00+00:00,177.4839356
2021-01-10 00:00:00+00:00,171.11484357
2021-01-11 00:00:00+00:00,139.25223125
2021-01-12 00:00:00+00:00,132.63591652
2021-01-13 00:00:00+00:00,147.42134739
2021-01-14 00:00:00+00:00,152.08457372
2021-01-15 00:00:00+00:00,144.23754971
2021-01-16 00:00:00+00:00,144.26541965
2021-01-17 00:00:00+00:00,142.43082129
2021-01-18 00:00:00+00:00,152.14408514
2021-01-19 00:00:00+00:00,153.48742764
2021-01-20 00:00:00+00:00,149.93142516
2021-01-21 00:00:00+00:00,130.13350488
2021-01-22 00:00:00+00:00,137.27145938
2021-01-23 00:00:00+00:00,137.75099018
2021-01-24 00:00:00+00:00,141.47731078
2021-01-25 00:00:00+00:00,137.44420046
2021-01-26 00:00:00+00:00,134.75526433
2021-01-27 00:00:00+00:00,122.94947331
2021-01-28 00:00:00+00:00,133.48693077
2021-01-29 00:00:00+00:00,135.01257048
2021-01-30 00:00:00+00:00,133.40001778
2021-01-31 00:00:00+00:00,129.5708153
2021-02-01 00:00:00+00:00,129.01674223
2021-02-02 00:00:00+00:00,142.50697498
2021-02-03 00:00:00+00:00,155.61203291
2021-02-04 00:00:00+00:00,145.14818702
2021-02-05 00:00:00+00:00,154.85221567
2021-02-06 00:00:00+00:00,155.71474239
2021-02-07 00:00:00+00:00,151.14007922
2021-02-08 00:00:00+00:00,167.21905755
2021-02-09 00:00:00+00:00,182.1144683
2021-02-10 00:00:00+00:00,182.1743915
2021-02-11 00:00:00+00:00,184.49599958
2021-02-12 00:00:00+00:00,197.23171013
2021-02-13 00:00:00+00:00,226.22760116
2021-02-14 00:00:00+00:00,214.430273
2021-02-15 00:00:00+00:00,207.68101945
2021-02-16 00:00:00+00:00,210.5465771
2021-02-17 00:00:00+00:00,236.97352307
2021-02-18 00:00:00+00:00,226.86954839
2021-02-19 00:00:00+00:00,236.67601167
2021-02-20 00:00:00+00:00,227.61989221
2021-02-21 00:00:00+00:00,227.23135545
2021-02-22 00:00:00+00:00,208.10679546
2021-02-23 00:00:00+00:00,176.93491521
2021-02-24 00:00:00+00:00,181.37850129
2021-02-25 00:00:00+00:00,178.90184288
2021-02-26 00:00:00+00:00,170.39815323
2021-02-27 00:00:00+00:00,172.10044726
2021-02-28 00:00:00+00:00,164.92717308
2021-03-01 00:00:00+00:00,175.23790535
2021-03-02 00:00:00+00:00,177.87243611
2021-03-03 00:00:00+00:00,188.5256632
2021-03-04 00:00:00+00:00,181.07864812
2021-03-05 00:00:00+00:00,180.76561344
2021-03-06 00:00:00+00:00,182.98190116
2021-03-07 00:00:00+00:00,190.75911134
2021-03-08 00:00:00+00:00,191.92768383
2021-03-09 00:00:00+00:00,203.63786522
2021-03-10 00:00:00+00:00,200.51685695
2021-03-11 00:00:00+00:00,201.25033709
2021-03-12 00:00:00+00:00,220.82940067
2021-03-13 00:00:00+00:00,226.57829812
2021-03-14 00:00:00+00:00,215.29610435
2021-03-15 00:00:00+00:00,201.26461988
2021-03-16 00:00:00+00:00,201.04063659
2021-03-17 00:00:00+00:00,206.06792781
2021-03-18 00:00:00+00:00,200.53731095
2021-03-19 00:00:00+00:00,201.06371543
2021-03-20 00:00:00+00:00,200.80642376
2021-03-21 00:00:00+00:00,196.42775459
2021-03-22 00:00:00+00:00,187.07783543
2021-03-23 00:00:00+00:00,187.39396472
2021-03-24 00:00:00+00:00,177.65495515
2021-03-25 00:00:00+00:00,173.06118625
2021-03-26 00:00:00+00:00,184.27867316
2021-03-27 00:00:00+00:00,184.83043819
2021-03-28 00:00:00+00:00,185.02849167
2021-03-29 00:00:00+00:00,194.47477728
2021-03-30 00:00:00+00:00,196.6820915
2021-03-31 00:00:00+00:00,197.49909288
2021-04-01 00:00:00+00:00,204.11252259
